fn_38_0 = .text:0x00000000; // type:function size:0x10
lbl_38_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_38_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_38_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_38_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_38_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_38_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_38_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_38_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_38_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_38_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_38_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_38_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_38_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_38_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_38_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_38_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_38_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_38_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_38_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_38_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_38_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:double
lbl_38_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_38_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_38_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_38_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:double
lbl_38_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_38_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_38_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_38_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_38_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_38_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_38_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_38_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_38_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_38_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:double
lbl_38_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_38_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_38_rodata_F8 = .rodata:0x000000F8; // type:object size:0x18
lbl_38_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_38_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_38_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_38_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_38_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_38_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_38_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_38_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_38_rodata_138 = .rodata:0x00000138; // type:object size:0x4
lbl_38_rodata_13C = .rodata:0x0000013C; // type:object size:0x8
lbl_38_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_38_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_38_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_38_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_38_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_38_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_38_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_38_rodata_168 = .rodata:0x00000168; // type:object size:0x8 data:double
lbl_38_rodata_170 = .rodata:0x00000170; // type:object size:0x34
lbl_38_rodata_1A4 = .rodata:0x000001A4; // type:object size:0xE0
lbl_38_rodata_284 = .rodata:0x00000284; // type:object size:0x10
lbl_38_rodata_294 = .rodata:0x00000294; // type:object size:0x10
lbl_38_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x30
lbl_38_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_38_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_38_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_38_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_38_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_38_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_38_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_38_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_38_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_38_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x8 data:double
lbl_38_rodata_300 = .rodata:0x00000300; // type:object size:0x160
lbl_38_rodata_460 = .rodata:0x00000460; // type:object size:0x30
lbl_38_rodata_490 = .rodata:0x00000490; // type:object size:0xC
lbl_38_rodata_49C = .rodata:0x0000049C; // type:object size:0xC data:4byte
lbl_38_rodata_4A8 = .rodata:0x000004A8; // type:object size:0xC data:float
lbl_38_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_38_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_38_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_38_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_38_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 data:float
lbl_38_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_38_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_38_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_38_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_38_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_38_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_38_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x8 data:float
lbl_38_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_38_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_38_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x8 data:double
lbl_38_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_38_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_38_rodata_500 = .rodata:0x00000500; // type:object size:0x8 data:double
lbl_38_rodata_508 = .rodata:0x00000508; // type:object size:0x8 data:double
lbl_38_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_38_rodata_514 = .rodata:0x00000514; // type:object size:0x4 data:float
lbl_38_rodata_518 = .rodata:0x00000518; // type:object size:0x4 data:float
lbl_38_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 data:float
lbl_38_rodata_520 = .rodata:0x00000520; // type:object size:0x18
lbl_38_rodata_538 = .rodata:0x00000538; // type:object size:0x20
lbl_38_rodata_558 = .rodata:0x00000558; // type:object size:0x10
lbl_38_rodata_568 = .rodata:0x00000568; // type:object size:0x68
lbl_38_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x20
lbl_38_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x20
lbl_38_rodata_610 = .rodata:0x00000610; // type:object size:0x10
lbl_38_rodata_620 = .rodata:0x00000620; // type:object size:0x18
lbl_38_rodata_638 = .rodata:0x00000638; // type:object size:0x28
lbl_38_rodata_660 = .rodata:0x00000660; // type:object size:0x18
lbl_38_rodata_678 = .rodata:0x00000678; // type:object size:0x78
lbl_38_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x28
lbl_38_rodata_718 = .rodata:0x00000718; // type:object size:0x20
lbl_38_rodata_738 = .rodata:0x00000738; // type:object size:0x10
lbl_38_rodata_748 = .rodata:0x00000748; // type:object size:0x18
lbl_38_rodata_760 = .rodata:0x00000760; // type:object size:0x28
lbl_38_rodata_788 = .rodata:0x00000788; // type:object size:0x18
lbl_38_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x78
lbl_38_rodata_818 = .rodata:0x00000818; // type:object size:0x28
lbl_38_rodata_840 = .rodata:0x00000840; // type:object size:0x20
lbl_38_rodata_860 = .rodata:0x00000860; // type:object size:0x10
lbl_38_rodata_870 = .rodata:0x00000870; // type:object size:0x18
lbl_38_rodata_888 = .rodata:0x00000888; // type:object size:0x28
lbl_38_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x18
lbl_38_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x78
lbl_38_rodata_940 = .rodata:0x00000940; // type:object size:0x28
lbl_38_rodata_968 = .rodata:0x00000968; // type:object size:0x20
lbl_38_rodata_988 = .rodata:0x00000988; // type:object size:0x10
lbl_38_rodata_998 = .rodata:0x00000998; // type:object size:0x18
lbl_38_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x28
lbl_38_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x18
lbl_38_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x78
lbl_38_rodata_A68 = .rodata:0x00000A68; // type:object size:0x28
lbl_38_rodata_A90 = .rodata:0x00000A90; // type:object size:0x20
lbl_38_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x10
lbl_38_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x10
lbl_38_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x10
lbl_38_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x10
lbl_38_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x38
lbl_38_rodata_B28 = .rodata:0x00000B28; // type:object size:0x38
lbl_38_rodata_B60 = .rodata:0x00000B60; // type:object size:0x38
lbl_38_rodata_B98 = .rodata:0x00000B98; // type:object size:0x38
lbl_38_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x38
lbl_38_rodata_C08 = .rodata:0x00000C08; // type:object size:0x120
lbl_38_rodata_D28 = .rodata:0x00000D28; // type:object size:0x4 data:float
lbl_38_rodata_D2C = .rodata:0x00000D2C; // type:object size:0x4 data:float
lbl_38_rodata_D30 = .rodata:0x00000D30; // type:object size:0x4 data:float
lbl_38_rodata_D34 = .rodata:0x00000D34; // type:object size:0x4 data:float
lbl_38_rodata_D38 = .rodata:0x00000D38; // type:object size:0x4 data:float
lbl_38_rodata_D3C = .rodata:0x00000D3C; // type:object size:0x4 data:float
lbl_38_rodata_D40 = .rodata:0x00000D40; // type:object size:0x4 data:float
lbl_38_rodata_D44 = .rodata:0x00000D44; // type:object size:0x4 data:float
lbl_38_data_0 = .data:0x00000000; // type:object size:0x8
lbl_38_data_8 = .data:0x00000008; // type:object size:0x20 data:string
lbl_38_data_28 = .data:0x00000028; // type:object size:0x20
lbl_38_data_48 = .data:0x00000048; // type:object size:0x20 data:string
lbl_38_data_68 = .data:0x00000068; // type:object size:0x20
lbl_38_data_88 = .data:0x00000088; // type:object size:0x20
lbl_38_data_A8 = .data:0x000000A8; // type:object size:0x14 data:string
lbl_38_data_BC = .data:0x000000BC; // type:object size:0x10
lbl_38_data_CC = .data:0x000000CC; // type:object size:0xC
lbl_38_data_D8 = .data:0x000000D8; // type:object size:0x8
lbl_38_data_E0 = .data:0x000000E0; // type:object size:0x10
lbl_38_data_F0 = .data:0x000000F0; // type:object size:0x14
lbl_38_data_104 = .data:0x00000104; // type:object size:0x14
lbl_38_data_118 = .data:0x00000118; // type:object size:0x18
lbl_38_data_130 = .data:0x00000130; // type:object size:0xC0
lbl_38_data_1F0 = .data:0x000001F0; // type:object size:0x60
lbl_38_data_250 = .data:0x00000250; // type:object size:0x30 data:float
lbl_38_data_280 = .data:0x00000280; // type:object size:0x10
lbl_38_data_290 = .data:0x00000290; // type:object size:0x18
lbl_38_data_2A8 = .data:0x000002A8; // type:object size:0xC data:string
lbl_38_data_2B4 = .data:0x000002B4; // type:object size:0x14
lbl_38_data_2C8 = .data:0x000002C8; // type:object size:0x8
lbl_38_data_2D0 = .data:0x000002D0; // type:object size:0x8
lbl_38_data_2D8 = .data:0x000002D8; // type:object size:0x8
lbl_38_data_2E0 = .data:0x000002E0; // type:object size:0xC0
lbl_38_data_3A0 = .data:0x000003A0; // type:object size:0x60
lbl_38_data_400 = .data:0x00000400; // type:object size:0xC
lbl_38_data_40C = .data:0x0000040C; // type:object size:0xC
lbl_38_data_418 = .data:0x00000418; // type:object size:0xC
lbl_38_data_424 = .data:0x00000424; // type:object size:0xC
lbl_38_data_430 = .data:0x00000430; // type:object size:0xC data:string
lbl_38_data_43C = .data:0x0000043C; // type:object size:0xC data:string
lbl_38_data_448 = .data:0x00000448; // type:object size:0xC
lbl_38_data_454 = .data:0x00000454; // type:object size:0xC data:string
lbl_38_data_460 = .data:0x00000460; // type:object size:0xC data:string
lbl_38_data_46C = .data:0x0000046C; // type:object size:0x10
lbl_38_data_47C = .data:0x0000047C; // type:object size:0xC
lbl_38_data_488 = .data:0x00000488; // type:object size:0xC
lbl_38_data_494 = .data:0x00000494; // type:object size:0xC
lbl_38_data_4A0 = .data:0x000004A0; // type:object size:0xC
lbl_38_data_4AC = .data:0x000004AC; // type:object size:0xC
lbl_38_data_4B8 = .data:0x000004B8; // type:object size:0xC
lbl_38_data_4C4 = .data:0x000004C4; // type:object size:0xC
lbl_38_data_4D0 = .data:0x000004D0; // type:object size:0x10
lbl_38_data_4E0 = .data:0x000004E0; // type:object size:0x10 data:string
lbl_38_data_4F0 = .data:0x000004F0; // type:object size:0x10
lbl_38_data_500 = .data:0x00000500; // type:object size:0x10
lbl_38_data_510 = .data:0x00000510; // type:object size:0x8 data:string
lbl_38_data_518 = .data:0x00000518; // type:object size:0xC
lbl_38_data_524 = .data:0x00000524; // type:object size:0x10 data:string
lbl_38_data_534 = .data:0x00000534; // type:object size:0x10 data:string
lbl_38_data_544 = .data:0x00000544; // type:object size:0x10 data:string
lbl_38_data_554 = .data:0x00000554; // type:object size:0x10 data:string
lbl_38_data_564 = .data:0x00000564; // type:object size:0x10 data:string
lbl_38_data_574 = .data:0x00000574; // type:object size:0xC
lbl_38_data_580 = .data:0x00000580; // type:object size:0xC data:string
lbl_38_data_58C = .data:0x0000058C; // type:object size:0xC data:string
lbl_38_data_598 = .data:0x00000598; // type:object size:0xC data:string
lbl_38_data_5A4 = .data:0x000005A4; // type:object size:0xC
lbl_38_data_5B0 = .data:0x000005B0; // type:object size:0x10
lbl_38_data_5C0 = .data:0x000005C0; // type:object size:0x8 data:string
lbl_38_data_5C8 = .data:0x000005C8; // type:object size:0xC data:string
lbl_38_data_5D4 = .data:0x000005D4; // type:object size:0x10
lbl_38_data_5E4 = .data:0x000005E4; // type:object size:0x10
lbl_38_data_5F4 = .data:0x000005F4; // type:object size:0xC data:string
lbl_38_data_600 = .data:0x00000600; // type:object size:0xC
lbl_38_data_60C = .data:0x0000060C; // type:object size:0x10
lbl_38_data_61C = .data:0x0000061C; // type:object size:0x8 data:string
lbl_38_data_624 = .data:0x00000624; // type:object size:0x1F8
lbl_38_data_81C = .data:0x0000081C; // type:object size:0x8
lbl_38_data_824 = .data:0x00000824; // type:object size:0x14
lbl_38_data_838 = .data:0x00000838; // type:object size:0x3C
lbl_38_data_874 = .data:0x00000874; // type:object size:0x18
lbl_38_data_88C = .data:0x0000088C; // type:object size:0xD8
lbl_38_data_964 = .data:0x00000964; // type:object size:0xD8
lbl_38_data_A3C = .data:0x00000A3C; // type:object size:0x28
lbl_38_data_A64 = .data:0x00000A64; // type:object size:0x38
lbl_38_data_A9C = .data:0x00000A9C; // type:object size:0x14
lbl_38_data_AB0 = .data:0x00000AB0; // type:object size:0x30
lbl_38_data_AE0 = .data:0x00000AE0; // type:object size:0x18
lbl_38_data_AF8 = .data:0x00000AF8; // type:object size:0xA8
lbl_38_data_BA0 = .data:0x00000BA0; // type:object size:0xA8
lbl_38_data_C48 = .data:0x00000C48; // type:object size:0x28
lbl_38_data_C70 = .data:0x00000C70; // type:object size:0x38
lbl_38_data_CA8 = .data:0x00000CA8; // type:object size:0x14
lbl_38_data_CBC = .data:0x00000CBC; // type:object size:0x18
lbl_38_data_CD4 = .data:0x00000CD4; // type:object size:0x18
lbl_38_data_CEC = .data:0x00000CEC; // type:object size:0x60
lbl_38_data_D4C = .data:0x00000D4C; // type:object size:0x60
lbl_38_data_DAC = .data:0x00000DAC; // type:object size:0x28
lbl_38_data_DD4 = .data:0x00000DD4; // type:object size:0x38
lbl_38_data_E0C = .data:0x00000E0C; // type:object size:0x14
lbl_38_data_E20 = .data:0x00000E20; // type:object size:0x4C
lbl_38_data_E6C = .data:0x00000E6C; // type:object size:0x18
lbl_38_data_E84 = .data:0x00000E84; // type:object size:0x180
lbl_38_data_1004 = .data:0x00001004; // type:object size:0x180
lbl_38_data_1184 = .data:0x00001184; // type:object size:0x28
lbl_38_data_11AC = .data:0x000011AC; // type:object size:0x38
lbl_38_data_11E4 = .data:0x000011E4; // type:object size:0x14
lbl_38_data_11F8 = .data:0x000011F8; // type:object size:0x40
lbl_38_data_1238 = .data:0x00001238; // type:object size:0x18
lbl_38_data_1250 = .data:0x00001250; // type:object size:0x120
lbl_38_data_1370 = .data:0x00001370; // type:object size:0x120
lbl_38_data_1490 = .data:0x00001490; // type:object size:0x28
lbl_38_data_14B8 = .data:0x000014B8; // type:object size:0x38
lbl_38_data_14F0 = .data:0x000014F0; // type:object size:0x14
lbl_38_data_1504 = .data:0x00001504; // type:object size:0x6C
lbl_38_data_1570 = .data:0x00001570; // type:object size:0x18
lbl_38_data_1588 = .data:0x00001588; // type:object size:0x1F8
lbl_38_data_1780 = .data:0x00001780; // type:object size:0x1F8
lbl_38_data_1978 = .data:0x00001978; // type:object size:0x28
lbl_38_data_19A0 = .data:0x000019A0; // type:object size:0x38
lbl_38_data_19D8 = .data:0x000019D8; // type:object size:0x14
lbl_38_data_19EC = .data:0x000019EC; // type:object size:0x84
lbl_38_data_1A70 = .data:0x00001A70; // type:object size:0x18
lbl_38_data_1A88 = .data:0x00001A88; // type:object size:0x228
lbl_38_data_1CB0 = .data:0x00001CB0; // type:object size:0x228
lbl_38_data_1ED8 = .data:0x00001ED8; // type:object size:0x28
lbl_38_data_1F00 = .data:0x00001F00; // type:object size:0x38
lbl_38_data_1F38 = .data:0x00001F38; // type:object size:0x14
lbl_38_data_1F4C = .data:0x00001F4C; // type:object size:0x68
lbl_38_data_1FB4 = .data:0x00001FB4; // type:object size:0x18
lbl_38_data_1FCC = .data:0x00001FCC; // type:object size:0x168
lbl_38_data_2134 = .data:0x00002134; // type:object size:0x168
lbl_38_data_229C = .data:0x0000229C; // type:object size:0x28
lbl_38_data_22C4 = .data:0x000022C4; // type:object size:0x38
lbl_38_data_22FC = .data:0x000022FC; // type:object size:0x14
lbl_38_data_2310 = .data:0x00002310; // type:object size:0x58
lbl_38_data_2368 = .data:0x00002368; // type:object size:0x18
lbl_38_data_2380 = .data:0x00002380; // type:object size:0x138
lbl_38_data_24B8 = .data:0x000024B8; // type:object size:0x138
lbl_38_data_25F0 = .data:0x000025F0; // type:object size:0x28
lbl_38_data_2618 = .data:0x00002618; // type:object size:0x38
lbl_38_data_2650 = .data:0x00002650; // type:object size:0x14
lbl_38_data_2664 = .data:0x00002664; // type:object size:0x50
lbl_38_data_26B4 = .data:0x000026B4; // type:object size:0x18
lbl_38_data_26CC = .data:0x000026CC; // type:object size:0x198
lbl_38_data_2864 = .data:0x00002864; // type:object size:0x198
lbl_38_data_29FC = .data:0x000029FC; // type:object size:0x28
lbl_38_data_2A24 = .data:0x00002A24; // type:object size:0x38
lbl_38_data_2A5C = .data:0x00002A5C; // type:object size:0x14
lbl_38_data_2A70 = .data:0x00002A70; // type:object size:0x58
lbl_38_data_2AC8 = .data:0x00002AC8; // type:object size:0x18
lbl_38_data_2AE0 = .data:0x00002AE0; // type:object size:0x114
lbl_38_data_2BF4 = .data:0x00002BF4; // type:object size:0x114
