fn_267_0 = .text:0x00000000; // type:function size:0x2C0
lbl_267_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_267_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:double
lbl_267_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_267_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:double
lbl_267_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:float
lbl_267_data_0 = .data:0x00000000; // type:object size:0xC data:string
lbl_267_data_C = .data:0x0000000C; // type:object size:0xC
lbl_267_data_18 = .data:0x00000018; // type:object size:0xC
lbl_267_data_24 = .data:0x00000024; // type:object size:0xC data:string
lbl_267_data_30 = .data:0x00000030; // type:object size:0xC
lbl_267_data_3C = .data:0x0000003C; // type:object size:0xC
lbl_267_data_48 = .data:0x00000048; // type:object size:0xC data:string
lbl_267_data_54 = .data:0x00000054; // type:object size:0xC data:string
lbl_267_data_60 = .data:0x00000060; // type:object size:0xC data:string
lbl_267_data_6C = .data:0x0000006C; // type:object size:0xC data:string
lbl_267_data_78 = .data:0x00000078; // type:object size:0xC data:string
lbl_267_data_84 = .data:0x00000084; // type:object size:0xC data:string
lbl_267_data_90 = .data:0x00000090; // type:object size:0xC data:string
lbl_267_data_9C = .data:0x0000009C; // type:object size:0xC data:string
lbl_267_data_A8 = .data:0x000000A8; // type:object size:0xC data:string
lbl_267_data_B4 = .data:0x000000B4; // type:object size:0xC
lbl_267_data_C0 = .data:0x000000C0; // type:object size:0xC
lbl_267_data_CC = .data:0x000000CC; // type:object size:0xC
lbl_267_data_D8 = .data:0x000000D8; // type:object size:0xC
lbl_267_data_E4 = .data:0x000000E4; // type:object size:0x10
lbl_267_data_F4 = .data:0x000000F4; // type:object size:0x10
lbl_267_data_104 = .data:0x00000104; // type:object size:0xFC
lbl_267_data_200 = .data:0x00000200; // type:object size:0x8
lbl_267_data_208 = .data:0x00000208; // type:object size:0x28
lbl_267_data_230 = .data:0x00000230; // type:object size:0x14
lbl_267_data_244 = .data:0x00000244; // type:object size:0x14
lbl_267_data_258 = .data:0x00000258; // type:object size:0x20
lbl_267_data_278 = .data:0x00000278; // type:object size:0x20
lbl_267_data_298 = .data:0x00000298; // type:object size:0x30
lbl_267_data_2C8 = .data:0x000002C8; // type:object size:0x9C
lbl_267_data_364 = .data:0x00000364; // type:object size:0x9C
lbl_267_data_400 = .data:0x00000400; // type:object size:0x28
lbl_267_data_428 = .data:0x00000428; // type:object size:0x38
lbl_267_data_460 = .data:0x00000460; // type:object size:0x28
lbl_267_data_488 = .data:0x00000488; // type:object size:0x14
lbl_267_data_49C = .data:0x0000049C; // type:object size:0x14
lbl_267_data_4B0 = .data:0x000004B0; // type:object size:0x20
lbl_267_data_4D0 = .data:0x000004D0; // type:object size:0x20
lbl_267_data_4F0 = .data:0x000004F0; // type:object size:0x30
lbl_267_data_520 = .data:0x00000520; // type:object size:0x9C
lbl_267_data_5BC = .data:0x000005BC; // type:object size:0x9C
lbl_267_data_658 = .data:0x00000658; // type:object size:0x28
lbl_267_data_680 = .data:0x00000680; // type:object size:0x38
lbl_267_data_6B8 = .data:0x000006B8; // type:object size:0x28
lbl_267_data_6E0 = .data:0x000006E0; // type:object size:0x14
lbl_267_data_6F4 = .data:0x000006F4; // type:object size:0x14
lbl_267_data_708 = .data:0x00000708; // type:object size:0x20
lbl_267_data_728 = .data:0x00000728; // type:object size:0x20
lbl_267_data_748 = .data:0x00000748; // type:object size:0x30
lbl_267_data_778 = .data:0x00000778; // type:object size:0x9C
lbl_267_data_814 = .data:0x00000814; // type:object size:0x9C
lbl_267_data_8B0 = .data:0x000008B0; // type:object size:0x28
lbl_267_data_8D8 = .data:0x000008D8; // type:object size:0x38
lbl_267_data_910 = .data:0x00000910; // type:object size:0x28
lbl_267_data_938 = .data:0x00000938; // type:object size:0x14
lbl_267_data_94C = .data:0x0000094C; // type:object size:0x14
lbl_267_data_960 = .data:0x00000960; // type:object size:0x20
lbl_267_data_980 = .data:0x00000980; // type:object size:0x20
lbl_267_data_9A0 = .data:0x000009A0; // type:object size:0x30
lbl_267_data_9D0 = .data:0x000009D0; // type:object size:0x9C
lbl_267_data_A6C = .data:0x00000A6C; // type:object size:0x9C
lbl_267_data_B08 = .data:0x00000B08; // type:object size:0x28
lbl_267_data_B30 = .data:0x00000B30; // type:object size:0x38
lbl_267_data_B68 = .data:0x00000B68; // type:object size:0x28
lbl_267_data_B90 = .data:0x00000B90; // type:object size:0x14
lbl_267_data_BA4 = .data:0x00000BA4; // type:object size:0x14
lbl_267_data_BB8 = .data:0x00000BB8; // type:object size:0x20
lbl_267_data_BD8 = .data:0x00000BD8; // type:object size:0x20
lbl_267_data_BF8 = .data:0x00000BF8; // type:object size:0x30
lbl_267_data_C28 = .data:0x00000C28; // type:object size:0x9C
lbl_267_data_CC4 = .data:0x00000CC4; // type:object size:0x9C
lbl_267_data_D60 = .data:0x00000D60; // type:object size:0x28
lbl_267_data_D88 = .data:0x00000D88; // type:object size:0x38
lbl_267_data_DC0 = .data:0x00000DC0; // type:object size:0x28
lbl_267_data_DE8 = .data:0x00000DE8; // type:object size:0x14
lbl_267_data_DFC = .data:0x00000DFC; // type:object size:0x14
lbl_267_data_E10 = .data:0x00000E10; // type:object size:0x20
lbl_267_data_E30 = .data:0x00000E30; // type:object size:0x20
lbl_267_data_E50 = .data:0x00000E50; // type:object size:0x30
lbl_267_data_E80 = .data:0x00000E80; // type:object size:0x9C
lbl_267_data_F1C = .data:0x00000F1C; // type:object size:0x9C
lbl_267_data_FB8 = .data:0x00000FB8; // type:object size:0x28
lbl_267_data_FE0 = .data:0x00000FE0; // type:object size:0x38
lbl_267_data_1018 = .data:0x00001018; // type:object size:0x28
lbl_267_data_1040 = .data:0x00001040; // type:object size:0x14
lbl_267_data_1054 = .data:0x00001054; // type:object size:0x14
lbl_267_data_1068 = .data:0x00001068; // type:object size:0x20
lbl_267_data_1088 = .data:0x00001088; // type:object size:0x20
lbl_267_data_10A8 = .data:0x000010A8; // type:object size:0x30
lbl_267_data_10D8 = .data:0x000010D8; // type:object size:0x9C
lbl_267_data_1174 = .data:0x00001174; // type:object size:0x9C
lbl_267_data_1210 = .data:0x00001210; // type:object size:0x28
lbl_267_data_1238 = .data:0x00001238; // type:object size:0x38
lbl_267_data_1270 = .data:0x00001270; // type:object size:0x28
lbl_267_data_1298 = .data:0x00001298; // type:object size:0x14
lbl_267_data_12AC = .data:0x000012AC; // type:object size:0x14
lbl_267_data_12C0 = .data:0x000012C0; // type:object size:0x20
lbl_267_data_12E0 = .data:0x000012E0; // type:object size:0x20
lbl_267_data_1300 = .data:0x00001300; // type:object size:0x30
lbl_267_data_1330 = .data:0x00001330; // type:object size:0x9C
lbl_267_data_13CC = .data:0x000013CC; // type:object size:0x9C
lbl_267_data_1468 = .data:0x00001468; // type:object size:0x28
lbl_267_data_1490 = .data:0x00001490; // type:object size:0x38
lbl_267_data_14C8 = .data:0x000014C8; // type:object size:0x28
lbl_267_data_14F0 = .data:0x000014F0; // type:object size:0x14
lbl_267_data_1504 = .data:0x00001504; // type:object size:0x14
lbl_267_data_1518 = .data:0x00001518; // type:object size:0x20
lbl_267_data_1538 = .data:0x00001538; // type:object size:0x20
lbl_267_data_1558 = .data:0x00001558; // type:object size:0x30
lbl_267_data_1588 = .data:0x00001588; // type:object size:0x9C
lbl_267_data_1624 = .data:0x00001624; // type:object size:0x9C
lbl_267_data_16C0 = .data:0x000016C0; // type:object size:0x28
lbl_267_data_16E8 = .data:0x000016E8; // type:object size:0x38
lbl_267_data_1720 = .data:0x00001720; // type:object size:0x8C
lbl_267_data_17AC = .data:0x000017AC; // type:object size:0x554
lbl_267_data_1D00 = .data:0x00001D00; // type:object size:0x14
lbl_267_data_1D14 = .data:0x00001D14; // type:object size:0x64
lbl_267_data_1D78 = .data:0x00001D78; // type:object size:0x28
lbl_267_data_1DA0 = .data:0x00001DA0; // type:object size:0x28
lbl_267_data_1DC8 = .data:0x00001DC8; // type:object size:0x188
lbl_267_data_1F50 = .data:0x00001F50; // type:object size:0x4C
lbl_267_data_1F9C = .data:0x00001F9C; // type:object size:0x978
lbl_267_data_2914 = .data:0x00002914; // type:object size:0x20
lbl_267_data_2934 = .data:0x00002934; // type:object size:0xA8
lbl_267_data_29DC = .data:0x000029DC; // type:object size:0x40
lbl_267_data_2A1C = .data:0x00002A1C; // type:object size:0x40
lbl_267_data_2A5C = .data:0x00002A5C; // type:object size:0x2A0
lbl_267_data_2CFC = .data:0x00002CFC; // type:object size:0x80
lbl_267_data_2D7C = .data:0x00002D7C; // type:object size:0xA8
lbl_267_data_2E24 = .data:0x00002E24; // type:object size:0x1248
lbl_267_data_406C = .data:0x0000406C; // type:object size:0x1248
lbl_267_data_52B4 = .data:0x000052B4; // type:object size:0x28
lbl_267_data_52DC = .data:0x000052DC; // type:object size:0x38
lbl_267_data_5314 = .data:0x00005314; // type:object size:0x12C
lbl_267_data_5440 = .data:0x00005440; // type:object size:0x80
lbl_267_data_54C0 = .data:0x000054C0; // type:object size:0x1DC
lbl_267_data_569C = .data:0x0000569C; // type:object size:0x650
lbl_267_data_5CEC = .data:0x00005CEC; // type:object size:0x4C
lbl_267_data_5D38 = .data:0x00005D38; // type:object size:0xD8
lbl_267_data_5E10 = .data:0x00005E10; // type:object size:0x340
lbl_267_data_6150 = .data:0x00006150; // type:object size:0xB28
lbl_267_data_6C78 = .data:0x00006C78; // type:object size:0x90
lbl_267_data_6D08 = .data:0x00006D08; // type:object size:0x60
lbl_267_data_6D68 = .data:0x00006D68; // type:object size:0x1AC4
lbl_267_data_882C = .data:0x0000882C; // type:object size:0x1AC4
lbl_267_data_A2F0 = .data:0x0000A2F0; // type:object size:0x28
lbl_267_data_A318 = .data:0x0000A318; // type:object size:0x38
lbl_267_data_A350 = .data:0x0000A350; // type:object size:0x12C
lbl_267_data_A47C = .data:0x0000A47C; // type:object size:0x260
lbl_267_data_A6DC = .data:0x0000A6DC; // type:object size:0x1C
lbl_267_data_A6F8 = .data:0x0000A6F8; // type:object size:0x10
lbl_267_data_A708 = .data:0x0000A708; // type:object size:0x290
lbl_267_data_A998 = .data:0x0000A998; // type:object size:0x11C
lbl_267_data_AAB4 = .data:0x0000AAB4; // type:object size:0x380
lbl_267_data_AE34 = .data:0x0000AE34; // type:object size:0x7C
lbl_267_data_AEB0 = .data:0x0000AEB0; // type:object size:0x90
lbl_267_data_AF40 = .data:0x0000AF40; // type:object size:0xC0
lbl_267_data_B000 = .data:0x0000B000; // type:object size:0x60
lbl_267_data_B060 = .data:0x0000B060; // type:object size:0x2C
lbl_267_data_B08C = .data:0x0000B08C; // type:object size:0x18
lbl_267_data_B0A4 = .data:0x0000B0A4; // type:object size:0x80
lbl_267_data_B124 = .data:0x0000B124; // type:object size:0x24
lbl_267_data_B148 = .data:0x0000B148; // type:object size:0x20
lbl_267_data_B168 = .data:0x0000B168; // type:object size:0x414
lbl_267_data_B57C = .data:0x0000B57C; // type:object size:0x2C
lbl_267_data_B5A8 = .data:0x0000B5A8; // type:object size:0x18
lbl_267_data_B5C0 = .data:0x0000B5C0; // type:object size:0x478
lbl_267_data_BA38 = .data:0x0000BA38; // type:object size:0x210
lbl_267_data_BC48 = .data:0x0000BC48; // type:object size:0x634
lbl_267_data_C27C = .data:0x0000C27C; // type:object size:0xD0
lbl_267_data_C34C = .data:0x0000C34C; // type:object size:0xD8
lbl_267_data_C424 = .data:0x0000C424; // type:object size:0x120
lbl_267_data_C544 = .data:0x0000C544; // type:object size:0xB0
lbl_267_data_C5F4 = .data:0x0000C5F4; // type:object size:0x50
lbl_267_data_C644 = .data:0x0000C644; // type:object size:0x28
lbl_267_data_C66C = .data:0x0000C66C; // type:object size:0xDC
lbl_267_data_C748 = .data:0x0000C748; // type:object size:0x40
lbl_267_data_C788 = .data:0x0000C788; // type:object size:0x38
lbl_267_data_C7C0 = .data:0x0000C7C0; // type:object size:0x168
lbl_267_data_C928 = .data:0x0000C928; // type:object size:0x1BFC
lbl_267_data_E524 = .data:0x0000E524; // type:object size:0x1BFC
lbl_267_data_10120 = .data:0x00010120; // type:object size:0x28
lbl_267_data_10148 = .data:0x00010148; // type:object size:0x38
lbl_267_data_10180 = .data:0x00010180; // type:object size:0x1E0
lbl_267_data_10360 = .data:0x00010360; // type:object size:0x1E0
lbl_267_data_10540 = .data:0x00010540; // type:object size:0x1E0
lbl_267_data_10720 = .data:0x00010720; // type:object size:0x1E0
lbl_267_data_10900 = .data:0x00010900; // type:object size:0x1E0
lbl_267_data_10AE0 = .data:0x00010AE0; // type:object size:0x1E0
lbl_267_data_10CC0 = .data:0x00010CC0; // type:object size:0x1E0
lbl_267_data_10EA0 = .data:0x00010EA0; // type:object size:0x1E0
lbl_267_data_11080 = .data:0x00011080; // type:object size:0x1E0
lbl_267_data_11260 = .data:0x00011260; // type:object size:0x1E0
lbl_267_data_11440 = .data:0x00011440; // type:object size:0x1E0
lbl_267_data_11620 = .data:0x00011620; // type:object size:0x1E0
lbl_267_data_11800 = .data:0x00011800; // type:object size:0x1E0
lbl_267_data_119E0 = .data:0x000119E0; // type:object size:0x1E0
lbl_267_data_11BC0 = .data:0x00011BC0; // type:object size:0x1E0
lbl_267_data_11DA0 = .data:0x00011DA0; // type:object size:0x1E0
lbl_267_data_11F80 = .data:0x00011F80; // type:object size:0x1E0
lbl_267_data_12160 = .data:0x00012160; // type:object size:0x1E0
lbl_267_data_12340 = .data:0x00012340; // type:object size:0x120
lbl_267_data_12460 = .data:0x00012460; // type:object size:0xC
lbl_267_data_1246C = .data:0x0001246C; // type:object size:0x8
lbl_267_data_12474 = .data:0x00012474; // type:object size:0xC
lbl_267_data_12480 = .data:0x00012480; // type:object size:0x10
lbl_267_data_12490 = .data:0x00012490; // type:object size:0xC
lbl_267_data_1249C = .data:0x0001249C; // type:object size:0xC
lbl_267_data_124A8 = .data:0x000124A8; // type:object size:0x28
lbl_267_data_124D0 = .data:0x000124D0; // type:object size:0x28 data:4byte
jumptable_267_data_124F8 = .data:0x000124F8; // type:object size:0x64 scope:local
jumptable_267_data_1255C = .data:0x0001255C; // type:object size:0x28 scope:local
lbl_267_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_267_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_267_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
