_prolog = .text:0x00000000; // type:function size:0x5C scope:global
lbl_45_data_2970 = .data:0x00002970; // type:object size:0x18
lbl_45_data_2988 = .data:0x00002988; // type:object size:0x258
lbl_45_data_2BE0 = .data:0x00002BE0; // type:object size:0x258
lbl_45_data_2E38 = .data:0x00002E38; // type:object size:0x28
lbl_45_data_2E60 = .data:0x00002E60; // type:object size:0x38
lbl_45_data_2E98 = .data:0x00002E98; // type:object size:0x14
lbl_45_data_2EAC = .data:0x00002EAC; // type:object size:0x48
lbl_45_data_2EF4 = .data:0x00002EF4; // type:object size:0x18
lbl_45_data_2F0C = .data:0x00002F0C; // type:object size:0xC0
lbl_45_data_2FCC = .data:0x00002FCC; // type:object size:0xC0
lbl_45_data_308C = .data:0x0000308C; // type:object size:0x28
lbl_45_data_30B4 = .data:0x000030B4; // type:object size:0x38
lbl_45_data_30EC = .data:0x000030EC; // type:object size:0x3C
lbl_45_data_3128 = .data:0x00003128; // type:object size:0x28
lbl_45_data_3150 = .data:0x00003150; // type:object size:0x60
lbl_45_data_31B0 = .data:0x000031B0; // type:object size:0xC8
lbl_45_data_3278 = .data:0x00003278; // type:object size:0x3C
lbl_45_data_32B4 = .data:0x000032B4; // type:object size:0x90
lbl_45_data_3344 = .data:0x00003344; // type:object size:0x12C
lbl_45_data_3470 = .data:0x00003470; // type:object size:0x3C
lbl_45_data_34AC = .data:0x000034AC; // type:object size:0x90
lbl_45_data_353C = .data:0x0000353C; // type:object size:0x12C
lbl_45_data_3668 = .data:0x00003668; // type:object size:0x48
lbl_45_data_36B0 = .data:0x000036B0; // type:object size:0x144
lbl_45_data_37F4 = .data:0x000037F4; // type:object size:0x144
lbl_45_data_3938 = .data:0x00003938; // type:object size:0x28
lbl_45_data_3960 = .data:0x00003960; // type:object size:0x38
lbl_45_data_3998 = .data:0x00003998; // type:object size:0x78
lbl_45_data_3A10 = .data:0x00003A10; // type:object size:0x100
lbl_45_data_3B10 = .data:0x00003B10; // type:object size:0x40
lbl_45_data_3B50 = .data:0x00003B50; // type:object size:0x64
lbl_45_data_3BB4 = .data:0x00003BB4; // type:object size:0xA8
lbl_45_data_3C5C = .data:0x00003C5C; // type:object size:0x40
lbl_45_data_3C9C = .data:0x00003C9C; // type:object size:0xFC
lbl_45_data_3D98 = .data:0x00003D98; // type:object size:0x180
lbl_45_data_3F18 = .data:0x00003F18; // type:object size:0x60
lbl_45_data_3F78 = .data:0x00003F78; // type:object size:0x94
lbl_45_data_400C = .data:0x0000400C; // type:object size:0xFC
lbl_45_data_4108 = .data:0x00004108; // type:object size:0x60
lbl_45_data_4168 = .data:0x00004168; // type:object size:0x178
lbl_45_data_42E0 = .data:0x000042E0; // type:object size:0x180
lbl_45_data_4460 = .data:0x00004460; // type:object size:0x60
lbl_45_data_44C0 = .data:0x000044C0; // type:object size:0x94
lbl_45_data_4554 = .data:0x00004554; // type:object size:0xFC
lbl_45_data_4650 = .data:0x00004650; // type:object size:0x60
lbl_45_data_46B0 = .data:0x000046B0; // type:object size:0x178
lbl_45_data_4828 = .data:0x00004828; // type:object size:0x90
lbl_45_data_48B8 = .data:0x000048B8; // type:object size:0x384
lbl_45_data_4C3C = .data:0x00004C3C; // type:object size:0x384
lbl_45_data_4FC0 = .data:0x00004FC0; // type:object size:0x28
lbl_45_data_4FE8 = .data:0x00004FE8; // type:object size:0x38
lbl_45_data_5020 = .data:0x00005020; // type:object size:0xA0
lbl_45_data_50C0 = .data:0x000050C0; // type:object size:0x59C
lbl_45_data_565C = .data:0x0000565C; // type:object size:0xC0
lbl_45_data_571C = .data:0x0000571C; // type:object size:0x38
lbl_45_data_5754 = .data:0x00005754; // type:object size:0x54
lbl_45_data_57A8 = .data:0x000057A8; // type:object size:0x148
lbl_45_data_58F0 = .data:0x000058F0; // type:object size:0xF8
lbl_45_data_59E8 = .data:0x000059E8; // type:object size:0x90
lbl_45_data_5A78 = .data:0x00005A78; // type:object size:0x98
lbl_45_data_5B10 = .data:0x00005B10; // type:object size:0x888
lbl_45_data_6398 = .data:0x00006398; // type:object size:0x120
lbl_45_data_64B8 = .data:0x000064B8; // type:object size:0x54
lbl_45_data_650C = .data:0x0000650C; // type:object size:0x80
lbl_45_data_658C = .data:0x0000658C; // type:object size:0x1F0
lbl_45_data_677C = .data:0x0000677C; // type:object size:0x174
lbl_45_data_68F0 = .data:0x000068F0; // type:object size:0xD8
lbl_45_data_69C8 = .data:0x000069C8; // type:object size:0xE4
lbl_45_data_6AAC = .data:0x00006AAC; // type:object size:0x888
lbl_45_data_7334 = .data:0x00007334; // type:object size:0x120
lbl_45_data_7454 = .data:0x00007454; // type:object size:0x54
lbl_45_data_74A8 = .data:0x000074A8; // type:object size:0x80
lbl_45_data_7528 = .data:0x00007528; // type:object size:0x1F0
lbl_45_data_7718 = .data:0x00007718; // type:object size:0x174
lbl_45_data_788C = .data:0x0000788C; // type:object size:0xD8
lbl_45_data_7964 = .data:0x00007964; // type:object size:0xE4
lbl_45_data_7A48 = .data:0x00007A48; // type:object size:0xC0
lbl_45_data_7B08 = .data:0x00007B08; // type:object size:0x9C0
lbl_45_data_84C8 = .data:0x000084C8; // type:object size:0x9C0
lbl_45_data_8E88 = .data:0x00008E88; // type:object size:0x28
lbl_45_data_8EB0 = .data:0x00008EB0; // type:object size:0x38
lbl_45_data_8EE8 = .data:0x00008EE8; // type:object size:0x28
lbl_45_data_8F10 = .data:0x00008F10; // type:object size:0x68
lbl_45_data_8F78 = .data:0x00008F78; // type:object size:0xDC
lbl_45_data_9054 = .data:0x00009054; // type:object size:0xA0
lbl_45_data_90F4 = .data:0x000090F4; // type:object size:0x148
lbl_45_data_923C = .data:0x0000923C; // type:object size:0xA0
lbl_45_data_92DC = .data:0x000092DC; // type:object size:0x148
lbl_45_data_9424 = .data:0x00009424; // type:object size:0x30
lbl_45_data_9454 = .data:0x00009454; // type:object size:0x12C
lbl_45_data_9580 = .data:0x00009580; // type:object size:0x12C
lbl_45_data_96AC = .data:0x000096AC; // type:object size:0x28
lbl_45_data_96D4 = .data:0x000096D4; // type:object size:0x38
lbl_45_data_970C = .data:0x0000970C; // type:object size:0x14
lbl_45_data_9720 = .data:0x00009720; // type:object size:0x2C
lbl_45_data_974C = .data:0x0000974C; // type:object size:0x18
lbl_45_data_9764 = .data:0x00009764; // type:object size:0x60
lbl_45_data_97C4 = .data:0x000097C4; // type:object size:0x60
lbl_45_data_9824 = .data:0x00009824; // type:object size:0x28
lbl_45_data_984C = .data:0x0000984C; // type:object size:0x38
lbl_45_data_9884 = .data:0x00009884; // type:object size:0x78
lbl_45_data_98FC = .data:0x000098FC; // type:object size:0x100
lbl_45_data_99FC = .data:0x000099FC; // type:object size:0x30C
lbl_45_data_9D08 = .data:0x00009D08; // type:object size:0x140
lbl_45_data_9E48 = .data:0x00009E48; // type:object size:0x160
lbl_45_data_9FA8 = .data:0x00009FA8; // type:object size:0x4C
lbl_45_data_9FF4 = .data:0x00009FF4; // type:object size:0x54
lbl_45_data_A048 = .data:0x0000A048; // type:object size:0x190
lbl_45_data_A1D8 = .data:0x0000A1D8; // type:object size:0x49C
lbl_45_data_A674 = .data:0x0000A674; // type:object size:0x1E0
lbl_45_data_A854 = .data:0x0000A854; // type:object size:0x214
lbl_45_data_AA68 = .data:0x0000AA68; // type:object size:0x70
lbl_45_data_AAD8 = .data:0x0000AAD8; // type:object size:0x80
lbl_45_data_AB58 = .data:0x0000AB58; // type:object size:0x190
lbl_45_data_ACE8 = .data:0x0000ACE8; // type:object size:0x49C
lbl_45_data_B184 = .data:0x0000B184; // type:object size:0x1E0
lbl_45_data_B364 = .data:0x0000B364; // type:object size:0x214
lbl_45_data_B578 = .data:0x0000B578; // type:object size:0x70
lbl_45_data_B5E8 = .data:0x0000B5E8; // type:object size:0x80
lbl_45_data_B668 = .data:0x0000B668; // type:object size:0x90
lbl_45_data_B6F8 = .data:0x0000B6F8; // type:object size:0x7D4
lbl_45_data_BECC = .data:0x0000BECC; // type:object size:0x7D4
lbl_45_data_C6A0 = .data:0x0000C6A0; // type:object size:0x28
lbl_45_data_C6C8 = .data:0x0000C6C8; // type:object size:0x38
lbl_45_data_C700 = .data:0x0000C700; // type:object size:0x50
lbl_45_data_C750 = .data:0x0000C750; // type:object size:0x14
lbl_45_data_C764 = .data:0x0000C764; // type:object size:0x14
lbl_45_data_C778 = .data:0x0000C778; // type:object size:0x1C
lbl_45_data_C794 = .data:0x0000C794; // type:object size:0x14
lbl_45_data_C7A8 = .data:0x0000C7A8; // type:object size:0x20
lbl_45_data_C7C8 = .data:0x0000C7C8; // type:object size:0x20
lbl_45_data_C7E8 = .data:0x0000C7E8; // type:object size:0x28
lbl_45_data_C810 = .data:0x0000C810; // type:object size:0x20
lbl_45_data_C830 = .data:0x0000C830; // type:object size:0x20
lbl_45_data_C850 = .data:0x0000C850; // type:object size:0x20
lbl_45_data_C870 = .data:0x0000C870; // type:object size:0x28
lbl_45_data_C898 = .data:0x0000C898; // type:object size:0x20
lbl_45_data_C8B8 = .data:0x0000C8B8; // type:object size:0x60
lbl_45_data_C918 = .data:0x0000C918; // type:object size:0xC0
lbl_45_data_C9D8 = .data:0x0000C9D8; // type:object size:0xC0
lbl_45_data_CA98 = .data:0x0000CA98; // type:object size:0x28
lbl_45_data_CAC0 = .data:0x0000CAC0; // type:object size:0x38
lbl_45_data_CAF8 = .data:0x0000CAF8; // type:object size:0x64
lbl_45_data_CB5C = .data:0x0000CB5C; // type:object size:0x1C
lbl_45_data_CB78 = .data:0x0000CB78; // type:object size:0x1C
lbl_45_data_CB94 = .data:0x0000CB94; // type:object size:0x1C
lbl_45_data_CBB0 = .data:0x0000CBB0; // type:object size:0x1C
lbl_45_data_CBCC = .data:0x0000CBCC; // type:object size:0x24
lbl_45_data_CBF0 = .data:0x0000CBF0; // type:object size:0x28
lbl_45_data_CC18 = .data:0x0000CC18; // type:object size:0x28
lbl_45_data_CC40 = .data:0x0000CC40; // type:object size:0x28
lbl_45_data_CC68 = .data:0x0000CC68; // type:object size:0x28
lbl_45_data_CC90 = .data:0x0000CC90; // type:object size:0x40
lbl_45_data_CCD0 = .data:0x0000CCD0; // type:object size:0x28
lbl_45_data_CCF8 = .data:0x0000CCF8; // type:object size:0x28
lbl_45_data_CD20 = .data:0x0000CD20; // type:object size:0x28
lbl_45_data_CD48 = .data:0x0000CD48; // type:object size:0x28
lbl_45_data_CD70 = .data:0x0000CD70; // type:object size:0x40
lbl_45_data_CDB0 = .data:0x0000CDB0; // type:object size:0x78
lbl_45_data_CE28 = .data:0x0000CE28; // type:object size:0xC0
lbl_45_data_CEE8 = .data:0x0000CEE8; // type:object size:0xC0
lbl_45_data_CFA8 = .data:0x0000CFA8; // type:object size:0x28
lbl_45_data_CFD0 = .data:0x0000CFD0; // type:object size:0x38
lbl_45_data_D008 = .data:0x0000D008; // type:object size:0x64
lbl_45_data_D06C = .data:0x0000D06C; // type:object size:0x14
lbl_45_data_D080 = .data:0x0000D080; // type:object size:0x14
lbl_45_data_D094 = .data:0x0000D094; // type:object size:0x14
lbl_45_data_D0A8 = .data:0x0000D0A8; // type:object size:0x14
lbl_45_data_D0BC = .data:0x0000D0BC; // type:object size:0x30
lbl_45_data_D0EC = .data:0x0000D0EC; // type:object size:0x20
lbl_45_data_D10C = .data:0x0000D10C; // type:object size:0x20
lbl_45_data_D12C = .data:0x0000D12C; // type:object size:0x20
lbl_45_data_D14C = .data:0x0000D14C; // type:object size:0x20
lbl_45_data_D16C = .data:0x0000D16C; // type:object size:0x48
lbl_45_data_D1B4 = .data:0x0000D1B4; // type:object size:0x20
lbl_45_data_D1D4 = .data:0x0000D1D4; // type:object size:0x20
lbl_45_data_D1F4 = .data:0x0000D1F4; // type:object size:0x20
lbl_45_data_D214 = .data:0x0000D214; // type:object size:0x20
lbl_45_data_D234 = .data:0x0000D234; // type:object size:0x48
lbl_45_data_D27C = .data:0x0000D27C; // type:object size:0x78
lbl_45_data_D2F4 = .data:0x0000D2F4; // type:object size:0xC0
lbl_45_data_D3B4 = .data:0x0000D3B4; // type:object size:0xC0
lbl_45_data_D474 = .data:0x0000D474; // type:object size:0x28
lbl_45_data_D49C = .data:0x0000D49C; // type:object size:0x38
lbl_45_data_D4D4 = .data:0x0000D4D4; // type:object size:0x64
lbl_45_data_D538 = .data:0x0000D538; // type:object size:0x14
lbl_45_data_D54C = .data:0x0000D54C; // type:object size:0x14
lbl_45_data_D560 = .data:0x0000D560; // type:object size:0x1C
lbl_45_data_D57C = .data:0x0000D57C; // type:object size:0x14
lbl_45_data_D590 = .data:0x0000D590; // type:object size:0x30
lbl_45_data_D5C0 = .data:0x0000D5C0; // type:object size:0x20
lbl_45_data_D5E0 = .data:0x0000D5E0; // type:object size:0x20
lbl_45_data_D600 = .data:0x0000D600; // type:object size:0x28
lbl_45_data_D628 = .data:0x0000D628; // type:object size:0x20
lbl_45_data_D648 = .data:0x0000D648; // type:object size:0x48
lbl_45_data_D690 = .data:0x0000D690; // type:object size:0x20
lbl_45_data_D6B0 = .data:0x0000D6B0; // type:object size:0x20
lbl_45_data_D6D0 = .data:0x0000D6D0; // type:object size:0x28
lbl_45_data_D6F8 = .data:0x0000D6F8; // type:object size:0x20
lbl_45_data_D718 = .data:0x0000D718; // type:object size:0x48
lbl_45_data_D760 = .data:0x0000D760; // type:object size:0x78
lbl_45_data_D7D8 = .data:0x0000D7D8; // type:object size:0xC0
lbl_45_data_D898 = .data:0x0000D898; // type:object size:0xC0
lbl_45_data_D958 = .data:0x0000D958; // type:object size:0x28
lbl_45_data_D980 = .data:0x0000D980; // type:object size:0x38
lbl_45_data_D9B8 = .data:0x0000D9B8; // type:object size:0x64
lbl_45_data_DA1C = .data:0x0000DA1C; // type:object size:0x14
lbl_45_data_DA30 = .data:0x0000DA30; // type:object size:0x14
lbl_45_data_DA44 = .data:0x0000DA44; // type:object size:0x14
lbl_45_data_DA58 = .data:0x0000DA58; // type:object size:0x14
lbl_45_data_DA6C = .data:0x0000DA6C; // type:object size:0x2C
lbl_45_data_DA98 = .data:0x0000DA98; // type:object size:0x20
lbl_45_data_DAB8 = .data:0x0000DAB8; // type:object size:0x20
lbl_45_data_DAD8 = .data:0x0000DAD8; // type:object size:0x20
lbl_45_data_DAF8 = .data:0x0000DAF8; // type:object size:0x20
lbl_45_data_DB18 = .data:0x0000DB18; // type:object size:0x40
lbl_45_data_DB58 = .data:0x0000DB58; // type:object size:0x20
lbl_45_data_DB78 = .data:0x0000DB78; // type:object size:0x20
lbl_45_data_DB98 = .data:0x0000DB98; // type:object size:0x20
lbl_45_data_DBB8 = .data:0x0000DBB8; // type:object size:0x20
lbl_45_data_DBD8 = .data:0x0000DBD8; // type:object size:0x40
lbl_45_data_DC18 = .data:0x0000DC18; // type:object size:0x78
lbl_45_data_DC90 = .data:0x0000DC90; // type:object size:0xC0
lbl_45_data_DD50 = .data:0x0000DD50; // type:object size:0xC0
lbl_45_data_DE10 = .data:0x0000DE10; // type:object size:0x28
lbl_45_data_DE38 = .data:0x0000DE38; // type:object size:0x38
lbl_45_data_DE70 = .data:0x0000DE70; // type:object size:0x64
lbl_45_data_DED4 = .data:0x0000DED4; // type:object size:0x14
lbl_45_data_DEE8 = .data:0x0000DEE8; // type:object size:0x14
lbl_45_data_DEFC = .data:0x0000DEFC; // type:object size:0x14
lbl_45_data_DF10 = .data:0x0000DF10; // type:object size:0x14
lbl_45_data_DF24 = .data:0x0000DF24; // type:object size:0x2C
lbl_45_data_DF50 = .data:0x0000DF50; // type:object size:0x20
lbl_45_data_DF70 = .data:0x0000DF70; // type:object size:0x20
lbl_45_data_DF90 = .data:0x0000DF90; // type:object size:0x20
lbl_45_data_DFB0 = .data:0x0000DFB0; // type:object size:0x20
lbl_45_data_DFD0 = .data:0x0000DFD0; // type:object size:0x40
lbl_45_data_E010 = .data:0x0000E010; // type:object size:0x20
lbl_45_data_E030 = .data:0x0000E030; // type:object size:0x20
lbl_45_data_E050 = .data:0x0000E050; // type:object size:0x20
lbl_45_data_E070 = .data:0x0000E070; // type:object size:0x20
lbl_45_data_E090 = .data:0x0000E090; // type:object size:0x40
lbl_45_data_E0D0 = .data:0x0000E0D0; // type:object size:0x78
lbl_45_data_E148 = .data:0x0000E148; // type:object size:0xC0
lbl_45_data_E208 = .data:0x0000E208; // type:object size:0xC0
lbl_45_data_E2C8 = .data:0x0000E2C8; // type:object size:0x28
lbl_45_data_E2F0 = .data:0x0000E2F0; // type:object size:0x38
lbl_45_data_E328 = .data:0x0000E328; // type:object size:0x3C
lbl_45_data_E364 = .data:0x0000E364; // type:object size:0x40
lbl_45_data_E3A4 = .data:0x0000E3A4; // type:object size:0x20
lbl_45_data_E3C4 = .data:0x0000E3C4; // type:object size:0x60
lbl_45_data_E424 = .data:0x0000E424; // type:object size:0x30
lbl_45_data_E454 = .data:0x0000E454; // type:object size:0x60
lbl_45_data_E4B4 = .data:0x0000E4B4; // type:object size:0x30
lbl_45_data_E4E4 = .data:0x0000E4E4; // type:object size:0x30
lbl_45_data_E514 = .data:0x0000E514; // type:object size:0x6C
lbl_45_data_E580 = .data:0x0000E580; // type:object size:0x6C
lbl_45_data_E5EC = .data:0x0000E5EC; // type:object size:0x28
lbl_45_data_E614 = .data:0x0000E614; // type:object size:0x38
lbl_45_data_E64C = .data:0x0000E64C; // type:object size:0x50
lbl_45_data_E69C = .data:0x0000E69C; // type:object size:0x40
lbl_45_data_E6DC = .data:0x0000E6DC; // type:object size:0x34
lbl_45_data_E710 = .data:0x0000E710; // type:object size:0x28
lbl_45_data_E738 = .data:0x0000E738; // type:object size:0xC
lbl_45_data_E744 = .data:0x0000E744; // type:object size:0x60
lbl_45_data_E7A4 = .data:0x0000E7A4; // type:object size:0x50
lbl_45_data_E7F4 = .data:0x0000E7F4; // type:object size:0x40
lbl_45_data_E834 = .data:0x0000E834; // type:object size:0x10
lbl_45_data_E844 = .data:0x0000E844; // type:object size:0x60
lbl_45_data_E8A4 = .data:0x0000E8A4; // type:object size:0x50
lbl_45_data_E8F4 = .data:0x0000E8F4; // type:object size:0x40
lbl_45_data_E934 = .data:0x0000E934; // type:object size:0x10
lbl_45_data_E944 = .data:0x0000E944; // type:object size:0x60
lbl_45_data_E9A4 = .data:0x0000E9A4; // type:object size:0xCC
lbl_45_data_EA70 = .data:0x0000EA70; // type:object size:0xCC
lbl_45_data_EB3C = .data:0x0000EB3C; // type:object size:0x28
lbl_45_data_EB64 = .data:0x0000EB64; // type:object size:0x38
lbl_45_data_EB9C = .data:0x0000EB9C; // type:object size:0x50
lbl_45_data_EBEC = .data:0x0000EBEC; // type:object size:0x40
lbl_45_data_EC2C = .data:0x0000EC2C; // type:object size:0x30
lbl_45_data_EC5C = .data:0x0000EC5C; // type:object size:0xC
lbl_45_data_EC68 = .data:0x0000EC68; // type:object size:0x60
lbl_45_data_ECC8 = .data:0x0000ECC8; // type:object size:0x48
lbl_45_data_ED10 = .data:0x0000ED10; // type:object size:0x10
lbl_45_data_ED20 = .data:0x0000ED20; // type:object size:0x60
lbl_45_data_ED80 = .data:0x0000ED80; // type:object size:0x48
lbl_45_data_EDC8 = .data:0x0000EDC8; // type:object size:0x10
lbl_45_data_EDD8 = .data:0x0000EDD8; // type:object size:0x48
lbl_45_data_EE20 = .data:0x0000EE20; // type:object size:0x90
lbl_45_data_EEB0 = .data:0x0000EEB0; // type:object size:0x90
lbl_45_data_EF40 = .data:0x0000EF40; // type:object size:0x28
lbl_45_data_EF68 = .data:0x0000EF68; // type:object size:0x38
lbl_45_data_EFA0 = .data:0x0000EFA0; // type:object size:0x50
lbl_45_data_EFF0 = .data:0x0000EFF0; // type:object size:0x28
lbl_45_data_F018 = .data:0x0000F018; // type:object size:0x3C
lbl_45_data_F054 = .data:0x0000F054; // type:object size:0x30
lbl_45_data_F084 = .data:0x0000F084; // type:object size:0x14
lbl_45_data_F098 = .data:0x0000F098; // type:object size:0x40
lbl_45_data_F0D8 = .data:0x0000F0D8; // type:object size:0x58
lbl_45_data_F130 = .data:0x0000F130; // type:object size:0x48
lbl_45_data_F178 = .data:0x0000F178; // type:object size:0x20
lbl_45_data_F198 = .data:0x0000F198; // type:object size:0x40
lbl_45_data_F1D8 = .data:0x0000F1D8; // type:object size:0x58
lbl_45_data_F230 = .data:0x0000F230; // type:object size:0x48
lbl_45_data_F278 = .data:0x0000F278; // type:object size:0x20
lbl_45_data_F298 = .data:0x0000F298; // type:object size:0x60
lbl_45_data_F2F8 = .data:0x0000F2F8; // type:object size:0xC0
lbl_45_data_F3B8 = .data:0x0000F3B8; // type:object size:0xC0
lbl_45_data_F478 = .data:0x0000F478; // type:object size:0x28
lbl_45_data_F4A0 = .data:0x0000F4A0; // type:object size:0x38
lbl_45_data_F4D8 = .data:0x0000F4D8; // type:object size:0x28
lbl_45_data_F500 = .data:0x0000F500; // type:object size:0xF0
lbl_45_data_F5F0 = .data:0x0000F5F0; // type:object size:0x1D0
lbl_45_data_F7C0 = .data:0x0000F7C0; // type:object size:0x168
lbl_45_data_F928 = .data:0x0000F928; // type:object size:0x2B8
lbl_45_data_FBE0 = .data:0x0000FBE0; // type:object size:0x168
lbl_45_data_FD48 = .data:0x0000FD48; // type:object size:0x2B8
lbl_45_data_10000 = .data:0x00010000; // type:object size:0x30
lbl_45_data_10030 = .data:0x00010030; // type:object size:0x300
lbl_45_data_10330 = .data:0x00010330; // type:object size:0x300
lbl_45_data_10630 = .data:0x00010630; // type:object size:0x28
lbl_45_data_10658 = .data:0x00010658; // type:object size:0x38
lbl_45_data_10690 = .data:0x00010690; // type:object size:0x14
