fn_48_0 = .text:0x00000000; // type:function size:0x114
fn_48_6A10 = .text:0x00006A10; // type:function size:0x70
fn_48_6A80 = .text:0x00006A80; // type:function size:0x4
fn_48_6A84 = .text:0x00006A84; // type:function size:0xD0
fn_48_6B54 = .text:0x00006B54; // type:function size:0x60
fn_48_6BB4 = .text:0x00006BB4; // type:function size:0x44
fn_48_6BF8 = .text:0x00006BF8; // type:function size:0x118
fn_48_6D10 = .text:0x00006D10; // type:function size:0x230
fn_48_6F40 = .text:0x00006F40; // type:function size:0x508
fn_48_7448 = .text:0x00007448; // type:function size:0x8D4
fn_48_7D1C = .text:0x00007D1C; // type:function size:0x11C
fn_48_7E38 = .text:0x00007E38; // type:function size:0xA4
fn_48_7EDC = .text:0x00007EDC; // type:function size:0x24
fn_48_7F00 = .text:0x00007F00; // type:function size:0xD8
fn_48_7FD8 = .text:0x00007FD8; // type:function size:0x64
fn_48_803C = .text:0x0000803C; // type:function size:0x120
fn_48_815C = .text:0x0000815C; // type:function size:0x9C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_48_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_48_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_48_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_48_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_48_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_48_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_48_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_48_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_48_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_48_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_48_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:float
lbl_48_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_48_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_48_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_48_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:double
lbl_48_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_48_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_48_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_48_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_48_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:double
lbl_48_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_48_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_48_rodata_90 = .rodata:0x00000090; // type:object size:0x10
lbl_48_rodata_A0 = .rodata:0x000000A0; // type:object size:0x10
lbl_48_rodata_B0 = .rodata:0x000000B0; // type:object size:0x10
lbl_48_rodata_C0 = .rodata:0x000000C0; // type:object size:0x10
lbl_48_rodata_D0 = .rodata:0x000000D0; // type:object size:0x10
lbl_48_rodata_E0 = .rodata:0x000000E0; // type:object size:0x10
lbl_48_rodata_F0 = .rodata:0x000000F0; // type:object size:0x10
lbl_48_rodata_100 = .rodata:0x00000100; // type:object size:0x10
lbl_48_rodata_110 = .rodata:0x00000110; // type:object size:0x10
lbl_48_rodata_120 = .rodata:0x00000120; // type:object size:0x10
lbl_48_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:float
lbl_48_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_48_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_48_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_48_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_48_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_48_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
lbl_48_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_48_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_48_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_48_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_48_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_48_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_48_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_48_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_48_rodata_180 = .rodata:0x00000180; // type:object size:0xC data:4byte
lbl_48_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_48_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_48_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_48_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_48_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_48_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_48_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 data:double
lbl_48_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_48_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_48_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_48_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_48_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_48_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_48_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_48_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_48_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_48_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_48_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_48_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_48_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_48_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_48_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_48_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x8 data:double
lbl_48_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_48_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_48_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_48_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_48_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_48_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_48_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_48_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_48_rodata_218 = .rodata:0x00000218; // type:object size:0x8 data:double
lbl_48_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:double
lbl_48_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_48_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_48_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_48_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_48_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_48_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_48_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_48_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_48_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_48_rodata_250 = .rodata:0x00000250; // type:object size:0x8 data:double
lbl_48_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_48_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_48_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_48_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_48_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_48_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_48_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_48_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_48_rodata_278 = .rodata:0x00000278; // type:object size:0x8 data:double
lbl_48_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_48_rodata_288 = .rodata:0x00000288; // type:object size:0x8 data:double
lbl_48_rodata_290 = .rodata:0x00000290; // type:object size:0x8 data:float
lbl_48_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_48_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_48_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_48_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_48_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 data:double
lbl_48_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_48_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_48_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 data:double
lbl_48_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x8 data:float
lbl_48_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_48_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_48_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x8 data:double
lbl_48_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x8 data:float
lbl_48_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_48_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_48_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_48_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8 data:double
lbl_48_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_48_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_48_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_48_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_48_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_48_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_48_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_48_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_48_rodata_318 = .rodata:0x00000318; // type:object size:0x8 data:double
lbl_48_rodata_320 = .rodata:0x00000320; // type:object size:0x8 data:double
lbl_48_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_48_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_48_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_48_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_48_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_48_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_48_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_48_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_48_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_48_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_48_rodata_350 = .rodata:0x00000350; // type:object size:0x8 data:float
lbl_48_data_0 = .data:0x00000000; // type:object size:0x924
lbl_48_data_924 = .data:0x00000924; // type:object size:0x24 data:2byte
lbl_48_data_948 = .data:0x00000948; // type:object size:0xC
lbl_48_data_954 = .data:0x00000954; // type:object size:0x24
lbl_48_data_978 = .data:0x00000978; // type:object size:0x120 data:float
lbl_48_data_A98 = .data:0x00000A98; // type:object size:0x14
lbl_48_data_AAC = .data:0x00000AAC; // type:object size:0x14
lbl_48_data_AC0 = .data:0x00000AC0; // type:object size:0x14
lbl_48_data_AD4 = .data:0x00000AD4; // type:object size:0x14
lbl_48_data_AE8 = .data:0x00000AE8; // type:object size:0x14
lbl_48_data_AFC = .data:0x00000AFC; // type:object size:0x14
lbl_48_data_B10 = .data:0x00000B10; // type:object size:0x14
lbl_48_data_B24 = .data:0x00000B24; // type:object size:0x14
lbl_48_data_B38 = .data:0x00000B38; // type:object size:0x10
lbl_48_data_B48 = .data:0x00000B48; // type:object size:0x14
lbl_48_data_B5C = .data:0x00000B5C; // type:object size:0x14
lbl_48_data_B70 = .data:0x00000B70; // type:object size:0x10
lbl_48_data_B80 = .data:0x00000B80; // type:object size:0x18
lbl_48_data_B98 = .data:0x00000B98; // type:object size:0x14
lbl_48_data_BAC = .data:0x00000BAC; // type:object size:0x14
lbl_48_data_BC0 = .data:0x00000BC0; // type:object size:0x14
lbl_48_data_BD4 = .data:0x00000BD4; // type:object size:0x14
lbl_48_data_BE8 = .data:0x00000BE8; // type:object size:0x1B0
lbl_48_data_D98 = .data:0x00000D98; // type:object size:0x10
lbl_48_data_DA8 = .data:0x00000DA8; // type:object size:0x10
lbl_48_data_DB8 = .data:0x00000DB8; // type:object size:0x10
lbl_48_data_DC8 = .data:0x00000DC8; // type:object size:0x10
lbl_48_data_DD8 = .data:0x00000DD8; // type:object size:0x10
lbl_48_data_DE8 = .data:0x00000DE8; // type:object size:0x10
lbl_48_data_DF8 = .data:0x00000DF8; // type:object size:0x10
lbl_48_data_E08 = .data:0x00000E08; // type:object size:0x10
lbl_48_data_E18 = .data:0x00000E18; // type:object size:0x24
lbl_48_data_E3C = .data:0x00000E3C; // type:object size:0x24
lbl_48_data_E60 = .data:0x00000E60; // type:object size:0x24
lbl_48_data_E84 = .data:0x00000E84; // type:object size:0x24
lbl_48_data_EA8 = .data:0x00000EA8; // type:object size:0x24
lbl_48_data_ECC = .data:0x00000ECC; // type:object size:0x5C
lbl_48_data_F28 = .data:0x00000F28; // type:object size:0x78
lbl_48_data_FA0 = .data:0x00000FA0; // type:object size:0x24
lbl_48_data_FC4 = .data:0x00000FC4; // type:object size:0x24
lbl_48_data_FE8 = .data:0x00000FE8; // type:object size:0x24
lbl_48_data_100C = .data:0x0000100C; // type:object size:0x24
lbl_48_data_1030 = .data:0x00001030; // type:object size:0x24
lbl_48_data_1054 = .data:0x00001054; // type:object size:0x24
lbl_48_data_1078 = .data:0x00001078; // type:object size:0x24
lbl_48_data_109C = .data:0x0000109C; // type:object size:0x24
lbl_48_data_10C0 = .data:0x000010C0; // type:object size:0x24
lbl_48_data_10E4 = .data:0x000010E4; // type:object size:0x24
lbl_48_data_1108 = .data:0x00001108; // type:object size:0x24
lbl_48_data_112C = .data:0x0000112C; // type:object size:0x48
lbl_48_data_1174 = .data:0x00001174; // type:object size:0x24
lbl_48_data_1198 = .data:0x00001198; // type:object size:0x24
lbl_48_data_11BC = .data:0x000011BC; // type:object size:0x24
lbl_48_data_11E0 = .data:0x000011E0; // type:object size:0x24
lbl_48_data_1204 = .data:0x00001204; // type:object size:0x24
lbl_48_data_1228 = .data:0x00001228; // type:object size:0x24
lbl_48_data_124C = .data:0x0000124C; // type:object size:0x24
lbl_48_data_1270 = .data:0x00001270; // type:object size:0x24
lbl_48_data_1294 = .data:0x00001294; // type:object size:0x24
lbl_48_data_12B8 = .data:0x000012B8; // type:object size:0x24
lbl_48_data_12DC = .data:0x000012DC; // type:object size:0x24
lbl_48_data_1300 = .data:0x00001300; // type:object size:0x24
lbl_48_data_1324 = .data:0x00001324; // type:object size:0x130
lbl_48_data_1454 = .data:0x00001454; // type:object size:0x24C
lbl_48_data_16A0 = .data:0x000016A0; // type:object size:0x10
lbl_48_data_16B0 = .data:0x000016B0; // type:object size:0x10
lbl_48_data_16C0 = .data:0x000016C0; // type:object size:0x10
lbl_48_data_16D0 = .data:0x000016D0; // type:object size:0x10
lbl_48_data_16E0 = .data:0x000016E0; // type:object size:0x8
lbl_48_data_16E8 = .data:0x000016E8; // type:object size:0x10
lbl_48_data_16F8 = .data:0x000016F8; // type:object size:0xC
lbl_48_data_1704 = .data:0x00001704; // type:object size:0x10 data:string
lbl_48_data_1714 = .data:0x00001714; // type:object size:0x14
lbl_48_data_1728 = .data:0x00001728; // type:object size:0x60
lbl_48_data_1788 = .data:0x00001788; // type:object size:0x58 data:2byte
lbl_48_data_17E0 = .data:0x000017E0; // type:object size:0x48
lbl_48_data_1828 = .data:0x00001828; // type:object size:0x44
lbl_48_data_186C = .data:0x0000186C; // type:object size:0x40
lbl_48_data_18AC = .data:0x000018AC; // type:object size:0x50
lbl_48_data_18FC = .data:0x000018FC; // type:object size:0x40
lbl_48_data_193C = .data:0x0000193C; // type:object size:0x1C
lbl_48_data_1958 = .data:0x00001958; // type:object size:0x24
lbl_48_data_197C = .data:0x0000197C; // type:object size:0x24
lbl_48_data_19A0 = .data:0x000019A0; // type:object size:0x28
lbl_48_data_19C8 = .data:0x000019C8; // type:object size:0x14
lbl_48_data_19DC = .data:0x000019DC; // type:object size:0xC
lbl_48_data_19E8 = .data:0x000019E8; // type:object size:0x14
lbl_48_data_19FC = .data:0x000019FC; // type:object size:0x10
lbl_48_data_1A0C = .data:0x00001A0C; // type:object size:0x10
lbl_48_data_1A1C = .data:0x00001A1C; // type:object size:0x8
lbl_48_data_1A24 = .data:0x00001A24; // type:object size:0x50
lbl_48_data_1A74 = .data:0x00001A74; // type:object size:0x48
lbl_48_data_1ABC = .data:0x00001ABC; // type:object size:0x78
lbl_48_data_1B34 = .data:0x00001B34; // type:object size:0x78
lbl_48_data_1BAC = .data:0x00001BAC; // type:object size:0x28
lbl_48_data_1BD4 = .data:0x00001BD4; // type:object size:0x38
lbl_48_data_1C0C = .data:0x00001C0C; // type:object size:0x14
lbl_48_data_1C20 = .data:0x00001C20; // type:object size:0x10
lbl_48_data_1C30 = .data:0x00001C30; // type:object size:0x10
lbl_48_data_1C40 = .data:0x00001C40; // type:object size:0x8
lbl_48_data_1C48 = .data:0x00001C48; // type:object size:0x50
lbl_48_data_1C98 = .data:0x00001C98; // type:object size:0x48
lbl_48_data_1CE0 = .data:0x00001CE0; // type:object size:0x78
lbl_48_data_1D58 = .data:0x00001D58; // type:object size:0x78
lbl_48_data_1DD0 = .data:0x00001DD0; // type:object size:0x28
lbl_48_data_1DF8 = .data:0x00001DF8; // type:object size:0x38
lbl_48_data_1E30 = .data:0x00001E30; // type:object size:0x38
lbl_48_data_1E68 = .data:0x00001E68; // type:object size:0x14
lbl_48_data_1E7C = .data:0x00001E7C; // type:object size:0xC
lbl_48_data_1E88 = .data:0x00001E88; // type:object size:0xC
lbl_48_data_1E94 = .data:0x00001E94; // type:object size:0xC
lbl_48_data_1EA0 = .data:0x00001EA0; // type:object size:0xC
lbl_48_data_1EAC = .data:0x00001EAC; // type:object size:0xC
lbl_48_data_1EB8 = .data:0x00001EB8; // type:object size:0xC
lbl_48_data_1EC4 = .data:0x00001EC4; // type:object size:0xC
lbl_48_data_1ED0 = .data:0x00001ED0; // type:object size:0xC
lbl_48_data_1EDC = .data:0x00001EDC; // type:object size:0x10
lbl_48_data_1EEC = .data:0x00001EEC; // type:object size:0x10
lbl_48_data_1EFC = .data:0x00001EFC; // type:object size:0x10
lbl_48_data_1F0C = .data:0x00001F0C; // type:object size:0xC0
lbl_48_data_1FCC = .data:0x00001FCC; // type:object size:0x60
lbl_48_data_202C = .data:0x0000202C; // type:object size:0x108
lbl_48_data_2134 = .data:0x00002134; // type:object size:0xCC
lbl_48_data_2200 = .data:0x00002200; // type:object size:0xCC
lbl_48_data_22CC = .data:0x000022CC; // type:object size:0x28
lbl_48_data_22F4 = .data:0x000022F4; // type:object size:0x38
lbl_48_data_232C = .data:0x0000232C; // type:object size:0x14
lbl_48_data_2340 = .data:0x00002340; // type:object size:0xC
lbl_48_data_234C = .data:0x0000234C; // type:object size:0xC
lbl_48_data_2358 = .data:0x00002358; // type:object size:0x8
lbl_48_data_2360 = .data:0x00002360; // type:object size:0x10
lbl_48_data_2370 = .data:0x00002370; // type:object size:0x8
lbl_48_data_2378 = .data:0x00002378; // type:object size:0x3C
lbl_48_data_23B4 = .data:0x000023B4; // type:object size:0x30
lbl_48_data_23E4 = .data:0x000023E4; // type:object size:0x78
lbl_48_data_245C = .data:0x0000245C; // type:object size:0x78
lbl_48_data_24D4 = .data:0x000024D4; // type:object size:0x78
lbl_48_data_254C = .data:0x0000254C; // type:object size:0x28
lbl_48_data_2574 = .data:0x00002574; // type:object size:0x38
lbl_48_data_25AC = .data:0x000025AC; // type:object size:0x14
lbl_48_data_25C0 = .data:0x000025C0; // type:object size:0xC
lbl_48_data_25CC = .data:0x000025CC; // type:object size:0xC
lbl_48_data_25D8 = .data:0x000025D8; // type:object size:0xC
lbl_48_data_25E4 = .data:0x000025E4; // type:object size:0xC
lbl_48_data_25F0 = .data:0x000025F0; // type:object size:0xC
lbl_48_data_25FC = .data:0x000025FC; // type:object size:0xC
lbl_48_data_2608 = .data:0x00002608; // type:object size:0xC
lbl_48_data_2614 = .data:0x00002614; // type:object size:0xC
lbl_48_data_2620 = .data:0x00002620; // type:object size:0xC
lbl_48_data_262C = .data:0x0000262C; // type:object size:0xC
lbl_48_data_2638 = .data:0x00002638; // type:object size:0xF0
lbl_48_data_2728 = .data:0x00002728; // type:object size:0xF0
lbl_48_data_2818 = .data:0x00002818; // type:object size:0xB4
lbl_48_data_28CC = .data:0x000028CC; // type:object size:0xB4
lbl_48_data_2980 = .data:0x00002980; // type:object size:0x28
lbl_48_data_29A8 = .data:0x000029A8; // type:object size:0x38
lbl_48_data_29E0 = .data:0x000029E0; // type:object size:0x38
lbl_48_data_2A18 = .data:0x00002A18; // type:object size:0x38
lbl_48_data_2A50 = .data:0x00002A50; // type:object size:0x38
lbl_48_data_2A88 = .data:0x00002A88; // type:object size:0x38
lbl_48_data_2AC0 = .data:0x00002AC0; // type:object size:0x38
lbl_48_data_2AF8 = .data:0x00002AF8; // type:object size:0x38
lbl_48_data_2B30 = .data:0x00002B30; // type:object size:0x38
lbl_48_data_2B68 = .data:0x00002B68; // type:object size:0x38
lbl_48_data_2BA0 = .data:0x00002BA0; // type:object size:0x38
lbl_48_data_2BD8 = .data:0x00002BD8; // type:object size:0x38
lbl_48_data_2C10 = .data:0x00002C10; // type:object size:0x38
lbl_48_data_2C48 = .data:0x00002C48; // type:object size:0x38
lbl_48_data_2C80 = .data:0x00002C80; // type:object size:0x38
lbl_48_data_2CB8 = .data:0x00002CB8; // type:object size:0x38
lbl_48_data_2CF0 = .data:0x00002CF0; // type:object size:0x38
lbl_48_data_2D28 = .data:0x00002D28; // type:object size:0x14
lbl_48_data_2D3C = .data:0x00002D3C; // type:object size:0x10
lbl_48_data_2D4C = .data:0x00002D4C; // type:object size:0x10
lbl_48_data_2D5C = .data:0x00002D5C; // type:object size:0x8
lbl_48_data_2D64 = .data:0x00002D64; // type:object size:0x50
lbl_48_data_2DB4 = .data:0x00002DB4; // type:object size:0x48
lbl_48_data_2DFC = .data:0x00002DFC; // type:object size:0x78
lbl_48_data_2E74 = .data:0x00002E74; // type:object size:0x78
lbl_48_data_2EEC = .data:0x00002EEC; // type:object size:0x28
lbl_48_data_2F14 = .data:0x00002F14; // type:object size:0x38
lbl_48_data_2F4C = .data:0x00002F4C; // type:object size:0x14
lbl_48_data_2F60 = .data:0x00002F60; // type:object size:0x10
lbl_48_data_2F70 = .data:0x00002F70; // type:object size:0x10
lbl_48_data_2F80 = .data:0x00002F80; // type:object size:0x8
lbl_48_data_2F88 = .data:0x00002F88; // type:object size:0x50
lbl_48_data_2FD8 = .data:0x00002FD8; // type:object size:0x48
lbl_48_data_3020 = .data:0x00003020; // type:object size:0x78
