fn_47_0 = .text:0x00000000; // type:function size:0x16C
fn_47_F86C = .text:0x0000F86C; // type:function size:0x8C
fn_47_F8F8 = .text:0x0000F8F8; // type:function size:0x10
fn_47_F908 = .text:0x0000F908; // type:function size:0x70
fn_47_F978 = .text:0x0000F978; // type:function size:0x64
fn_47_F9DC = .text:0x0000F9DC; // type:function size:0x5C
fn_47_FA38 = .text:0x0000FA38; // type:function size:0x3C
fn_47_FA74 = .text:0x0000FA74; // type:function size:0x74
fn_47_FAE8 = .text:0x0000FAE8; // type:function size:0xCC
fn_47_FBB4 = .text:0x0000FBB4; // type:function size:0x49C
fn_47_10050 = .text:0x00010050; // type:function size:0x10C
fn_47_1015C = .text:0x0001015C; // type:function size:0x114
fn_47_10270 = .text:0x00010270; // type:function size:0x178
fn_47_103E8 = .text:0x000103E8; // type:function size:0x2B0
fn_47_10698 = .text:0x00010698; // type:function size:0x4
fn_47_1069C = .text:0x0001069C; // type:function size:0x68
fn_47_10704 = .text:0x00010704; // type:function size:0x1E8
fn_47_108EC = .text:0x000108EC; // type:function size:0x1C
fn_47_10908 = .text:0x00010908; // type:function size:0x1C
fn_47_10924 = .text:0x00010924; // type:function size:0x14
fn_47_10938 = .text:0x00010938; // type:function size:0x14
fn_47_1094C = .text:0x0001094C; // type:function size:0x1C
fn_47_10968 = .text:0x00010968; // type:function size:0xA8
fn_47_10A10 = .text:0x00010A10; // type:function size:0x198
fn_47_10BA8 = .text:0x00010BA8; // type:function size:0xEC
fn_47_10C94 = .text:0x00010C94; // type:function size:0x5C
fn_47_10CF0 = .text:0x00010CF0; // type:function size:0x10
fn_47_10D00 = .text:0x00010D00; // type:function size:0x34
fn_47_10D34 = .text:0x00010D34; // type:function size:0x34
fn_47_10D68 = .text:0x00010D68; // type:function size:0x164
fn_47_10ECC = .text:0x00010ECC; // type:function size:0x2D8
fn_47_111A4 = .text:0x000111A4; // type:function size:0x104
fn_47_112A8 = .text:0x000112A8; // type:function size:0x248
fn_47_114F0 = .text:0x000114F0; // type:function size:0x1F8
fn_47_116E8 = .text:0x000116E8; // type:function size:0xCC
fn_47_117B4 = .text:0x000117B4; // type:function size:0x15C
fn_47_11910 = .text:0x00011910; // type:function size:0x2C
fn_47_1193C = .text:0x0001193C; // type:function size:0x104
fn_47_11A40 = .text:0x00011A40; // type:function size:0x5C
fn_47_11A9C = .text:0x00011A9C; // type:function size:0x5C
fn_47_11AF8 = .text:0x00011AF8; // type:function size:0x5C
fn_47_11B54 = .text:0x00011B54; // type:function size:0x124
fn_47_11C78 = .text:0x00011C78; // type:function size:0x38
fn_47_11CB0 = .text:0x00011CB0; // type:function size:0xF4
fn_47_11DA4 = .text:0x00011DA4; // type:function size:0x2C
fn_47_11DD0 = .text:0x00011DD0; // type:function size:0x70
fn_47_11E40 = .text:0x00011E40; // type:function size:0x2C
fn_47_11E6C = .text:0x00011E6C; // type:function size:0x280
fn_47_120EC = .text:0x000120EC; // type:function size:0x2C
fn_47_12118 = .text:0x00012118; // type:function size:0x8C
fn_47_121A4 = .text:0x000121A4; // type:function size:0x2C
fn_47_121D0 = .text:0x000121D0; // type:function size:0x100
fn_47_122D0 = .text:0x000122D0; // type:function size:0x2C
fn_47_122FC = .text:0x000122FC; // type:function size:0x100
fn_47_123FC = .text:0x000123FC; // type:function size:0x100
fn_47_124FC = .text:0x000124FC; // type:function size:0x88
fn_47_12584 = .text:0x00012584; // type:function size:0x1DC
fn_47_12760 = .text:0x00012760; // type:function size:0x1F0
fn_47_12950 = .text:0x00012950; // type:function size:0x2D0
fn_47_12C20 = .text:0x00012C20; // type:function size:0x154
fn_47_12D74 = .text:0x00012D74; // type:function size:0x2D0
fn_47_13044 = .text:0x00013044; // type:function size:0x2D0
fn_47_13314 = .text:0x00013314; // type:function size:0x2B8
fn_47_135CC = .text:0x000135CC; // type:function size:0x198
fn_47_13764 = .text:0x00013764; // type:function size:0x1E4
fn_47_13948 = .text:0x00013948; // type:function size:0xD0
fn_47_13A18 = .text:0x00013A18; // type:function size:0x140
fn_47_13B58 = .text:0x00013B58; // type:function size:0x20
fn_47_13B78 = .text:0x00013B78; // type:function size:0x204
fn_47_13D7C = .text:0x00013D7C; // type:function size:0x9C
fn_47_13E18 = .text:0x00013E18; // type:function size:0x2C4
fn_47_140DC = .text:0x000140DC; // type:function size:0x24
fn_47_14100 = .text:0x00014100; // type:function size:0x190
fn_47_14290 = .text:0x00014290; // type:function size:0xD4
fn_47_14364 = .text:0x00014364; // type:function size:0x278
fn_47_145DC = .text:0x000145DC; // type:function size:0x34
fn_47_14610 = .text:0x00014610; // type:function size:0x11C
fn_47_1472C = .text:0x0001472C; // type:function size:0x100
fn_47_1482C = .text:0x0001482C; // type:function size:0x1FC
fn_47_14A28 = .text:0x00014A28; // type:function size:0xD0
fn_47_14AF8 = .text:0x00014AF8; // type:function size:0x4
fn_47_14AFC = .text:0x00014AFC; // type:function size:0x128
fn_47_14C24 = .text:0x00014C24; // type:function size:0x550
fn_47_15174 = .text:0x00015174; // type:function size:0x48
fn_47_151BC = .text:0x000151BC; // type:function size:0xA0
fn_47_1525C = .text:0x0001525C; // type:function size:0x2F8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_47_rodata_10 = .rodata:0x00000010; // type:object size:0xC
lbl_47_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_47_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_47_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_47_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_47_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_47_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_47_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_47_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_47_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_47_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_47_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_47_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_47_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_47_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:double
lbl_47_rodata_60 = .rodata:0x00000060; // type:object size:0x10
lbl_47_rodata_70 = .rodata:0x00000070; // type:object size:0x10
lbl_47_rodata_80 = .rodata:0x00000080; // type:object size:0x10
lbl_47_rodata_90 = .rodata:0x00000090; // type:object size:0x10
lbl_47_rodata_A0 = .rodata:0x000000A0; // type:object size:0x10
lbl_47_rodata_B0 = .rodata:0x000000B0; // type:object size:0x10
lbl_47_rodata_C0 = .rodata:0x000000C0; // type:object size:0x10
lbl_47_rodata_D0 = .rodata:0x000000D0; // type:object size:0x10
lbl_47_rodata_E0 = .rodata:0x000000E0; // type:object size:0x10
lbl_47_rodata_F0 = .rodata:0x000000F0; // type:object size:0x10
lbl_47_rodata_100 = .rodata:0x00000100; // type:object size:0x10
lbl_47_rodata_110 = .rodata:0x00000110; // type:object size:0x10
lbl_47_rodata_120 = .rodata:0x00000120; // type:object size:0x10
lbl_47_rodata_130 = .rodata:0x00000130; // type:object size:0x10
lbl_47_rodata_140 = .rodata:0x00000140; // type:object size:0x10
lbl_47_rodata_150 = .rodata:0x00000150; // type:object size:0x10
lbl_47_rodata_160 = .rodata:0x00000160; // type:object size:0x10
lbl_47_rodata_170 = .rodata:0x00000170; // type:object size:0x10
lbl_47_rodata_180 = .rodata:0x00000180; // type:object size:0x10
lbl_47_rodata_190 = .rodata:0x00000190; // type:object size:0x10
lbl_47_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x10
lbl_47_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x10
lbl_47_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x10
lbl_47_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x10
lbl_47_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x10
lbl_47_rodata_1F0 = .rodata:0x000001F0; // type:object size:0xC data:4byte
lbl_47_rodata_1FC = .rodata:0x000001FC; // type:object size:0xC data:4byte
lbl_47_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_47_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:double
lbl_47_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_47_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:double
lbl_47_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_47_rodata_230 = .rodata:0x00000230; // type:object size:0x8 data:double
lbl_47_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_47_rodata_240 = .rodata:0x00000240; // type:object size:0x8 data:double
lbl_47_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_47_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_47_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_47_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_47_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_47_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_47_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_47_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_47_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_47_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_47_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_47_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_47_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_47_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_47_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_47_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_47_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_47_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_47_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_47_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_47_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_47_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_47_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_47_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_47_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_47_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_47_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_47_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_47_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_47_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_47_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_47_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_47_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_47_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_47_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_47_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_47_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_47_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_47_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_47_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_47_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_47_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_47_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_47_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_47_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_47_rodata_300 = .rodata:0x00000300; // type:object size:0x8 data:double
lbl_47_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_47_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_47_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_47_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_47_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_47_rodata_320 = .rodata:0x00000320; // type:object size:0x8 data:double
lbl_47_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_47_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_47_rodata_330 = .rodata:0x00000330; // type:object size:0x8 data:double
lbl_47_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_47_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_47_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_47_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_47_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_47_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_47_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_47_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_47_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_47_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_47_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_47_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_47_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_47_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_47_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_47_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_47_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_47_rodata_380 = .rodata:0x00000380; // type:object size:0x8 data:double
lbl_47_rodata_388 = .rodata:0x00000388; // type:object size:0x8 data:double
lbl_47_rodata_390 = .rodata:0x00000390; // type:object size:0x8 data:double
lbl_47_rodata_398 = .rodata:0x00000398; // type:object size:0x8 data:double
lbl_47_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_47_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_47_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_47_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x8 data:double
lbl_47_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x8 data:double
lbl_47_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_47_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 data:double
lbl_47_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_47_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_47_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_47_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_47_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x8 data:double
lbl_47_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 data:double
lbl_47_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_47_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x8 data:double
lbl_47_rodata_400 = .rodata:0x00000400; // type:object size:0x8 data:double
lbl_47_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_47_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_47_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_47_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_47_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_47_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_47_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_47_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_47_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_47_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_47_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_47_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_47_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_47_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_47_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_47_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_47_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_47_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_47_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_47_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_47_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_47_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_47_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_47_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_47_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_47_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_47_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_47_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_47_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_47_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_47_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_47_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_47_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_47_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_47_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_47_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_47_rodata_498 = .rodata:0x00000498; // type:object size:0x8 data:float
lbl_47_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_47_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 data:float
lbl_47_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_47_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_47_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_47_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_47_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_47_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_47_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_47_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 data:float
lbl_47_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_47_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_47_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_47_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_47_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_47_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_47_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x8 data:double
lbl_47_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_47_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_47_data_0 = .data:0x00000000; // type:object size:0x38
lbl_47_data_38 = .data:0x00000038; // type:object size:0x28
lbl_47_data_60 = .data:0x00000060; // type:object size:0x64
lbl_47_data_C4 = .data:0x000000C4; // type:object size:0xF0
lbl_47_data_1B4 = .data:0x000001B4; // type:object size:0xA0
