fn_43_0 = .text:0x00000000; // type:function size:0x168
lbl_43_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_43_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_43_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_43_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_43_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_43_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_43_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_43_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_43_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_43_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_43_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_43_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_43_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_43_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_43_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_43_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_43_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_43_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_43_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_43_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_43_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_43_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_43_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_43_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_43_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_43_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_43_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_43_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_43_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_43_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:double
lbl_43_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_43_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_43_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_43_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_43_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_43_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:double
lbl_43_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_43_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_43_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_43_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_43_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_43_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_43_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_43_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:double
lbl_43_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:double
lbl_43_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_43_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_43_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_43_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_43_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_43_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_43_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_43_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_43_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_43_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_43_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_43_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_43_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_43_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_43_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_43_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_43_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_43_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_43_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_43_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_43_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_43_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_43_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_43_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_43_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_43_rodata_198 = .rodata:0x00000198; // type:object size:0x8 data:double
lbl_43_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_43_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 data:double
lbl_43_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_43_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:double
lbl_43_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_43_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_43_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_43_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_43_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_43_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_43_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_43_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_43_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_43_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_43_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_43_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_43_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_43_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_43_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_43_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_43_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_43_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_43_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_43_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_43_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_43_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_43_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_43_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_43_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_43_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_43_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_43_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_43_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_43_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_43_rodata_238 = .rodata:0x00000238; // type:object size:0x8 data:double
lbl_43_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_43_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_43_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_43_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_43_rodata_250 = .rodata:0x00000250; // type:object size:0x8 data:float
lbl_43_rodata_258 = .rodata:0x00000258; // type:object size:0x10
lbl_43_rodata_268 = .rodata:0x00000268; // type:object size:0x10
lbl_43_rodata_278 = .rodata:0x00000278; // type:object size:0x10
lbl_43_rodata_288 = .rodata:0x00000288; // type:object size:0x10
lbl_43_rodata_298 = .rodata:0x00000298; // type:object size:0x10
lbl_43_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x18
lbl_43_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x10
lbl_43_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x10
lbl_43_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x10
lbl_43_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x10
lbl_43_rodata_300 = .rodata:0x00000300; // type:object size:0x10
lbl_43_rodata_310 = .rodata:0x00000310; // type:object size:0x10
lbl_43_rodata_320 = .rodata:0x00000320; // type:object size:0x10
lbl_43_rodata_330 = .rodata:0x00000330; // type:object size:0x10
lbl_43_rodata_340 = .rodata:0x00000340; // type:object size:0x10
lbl_43_rodata_350 = .rodata:0x00000350; // type:object size:0x18
lbl_43_rodata_368 = .rodata:0x00000368; // type:object size:0x18
lbl_43_rodata_380 = .rodata:0x00000380; // type:object size:0x18
lbl_43_rodata_398 = .rodata:0x00000398; // type:object size:0x18
lbl_43_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x18
lbl_43_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_43_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_43_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_43_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_43_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_43_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_43_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_43_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_43_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 data:double
lbl_43_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_43_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_43_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_43_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_43_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_43_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_43_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_43_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_43_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_43_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_43_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_43_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_43_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_43_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_43_rodata_428 = .rodata:0x00000428; // type:object size:0x8 data:double
lbl_43_rodata_430 = .rodata:0x00000430; // type:object size:0x8 data:double
lbl_43_rodata_438 = .rodata:0x00000438; // type:object size:0x8 data:double
lbl_43_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_43_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_43_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_43_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_43_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_43_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_43_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_43_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_43_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_43_rodata_468 = .rodata:0x00000468; // type:object size:0x8 data:double
lbl_43_rodata_470 = .rodata:0x00000470; // type:object size:0x8 data:double
lbl_43_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_43_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_43_rodata_480 = .rodata:0x00000480; // type:object size:0x8 data:double
lbl_43_rodata_488 = .rodata:0x00000488; // type:object size:0x8 data:double
lbl_43_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_43_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_43_rodata_498 = .rodata:0x00000498; // type:object size:0x4 data:float
lbl_43_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 data:float
lbl_43_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_43_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 data:float
lbl_43_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_43_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_43_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_43_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_43_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_43_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_43_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_43_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 data:float
lbl_43_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_43_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_43_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_43_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_43_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_43_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_43_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 data:float
lbl_43_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 data:float
lbl_43_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_43_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_43_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x8 data:double
lbl_43_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_43_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_43_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_43_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_43_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_43_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_43_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_43_rodata_514 = .rodata:0x00000514; // type:object size:0x4 data:float
lbl_43_rodata_518 = .rodata:0x00000518; // type:object size:0x8 data:double
lbl_43_rodata_520 = .rodata:0x00000520; // type:object size:0x4 data:float
lbl_43_rodata_524 = .rodata:0x00000524; // type:object size:0x4 data:float
lbl_43_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_43_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 data:float
lbl_43_rodata_530 = .rodata:0x00000530; // type:object size:0x8 data:double
lbl_43_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_43_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_43_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_43_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_43_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_43_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_43_rodata_550 = .rodata:0x00000550; // type:object size:0x4 data:float
lbl_43_rodata_554 = .rodata:0x00000554; // type:object size:0x4 data:float
lbl_43_rodata_558 = .rodata:0x00000558; // type:object size:0x4 data:float
lbl_43_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 data:float
lbl_43_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_43_rodata_568 = .rodata:0x00000568; // type:object size:0x8 data:double
lbl_43_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_43_rodata_574 = .rodata:0x00000574; // type:object size:0x4 data:float
lbl_43_rodata_578 = .rodata:0x00000578; // type:object size:0x4 data:float
lbl_43_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 data:float
lbl_43_rodata_580 = .rodata:0x00000580; // type:object size:0x8 data:double
lbl_43_data_0 = .data:0x00000000; // type:object size:0x70
lbl_43_data_70 = .data:0x00000070; // type:object size:0x70
lbl_43_data_E0 = .data:0x000000E0; // type:object size:0x70
lbl_43_data_150 = .data:0x00000150; // type:object size:0x70
lbl_43_data_1C0 = .data:0x000001C0; // type:object size:0x70
lbl_43_data_230 = .data:0x00000230; // type:object size:0x70
lbl_43_data_2A0 = .data:0x000002A0; // type:object size:0x70
lbl_43_data_310 = .data:0x00000310; // type:object size:0x70
lbl_43_data_380 = .data:0x00000380; // type:object size:0x70
lbl_43_data_3F0 = .data:0x000003F0; // type:object size:0x70
lbl_43_data_460 = .data:0x00000460; // type:object size:0x70
lbl_43_data_4D0 = .data:0x000004D0; // type:object size:0x70
lbl_43_data_540 = .data:0x00000540; // type:object size:0x70
lbl_43_data_5B0 = .data:0x000005B0; // type:object size:0x70
lbl_43_data_620 = .data:0x00000620; // type:object size:0x70
lbl_43_data_690 = .data:0x00000690; // type:object size:0x70
lbl_43_data_700 = .data:0x00000700; // type:object size:0x70
lbl_43_data_770 = .data:0x00000770; // type:object size:0x70
lbl_43_data_7E0 = .data:0x000007E0; // type:object size:0x70
lbl_43_data_850 = .data:0x00000850; // type:object size:0x70
lbl_43_data_8C0 = .data:0x000008C0; // type:object size:0x70
lbl_43_data_930 = .data:0x00000930; // type:object size:0x70
lbl_43_data_9A0 = .data:0x000009A0; // type:object size:0x70
lbl_43_data_A10 = .data:0x00000A10; // type:object size:0x70
lbl_43_data_A80 = .data:0x00000A80; // type:object size:0x70
lbl_43_data_AF0 = .data:0x00000AF0; // type:object size:0x70
lbl_43_data_B60 = .data:0x00000B60; // type:object size:0x70
lbl_43_data_BD0 = .data:0x00000BD0; // type:object size:0x70
lbl_43_data_C40 = .data:0x00000C40; // type:object size:0x70
lbl_43_data_CB0 = .data:0x00000CB0; // type:object size:0xAF8
lbl_43_data_17A8 = .data:0x000017A8; // type:object size:0xC
lbl_43_data_17B4 = .data:0x000017B4; // type:object size:0x8
lbl_43_data_17BC = .data:0x000017BC; // type:object size:0x170
lbl_43_data_192C = .data:0x0000192C; // type:object size:0x20
lbl_43_data_194C = .data:0x0000194C; // type:object size:0x20
lbl_43_data_196C = .data:0x0000196C; // type:object size:0x20
lbl_43_data_198C = .data:0x0000198C; // type:object size:0x170
lbl_43_data_1AFC = .data:0x00001AFC; // type:object size:0x20
lbl_43_data_1B1C = .data:0x00001B1C; // type:object size:0x20
lbl_43_data_1B3C = .data:0x00001B3C; // type:object size:0x20
lbl_43_data_1B5C = .data:0x00001B5C; // type:object size:0x20
lbl_43_data_1B7C = .data:0x00001B7C; // type:object size:0x20
lbl_43_data_1B9C = .data:0x00001B9C; // type:object size:0x110
lbl_43_data_1CAC = .data:0x00001CAC; // type:object size:0x20
lbl_43_data_1CCC = .data:0x00001CCC; // type:object size:0x20
lbl_43_data_1CEC = .data:0x00001CEC; // type:object size:0x20
lbl_43_data_1D0C = .data:0x00001D0C; // type:object size:0x20
lbl_43_data_1D2C = .data:0x00001D2C; // type:object size:0x130
lbl_43_data_1E5C = .data:0x00001E5C; // type:object size:0x20
lbl_43_data_1E7C = .data:0x00001E7C; // type:object size:0x20
