fn_79_0 = .text:0x00000000; // type:function size:0x10F4
lbl_79_data_1A8C = .data:0x00001A8C; // type:object size:0xC
lbl_79_data_1A98 = .data:0x00001A98; // type:object size:0xC
lbl_79_data_1AA4 = .data:0x00001AA4; // type:object size:0x8
lbl_79_data_1AAC = .data:0x00001AAC; // type:object size:0x1A4
lbl_79_data_1C50 = .data:0x00001C50; // type:object size:0x8
lbl_79_data_1C58 = .data:0x00001C58; // type:object size:0x3C
lbl_79_data_1C94 = .data:0x00001C94; // type:object size:0x8
lbl_79_data_1C9C = .data:0x00001C9C; // type:object size:0xC
lbl_79_data_1CA8 = .data:0x00001CA8; // type:object size:0x18
lbl_79_data_1CC0 = .data:0x00001CC0; // type:object size:0x24
lbl_79_data_1CE4 = .data:0x00001CE4; // type:object size:0x24
lbl_79_data_1D08 = .data:0x00001D08; // type:object size:0x28
lbl_79_data_1D30 = .data:0x00001D30; // type:object size:0x38
lbl_79_data_1D68 = .data:0x00001D68; // type:object size:0x50
lbl_79_data_1DB8 = .data:0x00001DB8; // type:object size:0x8
lbl_79_data_1DC0 = .data:0x00001DC0; // type:object size:0xC
lbl_79_data_1DCC = .data:0x00001DCC; // type:object size:0x18
lbl_79_data_1DE4 = .data:0x00001DE4; // type:object size:0x24
lbl_79_data_1E08 = .data:0x00001E08; // type:object size:0x24
lbl_79_data_1E2C = .data:0x00001E2C; // type:object size:0x28
lbl_79_data_1E54 = .data:0x00001E54; // type:object size:0x38
lbl_79_data_1E8C = .data:0x00001E8C; // type:object size:0x28
lbl_79_data_1EB4 = .data:0x00001EB4; // type:object size:0x8
lbl_79_data_1EBC = .data:0x00001EBC; // type:object size:0xC
lbl_79_data_1EC8 = .data:0x00001EC8; // type:object size:0x18
lbl_79_data_1EE0 = .data:0x00001EE0; // type:object size:0x24
lbl_79_data_1F04 = .data:0x00001F04; // type:object size:0x24
lbl_79_data_1F28 = .data:0x00001F28; // type:object size:0x28
lbl_79_data_1F50 = .data:0x00001F50; // type:object size:0x38
lbl_79_data_1F88 = .data:0x00001F88; // type:object size:0x14
lbl_79_data_1F9C = .data:0x00001F9C; // type:object size:0x8
lbl_79_data_1FA4 = .data:0x00001FA4; // type:object size:0xC
lbl_79_data_1FB0 = .data:0x00001FB0; // type:object size:0x18
lbl_79_data_1FC8 = .data:0x00001FC8; // type:object size:0x24
lbl_79_data_1FEC = .data:0x00001FEC; // type:object size:0x24
lbl_79_data_2010 = .data:0x00002010; // type:object size:0x28
lbl_79_data_2038 = .data:0x00002038; // type:object size:0x38
lbl_79_data_2070 = .data:0x00002070; // type:object size:0x3C
lbl_79_data_20AC = .data:0x000020AC; // type:object size:0x8
lbl_79_data_20B4 = .data:0x000020B4; // type:object size:0xC
lbl_79_data_20C0 = .data:0x000020C0; // type:object size:0x18
lbl_79_data_20D8 = .data:0x000020D8; // type:object size:0x24
lbl_79_data_20FC = .data:0x000020FC; // type:object size:0x24
lbl_79_data_2120 = .data:0x00002120; // type:object size:0x28
lbl_79_data_2148 = .data:0x00002148; // type:object size:0x38
lbl_79_data_2180 = .data:0x00002180; // type:object size:0x50
lbl_79_data_21D0 = .data:0x000021D0; // type:object size:0x8
lbl_79_data_21D8 = .data:0x000021D8; // type:object size:0xC
lbl_79_data_21E4 = .data:0x000021E4; // type:object size:0x18
lbl_79_data_21FC = .data:0x000021FC; // type:object size:0x24
lbl_79_data_2220 = .data:0x00002220; // type:object size:0x24
lbl_79_data_2244 = .data:0x00002244; // type:object size:0x28
lbl_79_data_226C = .data:0x0000226C; // type:object size:0x38
lbl_79_data_22A4 = .data:0x000022A4; // type:object size:0x28
lbl_79_data_22CC = .data:0x000022CC; // type:object size:0x8
lbl_79_data_22D4 = .data:0x000022D4; // type:object size:0xC
lbl_79_data_22E0 = .data:0x000022E0; // type:object size:0x18
lbl_79_data_22F8 = .data:0x000022F8; // type:object size:0x24
lbl_79_data_231C = .data:0x0000231C; // type:object size:0x24
lbl_79_data_2340 = .data:0x00002340; // type:object size:0x28
lbl_79_data_2368 = .data:0x00002368; // type:object size:0x38
lbl_79_data_23A0 = .data:0x000023A0; // type:object size:0x14
lbl_79_data_23B4 = .data:0x000023B4; // type:object size:0x8
lbl_79_data_23BC = .data:0x000023BC; // type:object size:0xC
lbl_79_data_23C8 = .data:0x000023C8; // type:object size:0x18
lbl_79_data_23E0 = .data:0x000023E0; // type:object size:0x24
lbl_79_data_2404 = .data:0x00002404; // type:object size:0x24
lbl_79_data_2428 = .data:0x00002428; // type:object size:0x28
lbl_79_data_2450 = .data:0x00002450; // type:object size:0x38
lbl_79_data_2488 = .data:0x00002488; // type:object size:0x14
lbl_79_data_249C = .data:0x0000249C; // type:object size:0x3C
lbl_79_data_24D8 = .data:0x000024D8; // type:object size:0x68
lbl_79_data_2540 = .data:0x00002540; // type:object size:0x18
lbl_79_data_2558 = .data:0x00002558; // type:object size:0xC0
lbl_79_data_2618 = .data:0x00002618; // type:object size:0xC0
lbl_79_data_26D8 = .data:0x000026D8; // type:object size:0x28
lbl_79_data_2700 = .data:0x00002700; // type:object size:0x38
lbl_79_data_2738 = .data:0x00002738; // type:object size:0x14
lbl_79_data_274C = .data:0x0000274C; // type:object size:0x28
lbl_79_data_2774 = .data:0x00002774; // type:object size:0x40
lbl_79_data_27B4 = .data:0x000027B4; // type:object size:0x18
lbl_79_data_27CC = .data:0x000027CC; // type:object size:0xC0
lbl_79_data_288C = .data:0x0000288C; // type:object size:0xC0
lbl_79_data_294C = .data:0x0000294C; // type:object size:0x28
lbl_79_data_2974 = .data:0x00002974; // type:object size:0x38
lbl_79_data_29AC = .data:0x000029AC; // type:object size:0x14
lbl_79_data_29C0 = .data:0x000029C0; // type:object size:0x178
lbl_79_data_2B38 = .data:0x00002B38; // type:object size:0x294
lbl_79_data_2DCC = .data:0x00002DCC; // type:object size:0x18
lbl_79_data_2DE4 = .data:0x00002DE4; // type:object size:0x30C
lbl_79_data_30F0 = .data:0x000030F0; // type:object size:0x30C
lbl_79_data_33FC = .data:0x000033FC; // type:object size:0x28
lbl_79_data_3424 = .data:0x00003424; // type:object size:0x38
lbl_79_data_345C = .data:0x0000345C; // type:object size:0x14
lbl_79_data_3470 = .data:0x00003470; // type:object size:0x4C
lbl_79_data_34BC = .data:0x000034BC; // type:object size:0x88
lbl_79_data_3544 = .data:0x00003544; // type:object size:0x18
lbl_79_data_355C = .data:0x0000355C; // type:object size:0xC0
lbl_79_data_361C = .data:0x0000361C; // type:object size:0xC0
lbl_79_data_36DC = .data:0x000036DC; // type:object size:0x28
lbl_79_data_3704 = .data:0x00003704; // type:object size:0x38
lbl_79_data_373C = .data:0x0000373C; // type:object size:0x14
lbl_79_data_3750 = .data:0x00003750; // type:object size:0x2C
lbl_79_data_377C = .data:0x0000377C; // type:object size:0x4C
lbl_79_data_37C8 = .data:0x000037C8; // type:object size:0x18
lbl_79_data_37E0 = .data:0x000037E0; // type:object size:0x9C
lbl_79_data_387C = .data:0x0000387C; // type:object size:0x9C
lbl_79_data_3918 = .data:0x00003918; // type:object size:0x28
lbl_79_data_3940 = .data:0x00003940; // type:object size:0x38
