fn_98_0 = .text:0x00000000; // type:function size:0x340C
fn_98_914C = .text:0x0000914C; // type:function size:0x380
fn_98_94CC = .text:0x000094CC; // type:function size:0x29C
fn_98_9768 = .text:0x00009768; // type:function size:0x140
fn_98_98A8 = .text:0x000098A8; // type:function size:0x22C
fn_98_9AD4 = .text:0x00009AD4; // type:function size:0x158
fn_98_9C2C = .text:0x00009C2C; // type:function size:0x1C0
fn_98_9DEC = .text:0x00009DEC; // type:function size:0x11C
fn_98_9F08 = .text:0x00009F08; // type:function size:0x11C
fn_98_A024 = .text:0x0000A024; // type:function size:0x88
fn_98_A0AC = .text:0x0000A0AC; // type:function size:0x68
fn_98_A114 = .text:0x0000A114; // type:function size:0x28
fn_98_A13C = .text:0x0000A13C; // type:function size:0xAF4
fn_98_AC30 = .text:0x0000AC30; // type:function size:0x4
fn_98_AC34 = .text:0x0000AC34; // type:function size:0x30
fn_98_AC64 = .text:0x0000AC64; // type:function size:0x28
fn_98_AC8C = .text:0x0000AC8C; // type:function size:0x4
fn_98_AC90 = .text:0x0000AC90; // type:function size:0xC4
fn_98_AD54 = .text:0x0000AD54; // type:function size:0x104
fn_98_AE58 = .text:0x0000AE58; // type:function size:0x154
fn_98_AFAC = .text:0x0000AFAC; // type:function size:0x24
fn_98_AFD0 = .text:0x0000AFD0; // type:function size:0x68
fn_98_B038 = .text:0x0000B038; // type:function size:0x4
fn_98_B03C = .text:0x0000B03C; // type:function size:0x44
fn_98_B080 = .text:0x0000B080; // type:function size:0xBC
fn_98_B13C = .text:0x0000B13C; // type:function size:0xC
fn_98_B148 = .text:0x0000B148; // type:function size:0xC
fn_98_B154 = .text:0x0000B154; // type:function size:0x14
fn_98_B168 = .text:0x0000B168; // type:function size:0xC
fn_98_B174 = .text:0x0000B174; // type:function size:0x44
fn_98_B1B8 = .text:0x0000B1B8; // type:function size:0x44
lbl_98_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_98_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_98_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_98_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_98_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_98_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_98_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_98_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_98_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_98_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_98_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_98_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_98_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_98_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_98_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_98_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_98_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_98_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_98_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_98_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_98_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_98_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_98_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_98_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_98_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_98_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_98_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_98_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_98_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_98_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_98_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_98_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_98_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_98_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_98_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_98_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_98_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_98_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_98_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_98_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_98_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_98_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_98_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_98_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_98_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_98_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_98_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_98_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_98_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_98_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_98_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_98_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_98_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_98_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_98_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_98_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_98_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_98_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_98_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_98_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_98_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_98_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_98_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_98_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_98_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_98_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_98_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_98_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_98_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_98_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_98_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_98_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_98_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_98_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_98_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_98_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_98_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_98_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_98_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_98_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_98_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_98_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_98_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_98_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_98_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_98_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_98_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_98_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_98_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_98_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_98_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_98_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_98_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_98_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_98_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_98_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_98_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_98_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_98_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_98_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_98_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_98_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_98_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_98_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_98_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_98_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_98_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_98_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_98_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_98_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_98_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_98_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_98_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_98_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_98_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_98_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_98_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_98_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_98_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_98_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_98_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_98_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_98_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_98_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_98_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_98_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_98_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_98_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_98_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_98_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_98_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_98_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_98_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_98_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_98_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_98_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_98_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_98_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_98_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_98_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_98_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_98_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_98_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_98_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_98_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_98_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_98_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_98_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_98_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_98_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_98_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_98_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_98_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_98_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_98_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_98_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_98_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_98_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_98_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_98_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_98_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_98_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_98_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_98_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_98_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_98_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_98_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_98_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_98_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_98_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_98_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_98_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_98_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_98_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_98_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_98_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_98_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_98_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_98_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_98_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_98_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_98_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_98_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_98_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_98_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_98_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_98_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_98_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_98_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_98_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_98_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_98_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_98_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_98_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_98_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_98_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_98_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_98_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_98_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_98_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_98_rodata_330 = .rodata:0x00000330; // type:object size:0x8 data:float
lbl_98_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_98_rodata_340 = .rodata:0x00000340; // type:object size:0x8 data:double
lbl_98_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_98_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_98_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_98_rodata_358 = .rodata:0x00000358; // type:object size:0x8 data:double
lbl_98_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_98_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_98_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_98_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_98_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_98_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_98_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_98_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_98_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_98_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_98_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_98_rodata_390 = .rodata:0x00000390; // type:object size:0x8 data:double
lbl_98_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_98_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_98_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x8 data:double
lbl_98_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_98_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_98_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_98_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x8 data:double
lbl_98_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x8 data:float
lbl_98_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_98_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_98_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_98_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_98_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_98_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_98_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_98_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_98_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_98_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_98_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:double
lbl_98_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_98_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_98_rodata_400 = .rodata:0x00000400; // type:object size:0x8 data:double
lbl_98_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_98_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_98_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_98_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_98_rodata_418 = .rodata:0x00000418; // type:object size:0x8 data:double
lbl_98_rodata_420 = .rodata:0x00000420; // type:object size:0x8 data:float
lbl_98_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_98_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_98_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_98_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_98_rodata_438 = .rodata:0x00000438; // type:object size:0x8 data:double
lbl_98_rodata_440 = .rodata:0x00000440; // type:object size:0x8 data:double
lbl_98_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_98_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_98_rodata_450 = .rodata:0x00000450; // type:object size:0x8 data:double
lbl_98_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_98_rodata_460 = .rodata:0x00000460; // type:object size:0x8 data:double
lbl_98_rodata_468 = .rodata:0x00000468; // type:object size:0x8 data:float
lbl_98_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_98_rodata_478 = .rodata:0x00000478; // type:object size:0x8 data:double
lbl_98_rodata_480 = .rodata:0x00000480; // type:object size:0x8 data:double
lbl_98_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_98_rodata_48C = .rodata:0x0000048C; // type:object size:0x14 data:float
lbl_98_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_98_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x8 data:double
lbl_98_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x8 data:double
lbl_98_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x20 data:double
lbl_98_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
