fn_66_0 = .text:0x00000000; // type:function size:0x34F0
fn_66_6B64 = .text:0x00006B64; // type:function size:0x28
fn_66_6B8C = .text:0x00006B8C; // type:function size:0x37C
fn_66_6F08 = .text:0x00006F08; // type:function size:0x580
fn_66_7488 = .text:0x00007488; // type:function size:0x5C
fn_66_74E4 = .text:0x000074E4; // type:function size:0x20
fn_66_7504 = .text:0x00007504; // type:function size:0x24
fn_66_7528 = .text:0x00007528; // type:function size:0x24
fn_66_754C = .text:0x0000754C; // type:function size:0x34
fn_66_7580 = .text:0x00007580; // type:function size:0x34
fn_66_75B4 = .text:0x000075B4; // type:function size:0x25C
fn_66_7810 = .text:0x00007810; // type:function size:0x34
fn_66_7844 = .text:0x00007844; // type:function size:0x24
fn_66_7868 = .text:0x00007868; // type:function size:0x24
fn_66_788C = .text:0x0000788C; // type:function size:0x1C
fn_66_78A8 = .text:0x000078A8; // type:function size:0x20
fn_66_78C8 = .text:0x000078C8; // type:function size:0x20
fn_66_78E8 = .text:0x000078E8; // type:function size:0xC4
fn_66_79AC = .text:0x000079AC; // type:function size:0x58
fn_66_7A04 = .text:0x00007A04; // type:function size:0x28
fn_66_7A2C = .text:0x00007A2C; // type:function size:0x37C
fn_66_7DA8 = .text:0x00007DA8; // type:function size:0x504
fn_66_82AC = .text:0x000082AC; // type:function size:0x58
fn_66_8304 = .text:0x00008304; // type:function size:0x44
fn_66_8348 = .text:0x00008348; // type:function size:0x164
fn_66_84AC = .text:0x000084AC; // type:function size:0x158
fn_66_8604 = .text:0x00008604; // type:function size:0x118
fn_66_871C = .text:0x0000871C; // type:function size:0x154
fn_66_8870 = .text:0x00008870; // type:function size:0x5E8
fn_66_8E58 = .text:0x00008E58; // type:function size:0xF0
fn_66_8F48 = .text:0x00008F48; // type:function size:0xD8
fn_66_9020 = .text:0x00009020; // type:function size:0x44
fn_66_9064 = .text:0x00009064; // type:function size:0x20
fn_66_9084 = .text:0x00009084; // type:function size:0x20
fn_66_90A4 = .text:0x000090A4; // type:function size:0xB4
fn_66_9158 = .text:0x00009158; // type:function size:0xB4
fn_66_920C = .text:0x0000920C; // type:function size:0x70
fn_66_927C = .text:0x0000927C; // type:function size:0xF8
fn_66_9374 = .text:0x00009374; // type:function size:0x40
fn_66_93B4 = .text:0x000093B4; // type:function size:0x10
fn_66_93C4 = .text:0x000093C4; // type:function size:0x3C
fn_66_9400 = .text:0x00009400; // type:function size:0x8C
fn_66_948C = .text:0x0000948C; // type:function size:0x890
fn_66_9D1C = .text:0x00009D1C; // type:function size:0xB8
fn_66_9DD4 = .text:0x00009DD4; // type:function size:0xEC
fn_66_9EC0 = .text:0x00009EC0; // type:function size:0x3D4
fn_66_A294 = .text:0x0000A294; // type:function size:0x790
fn_66_AA24 = .text:0x0000AA24; // type:function size:0x58
fn_66_AA7C = .text:0x0000AA7C; // type:function size:0x80
fn_66_AAFC = .text:0x0000AAFC; // type:function size:0x4B4
fn_66_AFB0 = .text:0x0000AFB0; // type:function size:0x30C
fn_66_B2BC = .text:0x0000B2BC; // type:function size:0x24
lbl_66_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_66_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_66_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_66_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_66_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_66_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_66_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_66_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_66_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_66_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_66_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_66_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_66_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_66_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_66_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_66_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_66_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_66_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_66_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_66_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_66_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_66_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_66_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_66_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_66_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_66_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_66_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_66_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_66_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_66_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_66_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_66_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_66_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_66_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_66_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_66_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_66_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_66_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_66_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_66_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_66_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_66_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_66_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_66_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_66_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_66_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_66_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_66_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_66_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_66_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_66_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_66_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_66_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_66_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_66_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_66_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_66_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_66_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_66_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_66_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_66_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_66_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_66_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_66_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_66_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_66_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_66_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_66_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_66_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_66_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_66_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_66_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_66_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_66_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_66_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_66_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_66_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_66_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_66_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_66_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_66_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_66_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_66_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_66_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_66_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_66_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_66_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_66_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_66_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_66_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_66_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_66_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_66_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_66_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_66_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_66_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_66_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_66_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_66_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_66_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_66_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_66_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_66_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_66_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_66_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_66_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_66_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_66_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_66_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_66_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_66_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_66_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_66_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_66_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_66_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_66_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_66_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_66_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_66_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_66_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_66_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_66_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_66_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_66_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_66_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_66_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_66_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_66_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_66_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_66_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_66_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_66_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_66_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_66_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_66_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_66_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_66_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_66_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_66_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_66_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_66_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_66_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_66_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_66_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_66_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_66_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_66_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_66_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_66_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_66_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_66_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_66_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_66_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_66_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_66_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_66_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_66_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_66_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_66_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_66_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_66_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_66_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_66_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_66_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_66_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_66_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_66_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_66_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_66_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_66_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_66_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_66_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_66_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_66_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_66_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_66_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_66_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_66_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_66_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_66_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_66_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_66_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_66_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_66_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_66_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_66_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_66_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_66_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_66_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_66_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_66_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_66_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_66_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_66_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_66_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_66_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_66_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_66_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_66_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_66_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_66_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_66_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_66_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_66_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_66_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_66_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_66_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_66_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_66_rodata_350 = .rodata:0x00000350; // type:object size:0x8 data:double
lbl_66_rodata_358 = .rodata:0x00000358; // type:object size:0x8 data:double
lbl_66_rodata_360 = .rodata:0x00000360; // type:object size:0x8 data:double
lbl_66_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_66_rodata_370 = .rodata:0x00000370; // type:object size:0x8 data:double
lbl_66_rodata_378 = .rodata:0x00000378; // type:object size:0x8 data:float
lbl_66_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_66_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_66_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_66_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_66_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_66_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_66_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_66_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_66_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_66_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_66_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_66_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_66_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x8 data:float
lbl_66_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_66_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_66_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_66_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 data:double
lbl_66_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_66_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_66_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_66_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x8 data:double
lbl_66_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_66_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_66_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_66_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_66_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_66_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_66_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_66_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_66_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_66_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_66_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_66_rodata_418 = .rodata:0x00000418; // type:object size:0x8 data:double
lbl_66_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_66_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_66_rodata_428 = .rodata:0x00000428; // type:object size:0x8 data:double
lbl_66_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_66_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_66_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_66_rodata_440 = .rodata:0x00000440; // type:object size:0x8 data:double
lbl_66_rodata_448 = .rodata:0x00000448; // type:object size:0x8 data:float
lbl_66_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_66_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_66_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_66_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_66_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_66_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_66_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_66_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_66_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_66_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_66_rodata_478 = .rodata:0x00000478; // type:object size:0x8 data:double
lbl_66_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_66_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_66_rodata_488 = .rodata:0x00000488; // type:object size:0x8 data:double
lbl_66_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_66_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
