fn_125_0 = .text:0x00000000; // type:function size:0x24E0
lbl_125_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_125_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_125_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_125_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_125_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_125_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_125_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_125_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_125_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_125_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_125_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_125_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_125_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_125_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_125_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_125_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_125_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_125_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_125_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_125_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_125_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_125_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_125_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_125_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_125_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_125_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_125_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_125_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_125_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_125_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_125_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_125_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_125_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_125_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_125_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_125_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_125_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_125_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_125_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_125_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_125_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_125_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_125_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_125_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_125_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_125_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_125_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_125_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_125_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_125_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_125_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_125_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_125_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_125_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_125_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_125_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_125_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_125_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_125_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_125_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_125_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_125_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_125_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_125_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_125_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_125_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_125_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_125_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_125_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_125_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_125_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_125_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_125_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_125_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_125_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_125_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_125_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_125_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_125_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_125_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_125_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_125_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_125_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_125_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_125_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_125_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_125_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_125_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_125_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_125_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_125_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_125_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_125_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_125_rodata_230 = .rodata:0x00000230; // type:object size:0x8 data:float
lbl_125_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_125_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_125_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_125_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_125_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_125_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_125_rodata_250 = .rodata:0x00000250; // type:object size:0x8 data:double
lbl_125_rodata_258 = .rodata:0x00000258; // type:object size:0x8 data:double
lbl_125_rodata_260 = .rodata:0x00000260; // type:object size:0x8 data:double
lbl_125_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_125_rodata_270 = .rodata:0x00000270; // type:object size:0x8 data:double
lbl_125_rodata_278 = .rodata:0x00000278; // type:object size:0x8 data:float
lbl_125_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_125_rodata_288 = .rodata:0x00000288; // type:object size:0x8 data:double
lbl_125_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_125_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_125_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_125_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_125_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_125_data_0 = .data:0x00000000; // type:object size:0x848
lbl_125_data_848 = .data:0x00000848; // type:object size:0xC
lbl_125_data_854 = .data:0x00000854; // type:object size:0x28
lbl_125_data_87C = .data:0x0000087C; // type:object size:0x8
lbl_125_data_884 = .data:0x00000884; // type:object size:0xC
lbl_125_data_890 = .data:0x00000890; // type:object size:0x30
lbl_125_data_8C0 = .data:0x000008C0; // type:object size:0x20
lbl_125_data_8E0 = .data:0x000008E0; // type:object size:0x8
lbl_125_data_8E8 = .data:0x000008E8; // type:object size:0x14
lbl_125_data_8FC = .data:0x000008FC; // type:object size:0x24
lbl_125_data_920 = .data:0x00000920; // type:object size:0x34
lbl_125_data_954 = .data:0x00000954; // type:object size:0x18
lbl_125_data_96C = .data:0x0000096C; // type:object size:0x40
lbl_125_data_9AC = .data:0x000009AC; // type:object size:0x34
lbl_125_data_9E0 = .data:0x000009E0; // type:object size:0x18
lbl_125_data_9F8 = .data:0x000009F8; // type:object size:0x10
lbl_125_data_A08 = .data:0x00000A08; // type:object size:0x20
lbl_125_data_A28 = .data:0x00000A28; // type:object size:0x34
lbl_125_data_A5C = .data:0x00000A5C; // type:object size:0x30
lbl_125_data_A8C = .data:0x00000A8C; // type:object size:0x10
lbl_125_data_A9C = .data:0x00000A9C; // type:object size:0x10
lbl_125_data_AAC = .data:0x00000AAC; // type:object size:0x2C
lbl_125_data_AD8 = .data:0x00000AD8; // type:object size:0x20
lbl_125_data_AF8 = .data:0x00000AF8; // type:object size:0x28
lbl_125_data_B20 = .data:0x00000B20; // type:object size:0x40
lbl_125_data_B60 = .data:0x00000B60; // type:object size:0x20
lbl_125_data_B80 = .data:0x00000B80; // type:object size:0x50
lbl_125_data_BD0 = .data:0x00000BD0; // type:object size:0x34
lbl_125_data_C04 = .data:0x00000C04; // type:object size:0x18
lbl_125_data_C1C = .data:0x00000C1C; // type:object size:0x18
lbl_125_data_C34 = .data:0x00000C34; // type:object size:0x14
lbl_125_data_C48 = .data:0x00000C48; // type:object size:0x30
lbl_125_data_C78 = .data:0x00000C78; // type:object size:0x28
lbl_125_data_CA0 = .data:0x00000CA0; // type:object size:0x10
lbl_125_data_CB0 = .data:0x00000CB0; // type:object size:0x10
lbl_125_data_CC0 = .data:0x00000CC0; // type:object size:0x34
lbl_125_data_CF4 = .data:0x00000CF4; // type:object size:0x18
lbl_125_data_D0C = .data:0x00000D0C; // type:object size:0x28
lbl_125_data_D34 = .data:0x00000D34; // type:object size:0x34
lbl_125_data_D68 = .data:0x00000D68; // type:object size:0x28
lbl_125_data_D90 = .data:0x00000D90; // type:object size:0x44
lbl_125_data_DD4 = .data:0x00000DD4; // type:object size:0x34
lbl_125_data_E08 = .data:0x00000E08; // type:object size:0x18
lbl_125_data_E20 = .data:0x00000E20; // type:object size:0x10
lbl_125_data_E30 = .data:0x00000E30; // type:object size:0x20
lbl_125_data_E50 = .data:0x00000E50; // type:object size:0x1C
lbl_125_data_E6C = .data:0x00000E6C; // type:object size:0x30
lbl_125_data_E9C = .data:0x00000E9C; // type:object size:0x10
lbl_125_data_EAC = .data:0x00000EAC; // type:object size:0x8
lbl_125_data_EB4 = .data:0x00000EB4; // type:object size:0x30
lbl_125_data_EE4 = .data:0x00000EE4; // type:object size:0x20
lbl_125_data_F04 = .data:0x00000F04; // type:object size:0x30
lbl_125_data_F34 = .data:0x00000F34; // type:object size:0x40
lbl_125_data_F74 = .data:0x00000F74; // type:object size:0x24
lbl_125_data_F98 = .data:0x00000F98; // type:object size:0x4C
lbl_125_data_FE4 = .data:0x00000FE4; // type:object size:0x34
lbl_125_data_1018 = .data:0x00001018; // type:object size:0x1C
lbl_125_data_1034 = .data:0x00001034; // type:object size:0x10
lbl_125_data_1044 = .data:0x00001044; // type:object size:0x1C
lbl_125_data_1060 = .data:0x00001060; // type:object size:0x28
lbl_125_data_1088 = .data:0x00001088; // type:object size:0x38
lbl_125_data_10C0 = .data:0x000010C0; // type:object size:0x14
lbl_125_data_10D4 = .data:0x000010D4; // type:object size:0x34
lbl_125_data_1108 = .data:0x00001108; // type:object size:0x20
lbl_125_data_1128 = .data:0x00001128; // type:object size:0x1C
lbl_125_data_1144 = .data:0x00001144; // type:object size:0x38
lbl_125_data_117C = .data:0x0000117C; // type:object size:0x24
lbl_125_data_11A0 = .data:0x000011A0; // type:object size:0x44
lbl_125_data_11E4 = .data:0x000011E4; // type:object size:0x34
lbl_125_data_1218 = .data:0x00001218; // type:object size:0x14
lbl_125_data_122C = .data:0x0000122C; // type:object size:0xC
lbl_125_data_1238 = .data:0x00001238; // type:object size:0xC
lbl_125_data_1244 = .data:0x00001244; // type:object size:0xC
lbl_125_data_1250 = .data:0x00001250; // type:object size:0x20
lbl_125_data_1270 = .data:0x00001270; // type:object size:0xC
lbl_125_data_127C = .data:0x0000127C; // type:object size:0x4
lbl_125_data_1280 = .data:0x00001280; // type:object size:0x4 data:string
lbl_125_data_1284 = .data:0x00001284; // type:object size:0x8
lbl_125_data_128C = .data:0x0000128C; // type:object size:0x4 data:string
lbl_125_data_1290 = .data:0x00001290; // type:object size:0x38
lbl_125_data_12C8 = .data:0x000012C8; // type:object size:0x4
lbl_125_data_12CC = .data:0x000012CC; // type:object size:0x4
lbl_125_data_12D0 = .data:0x000012D0; // type:object size:0x4 data:string
lbl_125_data_12D4 = .data:0x000012D4; // type:object size:0x8
lbl_125_data_12DC = .data:0x000012DC; // type:object size:0xC
lbl_125_data_12E8 = .data:0x000012E8; // type:object size:0x8
lbl_125_data_12F0 = .data:0x000012F0; // type:object size:0x4
lbl_125_data_12F4 = .data:0x000012F4; // type:object size:0x4
lbl_125_data_12F8 = .data:0x000012F8; // type:object size:0x4
lbl_125_data_12FC = .data:0x000012FC; // type:object size:0x4 data:string
lbl_125_data_1300 = .data:0x00001300; // type:object size:0x4 data:string
lbl_125_data_1304 = .data:0x00001304; // type:object size:0x10
lbl_125_data_1314 = .data:0x00001314; // type:object size:0xC
lbl_125_data_1320 = .data:0x00001320; // type:object size:0xC
lbl_125_data_132C = .data:0x0000132C; // type:object size:0xC
lbl_125_data_1338 = .data:0x00001338; // type:object size:0xC
lbl_125_data_1344 = .data:0x00001344; // type:object size:0xC
lbl_125_data_1350 = .data:0x00001350; // type:object size:0xC
lbl_125_data_135C = .data:0x0000135C; // type:object size:0xC
lbl_125_data_1368 = .data:0x00001368; // type:object size:0xC
lbl_125_data_1374 = .data:0x00001374; // type:object size:0xC data:string
lbl_125_data_1380 = .data:0x00001380; // type:object size:0x8 data:string
lbl_125_data_1388 = .data:0x00001388; // type:object size:0x8 data:string
lbl_125_data_1390 = .data:0x00001390; // type:object size:0x8 data:string
lbl_125_data_1398 = .data:0x00001398; // type:object size:0xC
lbl_125_data_13A4 = .data:0x000013A4; // type:object size:0x90
lbl_125_data_1434 = .data:0x00001434; // type:object size:0x8
lbl_125_data_143C = .data:0x0000143C; // type:object size:0x90
lbl_125_data_14CC = .data:0x000014CC; // type:object size:0x8
lbl_125_data_14D4 = .data:0x000014D4; // type:object size:0x90
lbl_125_data_1564 = .data:0x00001564; // type:object size:0x8
lbl_125_data_156C = .data:0x0000156C; // type:object size:0x14
lbl_125_data_1580 = .data:0x00001580; // type:object size:0xC
lbl_125_data_158C = .data:0x0000158C; // type:object size:0x10
lbl_125_data_159C = .data:0x0000159C; // type:object size:0x18
lbl_125_data_15B4 = .data:0x000015B4; // type:object size:0x30
lbl_125_data_15E4 = .data:0x000015E4; // type:object size:0x30
lbl_125_data_1614 = .data:0x00001614; // type:object size:0x28
lbl_125_data_163C = .data:0x0000163C; // type:object size:0x38
lbl_125_data_1674 = .data:0x00001674; // type:object size:0x14
lbl_125_data_1688 = .data:0x00001688; // type:object size:0x18
lbl_125_data_16A0 = .data:0x000016A0; // type:object size:0x24
lbl_125_data_16C4 = .data:0x000016C4; // type:object size:0x18
lbl_125_data_16DC = .data:0x000016DC; // type:object size:0x54
lbl_125_data_1730 = .data:0x00001730; // type:object size:0x54
lbl_125_data_1784 = .data:0x00001784; // type:object size:0x28
lbl_125_data_17AC = .data:0x000017AC; // type:object size:0x38
lbl_125_data_17E4 = .data:0x000017E4; // type:object size:0x38
lbl_125_data_181C = .data:0x0000181C; // type:object size:0x38
lbl_125_data_1854 = .data:0x00001854; // type:object size:0x38
lbl_125_data_188C = .data:0x0000188C; // type:object size:0x38
lbl_125_data_18C4 = .data:0x000018C4; // type:object size:0x38
lbl_125_data_18FC = .data:0x000018FC; // type:object size:0x38
lbl_125_data_1934 = .data:0x00001934; // type:object size:0x14
lbl_125_data_1948 = .data:0x00001948; // type:object size:0xC
lbl_125_data_1954 = .data:0x00001954; // type:object size:0x10
lbl_125_data_1964 = .data:0x00001964; // type:object size:0x18
lbl_125_data_197C = .data:0x0000197C; // type:object size:0x30
lbl_125_data_19AC = .data:0x000019AC; // type:object size:0x30
lbl_125_data_19DC = .data:0x000019DC; // type:object size:0x28
lbl_125_data_1A04 = .data:0x00001A04; // type:object size:0x38
lbl_125_data_1A3C = .data:0x00001A3C; // type:object size:0x14
lbl_125_data_1A50 = .data:0x00001A50; // type:object size:0x18
lbl_125_data_1A68 = .data:0x00001A68; // type:object size:0x24
lbl_125_data_1A8C = .data:0x00001A8C; // type:object size:0x18
lbl_125_data_1AA4 = .data:0x00001AA4; // type:object size:0x54
lbl_125_data_1AF8 = .data:0x00001AF8; // type:object size:0x54
lbl_125_data_1B4C = .data:0x00001B4C; // type:object size:0x28
lbl_125_data_1B74 = .data:0x00001B74; // type:object size:0x38
lbl_125_data_1BAC = .data:0x00001BAC; // type:object size:0x38
lbl_125_data_1BE4 = .data:0x00001BE4; // type:object size:0x38
lbl_125_data_1C1C = .data:0x00001C1C; // type:object size:0x38
lbl_125_data_1C54 = .data:0x00001C54; // type:object size:0x38
lbl_125_data_1C8C = .data:0x00001C8C; // type:object size:0x38
lbl_125_data_1CC4 = .data:0x00001CC4; // type:object size:0x38
lbl_125_data_1CFC = .data:0x00001CFC; // type:object size:0x38
lbl_125_data_1D34 = .data:0x00001D34; // type:object size:0x38
lbl_125_data_1D6C = .data:0x00001D6C; // type:object size:0x38
lbl_125_data_1DA4 = .data:0x00001DA4; // type:object size:0x38
lbl_125_data_1DDC = .data:0x00001DDC; // type:object size:0x38
lbl_125_data_1E14 = .data:0x00001E14; // type:object size:0x14
lbl_125_data_1E28 = .data:0x00001E28; // type:object size:0x24
lbl_125_data_1E4C = .data:0x00001E4C; // type:object size:0x3C
lbl_125_data_1E88 = .data:0x00001E88; // type:object size:0x18
lbl_125_data_1EA0 = .data:0x00001EA0; // type:object size:0x54
lbl_125_data_1EF4 = .data:0x00001EF4; // type:object size:0x54
lbl_125_data_1F48 = .data:0x00001F48; // type:object size:0x28
lbl_125_data_1F70 = .data:0x00001F70; // type:object size:0x38
lbl_125_data_1FA8 = .data:0x00001FA8; // type:object size:0x38
lbl_125_data_1FE0 = .data:0x00001FE0; // type:object size:0x38
lbl_125_data_2018 = .data:0x00002018; // type:object size:0x38
lbl_125_data_2050 = .data:0x00002050; // type:object size:0x14
lbl_125_data_2064 = .data:0x00002064; // type:object size:0x14
lbl_125_data_2078 = .data:0x00002078; // type:object size:0x20
lbl_125_data_2098 = .data:0x00002098; // type:object size:0x18
lbl_125_data_20B0 = .data:0x000020B0; // type:object size:0x60
lbl_125_data_2110 = .data:0x00002110; // type:object size:0x60
lbl_125_data_2170 = .data:0x00002170; // type:object size:0x28
lbl_125_data_2198 = .data:0x00002198; // type:object size:0x38
lbl_125_data_21D0 = .data:0x000021D0; // type:object size:0x14
lbl_125_data_21E4 = .data:0x000021E4; // type:object size:0x14
lbl_125_data_21F8 = .data:0x000021F8; // type:object size:0x20
lbl_125_data_2218 = .data:0x00002218; // type:object size:0x18
lbl_125_data_2230 = .data:0x00002230; // type:object size:0x60
lbl_125_data_2290 = .data:0x00002290; // type:object size:0x60
lbl_125_data_22F0 = .data:0x000022F0; // type:object size:0x28
lbl_125_data_2318 = .data:0x00002318; // type:object size:0x38
lbl_125_data_2350 = .data:0x00002350; // type:object size:0x14
lbl_125_data_2364 = .data:0x00002364; // type:object size:0x20
