memset = .init:0x80003100; // type:function size:0x30 scope:global
ldexp = .text:0x80011D18; // type:function size:0x1C4
modf = .text:0x80011EDC; // type:function size:0xFC
nextafter = .text:0x80011FD8; // type:function size:0x184
sin = .text:0x8001215C; // type:function size:0xD8
tan = .text:0x80012234; // type:function size:0x78
acos = .text:0x800122AC; // type:function size:0x20
asin = .text:0x800122CC; // type:function size:0x20
atan2 = .text:0x800122EC; // type:function size:0x20
log = .text:0x8001230C; // type:function size:0x20
log10 = .text:0x8001232C; // type:function size:0x20
pow = .text:0x8001234C; // type:function size:0x20
modff__FfPf = .text:0x8001236C; // type:function size:0x130
sqrtf__Ff = .text:0x8001249C; // type:function size:0x64
floorf = .text:0x80012500; // type:function size:0x24
powf = .text:0x80012524; // type:function size:0x24
fabsf = .text:0x80012548; // type:function size:0xC
tanf = .text:0x80012554; // type:function size:0x24
sinf = .text:0x80012578; // type:function size:0x24
cosf = .text:0x8001259C; // type:function size:0x24
atanf = .text:0x800125C0; // type:function size:0x24
acosf = .text:0x800125E4; // type:function size:0x24
TRKNubMainLoop = .text:0x80012608; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x80012700; // type:function size:0x24 scope:global
TRKConstructEvent = .text:0x80012724; // type:function size:0x18
TRKPostEvent = .text:0x8001273C; // type:function size:0xE0
TRKGetNextEvent = .text:0x8001281C; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x800128D0; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x80012928; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x80012950; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x80012974; // type:function size:0x134 scope:global
TRKMessageSend = .text:0x80012AA8; // type:function size:0x1DC
TRKReadBuffer_ui32 = .text:0x80012C84; // type:function size:0xF0
TRKReadBuffer_ui8 = .text:0x80012D74; // type:function size:0x98
TRKReadBuffer1_ui64 = .text:0x80012E0C; // type:function size:0xE8
TRKReadBuffer1_ui32 = .text:0x80012EF4; // type:function size:0xC8
TRKReadBuffer1_ui16 = .text:0x80012FBC; // type:function size:0xB8
TRKReadBuffer1_ui8 = .text:0x80013074; // type:function size:0x80
TRKAppendBuffer_ui32 = .text:0x800130F4; // type:function size:0xA8
TRKAppendBuffer_ui8 = .text:0x8001319C; // type:function size:0x68
TRKAppendBuffer1_ui64 = .text:0x80013204; // type:function size:0x88
TRKAppendBuffer1_ui32 = .text:0x8001328C; // type:function size:0x64
TRKAppendBuffer1_ui16 = .text:0x800132F0; // type:function size:0x54
TRKReadBuffer = .text:0x80013344; // type:function size:0x8C
TRKAppendBuffer = .text:0x800133D0; // type:function size:0xA4
TRKSetBufferPosition = .text:0x80013474; // type:function size:0x30
TRKResetBuffer = .text:0x800134A4; // type:function size:0x40
TRKReleaseBuffer = .text:0x800134E4; // type:function size:0x64
TRKGetBuffer = .text:0x80013548; // type:function size:0x2C scope:global
TRKGetFreeBuffer = .text:0x80013574; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x8001363C; // type:function size:0x74 scope:global
TRKTerminateSerialHandler = .text:0x800136B0; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x800136B8; // type:function size:0x24 scope:global
TRKProcessInput = .text:0x800136DC; // type:function size:0x50
TRKGetInput = .text:0x8001372C; // type:function size:0x98 scope:global
TRKTestForPacket = .text:0x800137C4; // type:function size:0x2B8
usr_put_initialize = .text:0x80013A7C; // type:function size:0x4 scope:global
usr_puts_serial = .text:0x80013A80; // type:function size:0x88
TRKDispatchMessage = .text:0x80013B08; // type:function size:0x84 scope:global
TRKInitializeDispatcher = .text:0x80013B8C; // type:function size:0x18 scope:global
TRKDoSetOption = .text:0x80013BA4; // type:function size:0x1A4
TRKDoStop = .text:0x80013D48; // type:function size:0x100
TRKDoStep = .text:0x80013E48; // type:function size:0x530
TRKDoContinue = .text:0x80014378; // type:function size:0x154
TRKDoFlushCache = .text:0x800144CC; // type:function size:0x2F8
TRKDoWriteRegisters = .text:0x800147C4; // type:function size:0x3C8
TRKDoReadRegisters = .text:0x80014B8C; // type:function size:0x3CC
TRKDoWriteMemory = .text:0x80014F58; // type:function size:0x420
TRKDoReadMemory = .text:0x80015378; // type:function size:0x410
TRKDoCPUType = .text:0x80015788; // type:function size:0x398
TRKDoSupportMask = .text:0x80015B20; // type:function size:0x230
TRKDoVersions = .text:0x80015D50; // type:function size:0x2D8
TRKDoReset = .text:0x80016028; // type:function size:0xB8
TRKDoDisconnect = .text:0x800160E0; // type:function size:0xE4
TRKDoConnect = .text:0x800161C4; // type:function size:0xBC
TRKDoUnsupported = .text:0x80016280; // type:function size:0xB0
TRKStandardACK = .text:0x80016330; // type:function size:0xB8
SetTRKConnected = .text:0x800163E8; // type:function size:0xC
GetTRKConnected = .text:0x800163F4; // type:function size:0x10
HandlePositionFileSupportRequest = .text:0x80016404; // type:function size:0x190
HandleCloseFileSupportRequest = .text:0x80016594; // type:function size:0x120
HandleOpenFileSupportRequest = .text:0x800166B4; // type:function size:0x1A8
TRKRequestSend = .text:0x8001685C; // type:function size:0x1A4
TRKSuppAccessFile = .text:0x80016A00; // type:function size:0x2C4
TRKReleaseMutex = .text:0x80016CC4; // type:function size:0x8
TRKAcquireMutex = .text:0x80016CCC; // type:function size:0x8
TRKInitializeMutex = .text:0x80016CD4; // type:function size:0x8
TRKDoNotifyStopped = .text:0x80016CDC; // type:function size:0xD8
TRK_flush_cache = .text:0x80016DB4; // type:function size:0x38
TRK_fill_mem = .text:0x80016DEC; // type:function size:0xBC
__TRK_get_MSR = .text:0x80016EA8; // type:function size:0x8
__TRK_set_MSR = .text:0x80016EB0; // type:function size:0x8
TRK_ppc_memcpy = .text:0x80016EB8; // type:function size:0x3C
TRKInterruptHandler = .text:0x80016EF4; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x80017088; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x80017124; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x800171E8; // type:function size:0x54 scope:global
TRKTargetSetInputPendingPtr = .text:0x8001723C; // type:function size:0x10 scope:global
TRKPPCAccessFPRegister = .text:0x8001724C; // type:function size:0x21C
TRKTargetStop = .text:0x80017468; // type:function size:0x18
TRKTargetSetStopped = .text:0x80017480; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x80017490; // type:function size:0x10 scope:global
TRKTargetFlushCache = .text:0x800174A0; // type:function size:0x3C
TRKTargetSupportRequest = .text:0x800174DC; // type:function size:0x208 scope:global
TRKTargetGetPC = .text:0x800176E4; // type:function size:0x10
TRKTargetStepOutOfRange = .text:0x800176F4; // type:function size:0x7C
TRKTargetSingleStep = .text:0x80017770; // type:function size:0x6C
TRKTargetAddExceptionInfo = .text:0x800177DC; // type:function size:0xAC
TRKTargetAddStopInfo = .text:0x80017888; // type:function size:0x124
TRKTargetInterrupt = .text:0x800179AC; // type:function size:0x15C scope:global
TRKPostInterruptEvent = .text:0x80017B08; // type:function size:0xC0 scope:global
TRKTargetCPUType = .text:0x80017BC8; // type:function size:0x60
TRKTargetSupportMask = .text:0x80017C28; // type:function size:0xA4
TRKTargetVersions = .text:0x80017CCC; // type:function size:0x24
TRKTargetAccessExtended2 = .text:0x80017CF0; // type:function size:0x438
TRKTargetAccessExtended1 = .text:0x80018128; // type:function size:0x170
TRKTargetAccessFP = .text:0x80018298; // type:function size:0x13C
TRKTargetAccessDefault = .text:0x800183D4; // type:function size:0xF4
TRKTargetAccessMemory = .text:0x800184C8; // type:function size:0x14C
TRKValidMemory32 = .text:0x80018614; // type:function size:0x124
TRKAccessFile = .text:0x80018740; // type:function size:0x8
TRKOpenFile = .text:0x80018748; // type:function size:0x8
TRKCloseFile = .text:0x80018750; // type:function size:0x8
TRKPositionFile = .text:0x80018758; // type:function size:0x8
InitMetroTRK = .text:0x80018760; // type:function size:0x94 scope:global
TRKInitializeTarget = .text:0x800187F4; // type:function size:0x4C scope:global
TRKTargetTranslate = .text:0x80018840; // type:function size:0x40
EnableMetroTRKInterrupts = .text:0x80018880; // type:function size:0x20 scope:global
TRKSaveExtended1Block = .text:0x800188A0; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x80018A58; // type:function size:0x1B8 scope:global
TRKTargetCPUMinorType = .text:0x80018C10; // type:function size:0x8
TRK_main = .text:0x80018C18; // type:function size:0x44 scope:global
TRKLoadContext = .text:0x80018C5C; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x80018CE4; // type:function size:0x4 scope:global
TRK_board_display = .text:0x80018CE8; // type:function size:0x24 scope:global
UnreserveEXI2Port = .text:0x80018D0C; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x80018D3C; // type:function size:0x30 scope:global
TRKReadUARTPoll = .text:0x80018D6C; // type:function size:0xF0
WriteUART1 = .text:0x80018E5C; // type:function size:0x28
WriteUARTFlush = .text:0x80018E84; // type:function size:0xE0
EnableEXI2Interrupts = .text:0x80018F64; // type:function size:0x30
TRKInitializeIntDrivenUART = .text:0x80018F94; // type:function size:0x3C scope:global
InitMetroTRKCommTable = .text:0x80018FD0; // type:function size:0x100 scope:global
TRKEXICallBack = .text:0x800190D0; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x80019108; // type:function size:0x34 scope:global
GetUseSerialIO = .text:0x8001913C; // type:function size:0x10
SetUseSerialIO = .text:0x8001914C; // type:function size:0xC
__TRK_write_console = .text:0x80019158; // type:function size:0xBC
__read_console = .text:0x80019214; // type:function size:0xBC
AIRegisterDMACallback = .text:0x800192D0; // type:function size:0x44
AIInitDMA = .text:0x80019314; // type:function size:0x88
AIStartDMA = .text:0x8001939C; // type:function size:0x18
AISetStreamPlayState = .text:0x800193B4; // type:function size:0xD8
AIGetStreamPlayState = .text:0x8001948C; // type:function size:0x10
AISetDSPSampleRate = .text:0x8001949C; // type:function size:0xE0
AIGetDSPSampleRate = .text:0x8001957C; // type:function size:0x14
__AI_set_stream_sample_rate = .text:0x80019590; // type:function size:0xD4
AIGetStreamSampleRate = .text:0x80019664; // type:function size:0x10
AISetStreamVolLeft = .text:0x80019674; // type:function size:0x1C
AIGetStreamVolLeft = .text:0x80019690; // type:function size:0x10
AISetStreamVolRight = .text:0x800196A0; // type:function size:0x1C
AIGetStreamVolRight = .text:0x800196BC; // type:function size:0x10
AIInit = .text:0x800196CC; // type:function size:0x16C
__AISHandler = .text:0x80019838; // type:function size:0x7C
__AIDHandler = .text:0x800198B4; // type:function size:0xAC
__AICallbackStackSwitch = .text:0x80019960; // type:function size:0x58
__AI_SRC_INIT = .text:0x800199B8; // type:function size:0x1E4
EXI2_Init = .text:0x80019B9C; // type:function size:0x4 scope:global
EXI2_EnableInterrupts = .text:0x80019BA0; // type:function size:0x4 scope:global
EXI2_Poll = .text:0x80019BA4; // type:function size:0x8 scope:global
EXI2_ReadN = .text:0x80019BAC; // type:function size:0x8 scope:global
EXI2_WriteN = .text:0x80019BB4; // type:function size:0x8 scope:global
EXI2_Reserve = .text:0x80019BBC; // type:function size:0x4 scope:global
EXI2_Unreserve = .text:0x80019BC0; // type:function size:0x4 scope:global
AMC_IsStub = .text:0x80019BC4; // type:function size:0x8 scope:global
ARRegisterDMACallback = .text:0x80019BCC; // type:function size:0x44
ARStartDMA = .text:0x80019C10; // type:function size:0xF0
ARAlloc = .text:0x80019D00; // type:function size:0x68
ARFree = .text:0x80019D68; // type:function size:0x74
ARInit = .text:0x80019DDC; // type:function size:0xC4
__ARHandler = .text:0x80019EA0; // type:function size:0x78
__ARChecksize = .text:0x80019F18; // type:function size:0x17F4
__ARQServiceQueueLo = .text:0x8001B70C; // type:function size:0x100
__ARQCallbackHack = .text:0x8001B80C; // type:function size:0x4
__ARQInterruptServiceRoutine = .text:0x8001B810; // type:function size:0xCC
ARQInit = .text:0x8001B8DC; // type:function size:0x70
ARQPostRequest = .text:0x8001B94C; // type:function size:0x15C
AXInit = .text:0x8001BAA8; // type:function size:0x3C
__AXGetStackHead = .text:0x8001BAE4; // type:function size:0x18
__AXServiceCallbackStack = .text:0x8001BAFC; // type:function size:0x74
__AXAllocInit = .text:0x8001BB70; // type:function size:0xB4
__AXPushFreeStack = .text:0x8001BC24; // type:function size:0x20
__AXPushCallbackStack = .text:0x8001BC44; // type:function size:0x10
__AXPopCallbackStack = .text:0x8001BC54; // type:function size:0x1C
__AXRemoveFromStack = .text:0x8001BC70; // type:function size:0x94
AXFreeVoice = .text:0x8001BD04; // type:function size:0x80
AXAcquireVoice = .text:0x8001BD84; // type:function size:0x174
__AXAuxInit = .text:0x8001BEF8; // type:function size:0xE4
__AXGetAuxAInput = .text:0x8001BFDC; // type:function size:0x34
__AXGetAuxAInputDpl2 = .text:0x8001C010; // type:function size:0x20
__AXGetAuxAOutput = .text:0x8001C030; // type:function size:0x1C
__AXGetAuxAOutputDpl2R = .text:0x8001C04C; // type:function size:0x20
__AXGetAuxAOutputDpl2Ls = .text:0x8001C06C; // type:function size:0x20
__AXGetAuxAOutputDpl2Rs = .text:0x8001C08C; // type:function size:0x20
__AXGetAuxBInput = .text:0x8001C0AC; // type:function size:0x34
__AXGetAuxBOutput = .text:0x8001C0E0; // type:function size:0x1C
__AXGetAuxBForDPL2 = .text:0x8001C0FC; // type:function size:0x1C
__AXGetAuxBOutputDPL2 = .text:0x8001C118; // type:function size:0x1C
__AXProcessAux = .text:0x8001C134; // type:function size:0x23C
AXRegisterAuxACallback = .text:0x8001C370; // type:function size:0xC
AXRegisterAuxBCallback = .text:0x8001C37C; // type:function size:0xC
__AXGetCommandListCycles = .text:0x8001C388; // type:function size:0x8
__AXGetCommandListAddress = .text:0x8001C390; // type:function size:0x3C
__AXNextFrame = .text:0x8001C3CC; // type:function size:0x6B0
__AXClInit = .text:0x8001CA7C; // type:function size:0x24
AXSetMode = .text:0x8001CAA0; // type:function size:0x14
__AXOutNewFrame = .text:0x8001CAB4; // type:function size:0x188
__AXOutAiCallback = .text:0x8001CC3C; // type:function size:0x68
__AXDSPInitCallback = .text:0x8001CCA4; // type:function size:0xC
__AXDSPResumeCallback = .text:0x8001CCB0; // type:function size:0x58
__AXDSPDoneCallback = .text:0x8001CD08; // type:function size:0x2C
__AXOutInitDSP = .text:0x8001CD34; // type:function size:0xCC
__AXOutInit = .text:0x8001CE00; // type:function size:0x340
AXRegisterCallback = .text:0x8001D140; // type:function size:0x8
__AXGetStudio = .text:0x8001D148; // type:function size:0xC
__AXPrintStudio = .text:0x8001D154; // type:function size:0x3F8
__AXSPBInit = .text:0x8001D54C; // type:function size:0x2C
__AXDepopVoice = .text:0x8001D578; // type:function size:0x94
__AXGetNumVoices = .text:0x8001D60C; // type:function size:0x8
__AXServiceVPB = .text:0x8001D614; // type:function size:0x708
__AXSyncPBs = .text:0x8001DD1C; // type:function size:0x268
__AXGetPBs = .text:0x8001DF84; // type:function size:0xC
__AXSetPBDefault = .text:0x8001DF90; // type:function size:0x3C
__AXVPBInit = .text:0x8001DFCC; // type:function size:0x1FC
AXSetVoiceSrcType = .text:0x8001E1C8; // type:function size:0xC4
AXSetVoiceState = .text:0x8001E28C; // type:function size:0x5C
AXSetVoiceMix = .text:0x8001E2E8; // type:function size:0x254
AXSetVoiceAddr = .text:0x8001E53C; // type:function size:0x110
AXSetVoiceAdpcm = .text:0x8001E64C; // type:function size:0xA4
AXSetVoiceSrc = .text:0x8001E6F0; // type:function size:0x98
AXSetVoiceSrcRatio = .text:0x8001E788; // type:function size:0x98
AXSetVoiceAdpcmLoop = .text:0x8001E820; // type:function size:0x6C
__AXGetCurrentProfile = .text:0x8001E88C; // type:function size:0x48
ReverbHICreate = .text:0x8001E8D4; // type:function size:0x4EC
DoCrossTalk = .text:0x8001EDC0; // type:function size:0x190
HandleReverb = .text:0x8001EF50; // type:function size:0x50C scope:local
AXFXReverbHiInit = .text:0x8001F45C; // type:function size:0x70
AXFXReverbHiCallback = .text:0x8001F4CC; // type:function size:0x104
ReverbSTDCreate = .text:0x8001F5D0; // type:function size:0x40C
HandleReverb = .text:0x8001F9DC; // type:function size:0x3B4 scope:local
AXFXReverbStdInit = .text:0x8001FD90; // type:function size:0x6C
