memset = .init:0x80003100; // type:function size:0x30 scope:global
floor = .text:0x80011C04; // type:function size:0x148
frexp = .text:0x80011D4C; // type:function size:0x8C
ldexp = .text:0x80011DD8; // type:function size:0x1C4
modf = .text:0x80011F9C; // type:function size:0xFC
nextafter = .text:0x80012098; // type:function size:0x184
sin = .text:0x8001221C; // type:function size:0xD8
tan = .text:0x800122F4; // type:function size:0x78
acos = .text:0x8001236C; // type:function size:0x20
asin = .text:0x8001238C; // type:function size:0x20
atan2 = .text:0x800123AC; // type:function size:0x20
log = .text:0x800123CC; // type:function size:0x20
log10 = .text:0x800123EC; // type:function size:0x20
pow = .text:0x8001240C; // type:function size:0x20
modff__FfPf = .text:0x8001242C; // type:function size:0x130
sqrtf__Ff = .text:0x8001255C; // type:function size:0x64
floorf = .text:0x800125C0; // type:function size:0x24
powf = .text:0x800125E4; // type:function size:0x24
fabsf = .text:0x80012608; // type:function size:0xC
tanf = .text:0x80012614; // type:function size:0x24
sinf = .text:0x80012638; // type:function size:0x24
cosf = .text:0x8001265C; // type:function size:0x24
atanf = .text:0x80012680; // type:function size:0x24
acosf = .text:0x800126A4; // type:function size:0x24
TRKNubMainLoop = .text:0x800126C8; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x800127C0; // type:function size:0x24 scope:global
TRKConstructEvent = .text:0x800127E4; // type:function size:0x18
TRKPostEvent = .text:0x800127FC; // type:function size:0xE0
TRKGetNextEvent = .text:0x800128DC; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x80012990; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x800129E8; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x80012A10; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x80012A34; // type:function size:0x134 scope:global
TRKMessageSend = .text:0x80012B68; // type:function size:0x1DC
TRKReadBuffer_ui32 = .text:0x80012D44; // type:function size:0xF0
TRKReadBuffer_ui8 = .text:0x80012E34; // type:function size:0x98
TRKReadBuffer1_ui64 = .text:0x80012ECC; // type:function size:0xE8
TRKReadBuffer1_ui32 = .text:0x80012FB4; // type:function size:0xC8
TRKReadBuffer1_ui16 = .text:0x8001307C; // type:function size:0xB8
TRKReadBuffer1_ui8 = .text:0x80013134; // type:function size:0x80
TRKAppendBuffer_ui32 = .text:0x800131B4; // type:function size:0xA8
TRKAppendBuffer_ui8 = .text:0x8001325C; // type:function size:0x68
TRKAppendBuffer1_ui64 = .text:0x800132C4; // type:function size:0x88
TRKAppendBuffer1_ui32 = .text:0x8001334C; // type:function size:0x64
TRKAppendBuffer1_ui16 = .text:0x800133B0; // type:function size:0x54
TRKReadBuffer = .text:0x80013404; // type:function size:0x8C
TRKAppendBuffer = .text:0x80013490; // type:function size:0xA4
TRKSetBufferPosition = .text:0x80013534; // type:function size:0x30
TRKResetBuffer = .text:0x80013564; // type:function size:0x40
TRKReleaseBuffer = .text:0x800135A4; // type:function size:0x64
TRKGetBuffer = .text:0x80013608; // type:function size:0x2C scope:global
TRKGetFreeBuffer = .text:0x80013634; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x800136FC; // type:function size:0x74 scope:global
TRKTerminateSerialHandler = .text:0x80013770; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x80013778; // type:function size:0x24 scope:global
TRKProcessInput = .text:0x8001379C; // type:function size:0x50
TRKGetInput = .text:0x800137EC; // type:function size:0x98 scope:global
TRKTestForPacket = .text:0x80013884; // type:function size:0x2B8
usr_put_initialize = .text:0x80013B3C; // type:function size:0x4 scope:global
usr_puts_serial = .text:0x80013B40; // type:function size:0x88
TRKDispatchMessage = .text:0x80013BC8; // type:function size:0x84 scope:global
TRKInitializeDispatcher = .text:0x80013C4C; // type:function size:0x18 scope:global
TRKDoSetOption = .text:0x80013C64; // type:function size:0x1A4
TRKDoStop = .text:0x80013E08; // type:function size:0x100
TRKDoStep = .text:0x80013F08; // type:function size:0x530
TRKDoContinue = .text:0x80014438; // type:function size:0x154
TRKDoFlushCache = .text:0x8001458C; // type:function size:0x2F8
TRKDoWriteRegisters = .text:0x80014884; // type:function size:0x3C8
TRKDoReadRegisters = .text:0x80014C4C; // type:function size:0x3CC
TRKDoWriteMemory = .text:0x80015018; // type:function size:0x420
TRKDoReadMemory = .text:0x80015438; // type:function size:0x410
TRKDoCPUType = .text:0x80015848; // type:function size:0x398
TRKDoSupportMask = .text:0x80015BE0; // type:function size:0x230
TRKDoVersions = .text:0x80015E10; // type:function size:0x2D8
TRKDoReset = .text:0x800160E8; // type:function size:0xB8
TRKDoDisconnect = .text:0x800161A0; // type:function size:0xE4
TRKDoConnect = .text:0x80016284; // type:function size:0xBC
TRKDoUnsupported = .text:0x80016340; // type:function size:0xB0
TRKStandardACK = .text:0x800163F0; // type:function size:0xB8
SetTRKConnected = .text:0x800164A8; // type:function size:0xC
GetTRKConnected = .text:0x800164B4; // type:function size:0x10
HandlePositionFileSupportRequest = .text:0x800164C4; // type:function size:0x190
HandleCloseFileSupportRequest = .text:0x80016654; // type:function size:0x120
HandleOpenFileSupportRequest = .text:0x80016774; // type:function size:0x1A8
TRKRequestSend = .text:0x8001691C; // type:function size:0x1A4
TRKSuppAccessFile = .text:0x80016AC0; // type:function size:0x2C4
TRKReleaseMutex = .text:0x80016D84; // type:function size:0x8
TRKAcquireMutex = .text:0x80016D8C; // type:function size:0x8
TRKInitializeMutex = .text:0x80016D94; // type:function size:0x8
TRKDoNotifyStopped = .text:0x80016D9C; // type:function size:0xD8
TRK_flush_cache = .text:0x80016E74; // type:function size:0x38
TRK_fill_mem = .text:0x80016EAC; // type:function size:0xBC
__TRK_get_MSR = .text:0x80016F68; // type:function size:0x8
__TRK_set_MSR = .text:0x80016F70; // type:function size:0x8
TRK_ppc_memcpy = .text:0x80016F78; // type:function size:0x3C
TRKInterruptHandler = .text:0x80016FB4; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x80017148; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x800171E4; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x800172A8; // type:function size:0x54 scope:global
TRKTargetSetInputPendingPtr = .text:0x800172FC; // type:function size:0x10 scope:global
TRKPPCAccessFPRegister = .text:0x8001730C; // type:function size:0x21C
TRKTargetStop = .text:0x80017528; // type:function size:0x18
TRKTargetSetStopped = .text:0x80017540; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x80017550; // type:function size:0x10 scope:global
TRKTargetFlushCache = .text:0x80017560; // type:function size:0x3C
TRKTargetSupportRequest = .text:0x8001759C; // type:function size:0x208 scope:global
TRKTargetGetPC = .text:0x800177A4; // type:function size:0x10
TRKTargetStepOutOfRange = .text:0x800177B4; // type:function size:0x7C
TRKTargetSingleStep = .text:0x80017830; // type:function size:0x6C
TRKTargetAddExceptionInfo = .text:0x8001789C; // type:function size:0xAC
TRKTargetAddStopInfo = .text:0x80017948; // type:function size:0x124
TRKTargetInterrupt = .text:0x80017A6C; // type:function size:0x15C scope:global
TRKPostInterruptEvent = .text:0x80017BC8; // type:function size:0xC0 scope:global
TRKTargetCPUType = .text:0x80017C88; // type:function size:0x60
TRKTargetSupportMask = .text:0x80017CE8; // type:function size:0xA4
TRKTargetVersions = .text:0x80017D8C; // type:function size:0x24
TRKTargetAccessExtended2 = .text:0x80017DB0; // type:function size:0x438
TRKTargetAccessExtended1 = .text:0x800181E8; // type:function size:0x170
TRKTargetAccessFP = .text:0x80018358; // type:function size:0x13C
TRKTargetAccessDefault = .text:0x80018494; // type:function size:0xF4
TRKTargetAccessMemory = .text:0x80018588; // type:function size:0x14C
TRKValidMemory32 = .text:0x800186D4; // type:function size:0x124
TRKAccessFile = .text:0x80018800; // type:function size:0x8
TRKOpenFile = .text:0x80018808; // type:function size:0x8
TRKCloseFile = .text:0x80018810; // type:function size:0x8
TRKPositionFile = .text:0x80018818; // type:function size:0x8
InitMetroTRK = .text:0x80018820; // type:function size:0x94 scope:global
TRKInitializeTarget = .text:0x800188B4; // type:function size:0x4C scope:global
TRKTargetTranslate = .text:0x80018900; // type:function size:0x40
EnableMetroTRKInterrupts = .text:0x80018940; // type:function size:0x20 scope:global
TRKSaveExtended1Block = .text:0x80018960; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x80018B18; // type:function size:0x1B8 scope:global
TRKTargetCPUMinorType = .text:0x80018CD0; // type:function size:0x8
TRK_main = .text:0x80018CD8; // type:function size:0x44 scope:global
TRKLoadContext = .text:0x80018D1C; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x80018DA4; // type:function size:0x4 scope:global
TRK_board_display = .text:0x80018DA8; // type:function size:0x24 scope:global
UnreserveEXI2Port = .text:0x80018DCC; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x80018DFC; // type:function size:0x30 scope:global
TRKReadUARTPoll = .text:0x80018E2C; // type:function size:0xF0
WriteUART1 = .text:0x80018F1C; // type:function size:0x28
WriteUARTFlush = .text:0x80018F44; // type:function size:0xE0
EnableEXI2Interrupts = .text:0x80019024; // type:function size:0x30
TRKInitializeIntDrivenUART = .text:0x80019054; // type:function size:0x3C scope:global
InitMetroTRKCommTable = .text:0x80019090; // type:function size:0x100 scope:global
TRKEXICallBack = .text:0x80019190; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x800191C8; // type:function size:0x34 scope:global
GetUseSerialIO = .text:0x800191FC; // type:function size:0x10
SetUseSerialIO = .text:0x8001920C; // type:function size:0xC
__TRK_write_console = .text:0x80019218; // type:function size:0xBC
__read_console = .text:0x800192D4; // type:function size:0xBC
AIRegisterDMACallback = .text:0x80019390; // type:function size:0x44
AIInitDMA = .text:0x800193D4; // type:function size:0x88
AIStartDMA = .text:0x8001945C; // type:function size:0x18
AISetStreamPlayState = .text:0x80019474; // type:function size:0xD8
AIGetStreamPlayState = .text:0x8001954C; // type:function size:0x10
AISetDSPSampleRate = .text:0x8001955C; // type:function size:0xE0
AIGetDSPSampleRate = .text:0x8001963C; // type:function size:0x14
__AI_set_stream_sample_rate = .text:0x80019650; // type:function size:0xD4
AIGetStreamSampleRate = .text:0x80019724; // type:function size:0x10
AISetStreamVolLeft = .text:0x80019734; // type:function size:0x1C
AIGetStreamVolLeft = .text:0x80019750; // type:function size:0x10
AISetStreamVolRight = .text:0x80019760; // type:function size:0x1C
AIGetStreamVolRight = .text:0x8001977C; // type:function size:0x10
AIInit = .text:0x8001978C; // type:function size:0x16C
__AISHandler = .text:0x800198F8; // type:function size:0x7C
__AIDHandler = .text:0x80019974; // type:function size:0xAC
__AICallbackStackSwitch = .text:0x80019A20; // type:function size:0x58
__AI_SRC_INIT = .text:0x80019A78; // type:function size:0x1E4
EXI2_Init = .text:0x80019C5C; // type:function size:0x4 scope:global
EXI2_EnableInterrupts = .text:0x80019C60; // type:function size:0x4 scope:global
EXI2_Poll = .text:0x80019C64; // type:function size:0x8 scope:global
EXI2_ReadN = .text:0x80019C6C; // type:function size:0x8 scope:global
EXI2_WriteN = .text:0x80019C74; // type:function size:0x8 scope:global
EXI2_Reserve = .text:0x80019C7C; // type:function size:0x4 scope:global
EXI2_Unreserve = .text:0x80019C80; // type:function size:0x4 scope:global
AMC_IsStub = .text:0x80019C84; // type:function size:0x8 scope:global
ARRegisterDMACallback = .text:0x80019C8C; // type:function size:0x44
ARStartDMA = .text:0x80019CD0; // type:function size:0xF0
ARAlloc = .text:0x80019DC0; // type:function size:0x68
ARFree = .text:0x80019E28; // type:function size:0x74
ARInit = .text:0x80019E9C; // type:function size:0xC4
__ARHandler = .text:0x80019F60; // type:function size:0x78
__ARChecksize = .text:0x80019FD8; // type:function size:0x17F4
__ARQServiceQueueLo = .text:0x8001B7CC; // type:function size:0x100
__ARQCallbackHack = .text:0x8001B8CC; // type:function size:0x4
__ARQInterruptServiceRoutine = .text:0x8001B8D0; // type:function size:0xCC
ARQInit = .text:0x8001B99C; // type:function size:0x70
ARQPostRequest = .text:0x8001BA0C; // type:function size:0x15C
AXInit = .text:0x8001BB68; // type:function size:0x3C
__AXGetStackHead = .text:0x8001BBA4; // type:function size:0x18
__AXServiceCallbackStack = .text:0x8001BBBC; // type:function size:0x74
__AXAllocInit = .text:0x8001BC30; // type:function size:0xB4
__AXPushFreeStack = .text:0x8001BCE4; // type:function size:0x20
__AXPushCallbackStack = .text:0x8001BD04; // type:function size:0x10
__AXPopCallbackStack = .text:0x8001BD14; // type:function size:0x1C
__AXRemoveFromStack = .text:0x8001BD30; // type:function size:0x94
AXFreeVoice = .text:0x8001BDC4; // type:function size:0x80
AXAcquireVoice = .text:0x8001BE44; // type:function size:0x174
__AXAuxInit = .text:0x8001BFB8; // type:function size:0xE4
__AXGetAuxAInput = .text:0x8001C09C; // type:function size:0x34
__AXGetAuxAInputDpl2 = .text:0x8001C0D0; // type:function size:0x20
__AXGetAuxAOutput = .text:0x8001C0F0; // type:function size:0x1C
__AXGetAuxAOutputDpl2R = .text:0x8001C10C; // type:function size:0x20
__AXGetAuxAOutputDpl2Ls = .text:0x8001C12C; // type:function size:0x20
__AXGetAuxAOutputDpl2Rs = .text:0x8001C14C; // type:function size:0x20
__AXGetAuxBInput = .text:0x8001C16C; // type:function size:0x34
__AXGetAuxBOutput = .text:0x8001C1A0; // type:function size:0x1C
__AXGetAuxBForDPL2 = .text:0x8001C1BC; // type:function size:0x1C
__AXGetAuxBOutputDPL2 = .text:0x8001C1D8; // type:function size:0x1C
__AXProcessAux = .text:0x8001C1F4; // type:function size:0x23C
AXRegisterAuxACallback = .text:0x8001C430; // type:function size:0xC
AXRegisterAuxBCallback = .text:0x8001C43C; // type:function size:0xC
__AXGetCommandListCycles = .text:0x8001C448; // type:function size:0x8
__AXGetCommandListAddress = .text:0x8001C450; // type:function size:0x3C
__AXNextFrame = .text:0x8001C48C; // type:function size:0x6B0
__AXClInit = .text:0x8001CB3C; // type:function size:0x24
AXSetMode = .text:0x8001CB60; // type:function size:0x14
__AXOutNewFrame = .text:0x8001CB74; // type:function size:0x188
__AXOutAiCallback = .text:0x8001CCFC; // type:function size:0x68
__AXDSPInitCallback = .text:0x8001CD64; // type:function size:0xC
__AXDSPResumeCallback = .text:0x8001CD70; // type:function size:0x58
__AXDSPDoneCallback = .text:0x8001CDC8; // type:function size:0x2C
__AXOutInitDSP = .text:0x8001CDF4; // type:function size:0xCC
__AXOutInit = .text:0x8001CEC0; // type:function size:0x340
AXRegisterCallback = .text:0x8001D200; // type:function size:0x8
__AXGetStudio = .text:0x8001D208; // type:function size:0xC
__AXPrintStudio = .text:0x8001D214; // type:function size:0x3F8
__AXSPBInit = .text:0x8001D60C; // type:function size:0x2C
__AXDepopVoice = .text:0x8001D638; // type:function size:0x94
__AXGetNumVoices = .text:0x8001D6CC; // type:function size:0x8
__AXServiceVPB = .text:0x8001D6D4; // type:function size:0x708
__AXSyncPBs = .text:0x8001DDDC; // type:function size:0x268
__AXGetPBs = .text:0x8001E044; // type:function size:0xC
__AXSetPBDefault = .text:0x8001E050; // type:function size:0x3C
__AXVPBInit = .text:0x8001E08C; // type:function size:0x1FC
AXSetVoiceSrcType = .text:0x8001E288; // type:function size:0xC4
AXSetVoiceState = .text:0x8001E34C; // type:function size:0x5C
AXSetVoiceMix = .text:0x8001E3A8; // type:function size:0x254
AXSetVoiceAddr = .text:0x8001E5FC; // type:function size:0x110
AXSetVoiceAdpcm = .text:0x8001E70C; // type:function size:0xA4
AXSetVoiceSrc = .text:0x8001E7B0; // type:function size:0x98
AXSetVoiceSrcRatio = .text:0x8001E848; // type:function size:0x98
AXSetVoiceAdpcmLoop = .text:0x8001E8E0; // type:function size:0x6C
__AXGetCurrentProfile = .text:0x8001E94C; // type:function size:0x48
ReverbHICreate = .text:0x8001E994; // type:function size:0x4EC
DoCrossTalk = .text:0x8001EE80; // type:function size:0x190
HandleReverb = .text:0x8001F010; // type:function size:0x50C scope:local
AXFXReverbHiInit = .text:0x8001F51C; // type:function size:0x70
AXFXReverbHiCallback = .text:0x8001F58C; // type:function size:0x104
ReverbSTDCreate = .text:0x8001F690; // type:function size:0x40C
HandleReverb = .text:0x8001FA9C; // type:function size:0x3B4 scope:local
