fn_89_0 = .text:0x00000000; // type:function size:0x1B40
fn_89_4CE8 = .text:0x00004CE8; // type:function size:0xD8
fn_89_4DC0 = .text:0x00004DC0; // type:function size:0x44
fn_89_4E04 = .text:0x00004E04; // type:function size:0x3C
fn_89_4E40 = .text:0x00004E40; // type:function size:0x44
fn_89_4E84 = .text:0x00004E84; // type:function size:0x2C
fn_89_4EB0 = .text:0x00004EB0; // type:function size:0x2C
fn_89_4EDC = .text:0x00004EDC; // type:function size:0x2C
fn_89_4F08 = .text:0x00004F08; // type:function size:0x2C
fn_89_4F34 = .text:0x00004F34; // type:function size:0x44
fn_89_4F78 = .text:0x00004F78; // type:function size:0x44
fn_89_4FBC = .text:0x00004FBC; // type:function size:0x44
fn_89_5000 = .text:0x00005000; // type:function size:0x164
fn_89_5164 = .text:0x00005164; // type:function size:0x158
fn_89_52BC = .text:0x000052BC; // type:function size:0x118
fn_89_53D4 = .text:0x000053D4; // type:function size:0x154
fn_89_5528 = .text:0x00005528; // type:function size:0x5E8
fn_89_5B10 = .text:0x00005B10; // type:function size:0xF0
fn_89_5C00 = .text:0x00005C00; // type:function size:0xD8
fn_89_5CD8 = .text:0x00005CD8; // type:function size:0x44
fn_89_5D1C = .text:0x00005D1C; // type:function size:0x20
fn_89_5D3C = .text:0x00005D3C; // type:function size:0x20
fn_89_5D5C = .text:0x00005D5C; // type:function size:0xB4
fn_89_5E10 = .text:0x00005E10; // type:function size:0xB4
fn_89_5EC4 = .text:0x00005EC4; // type:function size:0x70
fn_89_5F34 = .text:0x00005F34; // type:function size:0xF8
fn_89_602C = .text:0x0000602C; // type:function size:0x40
fn_89_606C = .text:0x0000606C; // type:function size:0x10
fn_89_607C = .text:0x0000607C; // type:function size:0x3C
fn_89_60B8 = .text:0x000060B8; // type:function size:0x8C
fn_89_6144 = .text:0x00006144; // type:function size:0x890
fn_89_69D4 = .text:0x000069D4; // type:function size:0xB8
fn_89_6A8C = .text:0x00006A8C; // type:function size:0xEC
fn_89_6B78 = .text:0x00006B78; // type:function size:0x3D4
fn_89_6F4C = .text:0x00006F4C; // type:function size:0x7B0
fn_89_76FC = .text:0x000076FC; // type:function size:0x58
fn_89_7754 = .text:0x00007754; // type:function size:0x80
fn_89_77D4 = .text:0x000077D4; // type:function size:0x514
fn_89_7CE8 = .text:0x00007CE8; // type:function size:0x314
fn_89_7FFC = .text:0x00007FFC; // type:function size:0x58
fn_89_8054 = .text:0x00008054; // type:function size:0x4
fn_89_8058 = .text:0x00008058; // type:function size:0xF4
fn_89_814C = .text:0x0000814C; // type:function size:0xBC
fn_89_8208 = .text:0x00008208; // type:function size:0xDC
fn_89_82E4 = .text:0x000082E4; // type:function size:0x14
fn_89_82F8 = .text:0x000082F8; // type:function size:0x10
fn_89_8308 = .text:0x00008308; // type:function size:0xC
fn_89_8314 = .text:0x00008314; // type:function size:0xC
fn_89_8320 = .text:0x00008320; // type:function size:0x14
fn_89_8334 = .text:0x00008334; // type:function size:0x14
fn_89_8348 = .text:0x00008348; // type:function size:0x24
lbl_89_rodata_10 = .rodata:0x00000010; // type:object size:0x108
lbl_89_rodata_118 = .rodata:0x00000118; // type:object size:0x8
lbl_89_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_89_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_89_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_89_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_89_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_89_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_89_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_89_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_89_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_89_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_89_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_89_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_89_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_89_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_89_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_89_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_89_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_89_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_89_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_89_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_89_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_89_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_89_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_89_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_89_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_89_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_89_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_89_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_89_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_89_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_89_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_89_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_89_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_89_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_89_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_89_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_89_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_89_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_89_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_89_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_89_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_89_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_89_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_89_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_89_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_89_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_89_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_89_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_89_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_89_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_89_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_89_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_89_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_89_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_89_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_89_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_89_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_89_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_89_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_89_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_89_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_89_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_89_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_89_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_89_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_89_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_89_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_89_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_89_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_89_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_89_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_89_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_89_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_89_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_89_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_89_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_89_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_89_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_89_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_89_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_89_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_89_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_89_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_89_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_89_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_89_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_89_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_89_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_89_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_89_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_89_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_89_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_89_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_89_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_89_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_89_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_89_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_89_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_89_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_89_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_89_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_89_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_89_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_89_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_89_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_89_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_89_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_89_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_89_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_89_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_89_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_89_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_89_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_89_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_89_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_89_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_89_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_89_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_89_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_89_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_89_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_89_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_89_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_89_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_89_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_89_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_89_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_89_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_89_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_89_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_89_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_89_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_89_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_89_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_89_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_89_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_89_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_89_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_89_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_89_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_89_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_89_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_89_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_89_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_89_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_89_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_89_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_89_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_89_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_89_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_89_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_89_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_89_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_89_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_89_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_89_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_89_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_89_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_89_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_89_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_89_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_89_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_89_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_89_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_89_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_89_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_89_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x8 data:double
lbl_89_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_89_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_89_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 data:double
lbl_89_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_89_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_89_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_89_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_89_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_89_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_89_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_89_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_89_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_89_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_89_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_89_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_89_rodata_400 = .rodata:0x00000400; // type:object size:0x8 data:double
lbl_89_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:double
lbl_89_rodata_410 = .rodata:0x00000410; // type:object size:0x10 data:4byte
lbl_89_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_89_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_89_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_89_rodata_430 = .rodata:0x00000430; // type:object size:0x8 data:double
lbl_89_rodata_438 = .rodata:0x00000438; // type:object size:0x8 data:double
lbl_89_rodata_440 = .rodata:0x00000440; // type:object size:0x8 data:double
lbl_89_rodata_448 = .rodata:0x00000448; // type:object size:0x10 data:float
lbl_89_rodata_458 = .rodata:0x00000458; // type:object size:0x8 data:float
lbl_89_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_89_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_89_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_89_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_89_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_89_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_89_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_89_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_89_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_89_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_89_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_89_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_89_rodata_490 = .rodata:0x00000490; // type:object size:0x8 data:float
lbl_89_rodata_498 = .rodata:0x00000498; // type:object size:0x4 data:float
lbl_89_rodata_49C = .rodata:0x0000049C; // type:object size:0x14 data:float
lbl_89_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_89_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_89_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x8 data:double
lbl_89_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_89_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x8 data:double
lbl_89_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x8 data:float
lbl_89_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_89_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x8 data:double
lbl_89_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x8 data:double
lbl_89_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_89_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x14 data:float
lbl_89_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_89_rodata_510 = .rodata:0x00000510; // type:object size:0x8 data:double
lbl_89_rodata_518 = .rodata:0x00000518; // type:object size:0x4 data:float
lbl_89_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 data:float
lbl_89_rodata_520 = .rodata:0x00000520; // type:object size:0x8 data:float
lbl_89_data_0 = .data:0x00000000; // type:object size:0xAB0
lbl_89_data_AB0 = .data:0x00000AB0; // type:object size:0x8
lbl_89_data_AB8 = .data:0x00000AB8; // type:object size:0x9D0
lbl_89_data_1488 = .data:0x00001488; // type:object size:0x8
lbl_89_data_1490 = .data:0x00001490; // type:object size:0x9B0
lbl_89_data_1E40 = .data:0x00001E40; // type:object size:0x8
lbl_89_data_1E48 = .data:0x00001E48; // type:object size:0x8
lbl_89_data_1E50 = .data:0x00001E50; // type:object size:0x10
lbl_89_data_1E60 = .data:0x00001E60; // type:object size:0xC
lbl_89_data_1E6C = .data:0x00001E6C; // type:object size:0x20
lbl_89_data_1E8C = .data:0x00001E8C; // type:object size:0x4
lbl_89_data_1E90 = .data:0x00001E90; // type:object size:0x4
lbl_89_data_1E94 = .data:0x00001E94; // type:object size:0x8 data:string
lbl_89_data_1E9C = .data:0x00001E9C; // type:object size:0xC
lbl_89_data_1EA8 = .data:0x00001EA8; // type:object size:0xC
lbl_89_data_1EB4 = .data:0x00001EB4; // type:object size:0x14
lbl_89_data_1EC8 = .data:0x00001EC8; // type:object size:0x14
lbl_89_data_1EDC = .data:0x00001EDC; // type:object size:0x170
lbl_89_data_204C = .data:0x0000204C; // type:object size:0x28C
lbl_89_data_22D8 = .data:0x000022D8; // type:object size:0x18
lbl_89_data_22F0 = .data:0x000022F0; // type:object size:0x30C
lbl_89_data_25FC = .data:0x000025FC; // type:object size:0x30C
lbl_89_data_2908 = .data:0x00002908; // type:object size:0x28
lbl_89_data_2930 = .data:0x00002930; // type:object size:0x38
lbl_89_data_2968 = .data:0x00002968; // type:object size:0xF0
lbl_89_data_2A58 = .data:0x00002A58; // type:object size:0x20
lbl_89_data_2A78 = .data:0x00002A78; // type:object size:0xF0
lbl_89_data_2B68 = .data:0x00002B68; // type:object size:0x20
lbl_89_data_2B88 = .data:0x00002B88; // type:object size:0x20
lbl_89_data_2BA8 = .data:0x00002BA8; // type:object size:0x20
lbl_89_data_2BC8 = .data:0x00002BC8; // type:object size:0x20
lbl_89_data_2BE8 = .data:0x00002BE8; // type:object size:0x20
lbl_89_data_2C08 = .data:0x00002C08; // type:object size:0x20
lbl_89_data_2C28 = .data:0x00002C28; // type:object size:0x20
lbl_89_data_2C48 = .data:0x00002C48; // type:object size:0x20
lbl_89_data_2C68 = .data:0x00002C68; // type:object size:0x20
lbl_89_data_2C88 = .data:0x00002C88; // type:object size:0x20
lbl_89_data_2CA8 = .data:0x00002CA8; // type:object size:0xE0
lbl_89_data_2D88 = .data:0x00002D88; // type:object size:0x20
lbl_89_data_2DA8 = .data:0x00002DA8; // type:object size:0x20
lbl_89_data_2DC8 = .data:0x00002DC8; // type:object size:0xF0
lbl_89_data_2EB8 = .data:0x00002EB8; // type:object size:0x20
lbl_89_data_2ED8 = .data:0x00002ED8; // type:object size:0x20
lbl_89_data_2EF8 = .data:0x00002EF8; // type:object size:0x20
lbl_89_data_2F18 = .data:0x00002F18; // type:object size:0xF0
lbl_89_data_3008 = .data:0x00003008; // type:object size:0x20
lbl_89_data_3028 = .data:0x00003028; // type:object size:0x20
lbl_89_data_3048 = .data:0x00003048; // type:object size:0x20
lbl_89_data_3068 = .data:0x00003068; // type:object size:0x20
lbl_89_data_3088 = .data:0x00003088; // type:object size:0x20
lbl_89_data_30A8 = .data:0x000030A8; // type:object size:0xF0
lbl_89_data_3198 = .data:0x00003198; // type:object size:0xF0
lbl_89_data_3288 = .data:0x00003288; // type:object size:0xF0
lbl_89_data_3378 = .data:0x00003378; // type:object size:0x20
lbl_89_data_3398 = .data:0x00003398; // type:object size:0x20
lbl_89_data_33B8 = .data:0x000033B8; // type:object size:0xF0
lbl_89_data_34A8 = .data:0x000034A8; // type:object size:0x20
lbl_89_data_34C8 = .data:0x000034C8; // type:object size:0x20
