fn_154_0 = .text:0x00000000; // type:function size:0x394
lbl_154_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_154_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_154_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_154_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_154_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:float
lbl_154_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_154_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_154_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_154_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_154_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_154_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_154_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_154_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_154_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_154_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_154_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_154_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_154_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:float
lbl_154_data_0 = .data:0x00000000; // type:object size:0x10
lbl_154_data_10 = .data:0x00000010; // type:object size:0x24
lbl_154_data_34 = .data:0x00000034; // type:object size:0x8
lbl_154_data_3C = .data:0x0000003C; // type:object size:0x14
lbl_154_data_50 = .data:0x00000050; // type:object size:0x20
lbl_154_data_70 = .data:0x00000070; // type:object size:0x8
lbl_154_data_78 = .data:0x00000078; // type:object size:0x10
lbl_154_data_88 = .data:0x00000088; // type:object size:0x20
lbl_154_data_A8 = .data:0x000000A8; // type:object size:0x8
lbl_154_data_B0 = .data:0x000000B0; // type:object size:0x14
lbl_154_data_C4 = .data:0x000000C4; // type:object size:0x1C
lbl_154_data_E0 = .data:0x000000E0; // type:object size:0x8
lbl_154_data_E8 = .data:0x000000E8; // type:object size:0x14
lbl_154_data_FC = .data:0x000000FC; // type:object size:0x1C
lbl_154_data_118 = .data:0x00000118; // type:object size:0x8
lbl_154_data_120 = .data:0x00000120; // type:object size:0x14
lbl_154_data_134 = .data:0x00000134; // type:object size:0x8
lbl_154_data_13C = .data:0x0000013C; // type:object size:0x4
lbl_154_data_140 = .data:0x00000140; // type:object size:0x4
lbl_154_data_144 = .data:0x00000144; // type:object size:0x8
lbl_154_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_154_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_154_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_154_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_154_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
