fn_95_0 = .text:0x00000000; // type:function size:0x7E8
lbl_95_data_1240 = .data:0x00001240; // type:object size:0x3B0
lbl_95_data_15F0 = .data:0x000015F0; // type:object size:0x3B0
lbl_95_data_19A0 = .data:0x000019A0; // type:object size:0x290
lbl_95_data_1C30 = .data:0x00001C30; // type:object size:0x20
lbl_95_data_1C50 = .data:0x00001C50; // type:object size:0x20
lbl_95_data_1C70 = .data:0x00001C70; // type:object size:0x20
lbl_95_data_1C90 = .data:0x00001C90; // type:object size:0x20
lbl_95_data_1CB0 = .data:0x00001CB0; // type:object size:0x310
lbl_95_data_1FC0 = .data:0x00001FC0; // type:object size:0x3B0
lbl_95_data_2370 = .data:0x00002370; // type:object size:0x3C0
lbl_95_data_2730 = .data:0x00002730; // type:object size:0x3C0
lbl_95_data_2AF0 = .data:0x00002AF0; // type:object size:0x340
lbl_95_data_2E30 = .data:0x00002E30; // type:object size:0x380
lbl_95_data_31B0 = .data:0x000031B0; // type:object size:0x3C0
lbl_95_data_3570 = .data:0x00003570; // type:object size:0x3C0
lbl_95_data_3930 = .data:0x00003930; // type:object size:0x2F0
lbl_95_data_3C20 = .data:0x00003C20; // type:object size:0x20
lbl_95_data_3C40 = .data:0x00003C40; // type:object size:0x2F0
lbl_95_data_3F30 = .data:0x00003F30; // type:object size:0x20
lbl_95_data_3F50 = .data:0x00003F50; // type:object size:0x440
lbl_95_data_4390 = .data:0x00004390; // type:object size:0xC
lbl_95_data_439C = .data:0x0000439C; // type:object size:0x8
lbl_95_data_43A4 = .data:0x000043A4; // type:object size:0x20
lbl_95_data_43C4 = .data:0x000043C4; // type:object size:0x1C0
lbl_95_data_4584 = .data:0x00004584; // type:object size:0x1E0
lbl_95_data_4764 = .data:0x00004764; // type:object size:0x20
lbl_95_data_4784 = .data:0x00004784; // type:object size:0x20
lbl_95_data_47A4 = .data:0x000047A4; // type:object size:0x20
lbl_95_data_47C4 = .data:0x000047C4; // type:object size:0x1B0
lbl_95_data_4974 = .data:0x00004974; // type:object size:0x20
lbl_95_data_4994 = .data:0x00004994; // type:object size:0x20
lbl_95_data_49B4 = .data:0x000049B4; // type:object size:0x20
lbl_95_data_49D4 = .data:0x000049D4; // type:object size:0x20
lbl_95_data_49F4 = .data:0x000049F4; // type:object size:0x20
lbl_95_data_4A14 = .data:0x00004A14; // type:object size:0x20
lbl_95_data_4A34 = .data:0x00004A34; // type:object size:0x1B0
lbl_95_data_4BE4 = .data:0x00004BE4; // type:object size:0x20
lbl_95_data_4C04 = .data:0x00004C04; // type:object size:0x20
lbl_95_data_4C24 = .data:0x00004C24; // type:object size:0x20
lbl_95_data_4C44 = .data:0x00004C44; // type:object size:0x20
lbl_95_data_4C64 = .data:0x00004C64; // type:object size:0x20
lbl_95_data_4C84 = .data:0x00004C84; // type:object size:0x1B0
lbl_95_data_4E34 = .data:0x00004E34; // type:object size:0x1C0
lbl_95_data_4FF4 = .data:0x00004FF4; // type:object size:0x1C0
lbl_95_data_51B4 = .data:0x000051B4; // type:object size:0x1D0
lbl_95_data_5384 = .data:0x00005384; // type:object size:0x1A0
lbl_95_data_5524 = .data:0x00005524; // type:object size:0x1B0
lbl_95_data_56D4 = .data:0x000056D4; // type:object size:0x1D0
lbl_95_data_58A4 = .data:0x000058A4; // type:object size:0x1D0
lbl_95_data_5A74 = .data:0x00005A74; // type:object size:0x1B0
lbl_95_data_5C24 = .data:0x00005C24; // type:object size:0x20
lbl_95_data_5C44 = .data:0x00005C44; // type:object size:0x1B0
lbl_95_data_5DF4 = .data:0x00005DF4; // type:object size:0x20
lbl_95_data_5E14 = .data:0x00005E14; // type:object size:0x440
lbl_95_data_6254 = .data:0x00006254; // type:object size:0xC
lbl_95_data_6260 = .data:0x00006260; // type:object size:0x8
lbl_95_data_6268 = .data:0x00006268; // type:object size:0x20
lbl_95_data_6288 = .data:0x00006288; // type:object size:0x20
lbl_95_data_62A8 = .data:0x000062A8; // type:object size:0x20
lbl_95_data_62C8 = .data:0x000062C8; // type:object size:0x20
lbl_95_data_62E8 = .data:0x000062E8; // type:object size:0x20
lbl_95_data_6308 = .data:0x00006308; // type:object size:0x20
lbl_95_data_6328 = .data:0x00006328; // type:object size:0x20
lbl_95_data_6348 = .data:0x00006348; // type:object size:0x20
lbl_95_data_6368 = .data:0x00006368; // type:object size:0x20
lbl_95_data_6388 = .data:0x00006388; // type:object size:0x20
lbl_95_data_63A8 = .data:0x000063A8; // type:object size:0x20
lbl_95_data_63C8 = .data:0x000063C8; // type:object size:0x20
lbl_95_data_63E8 = .data:0x000063E8; // type:object size:0x20
lbl_95_data_6408 = .data:0x00006408; // type:object size:0x20
lbl_95_data_6428 = .data:0x00006428; // type:object size:0x20
lbl_95_data_6448 = .data:0x00006448; // type:object size:0x20
lbl_95_data_6468 = .data:0x00006468; // type:object size:0x20
lbl_95_data_6488 = .data:0x00006488; // type:object size:0x20
lbl_95_data_64A8 = .data:0x000064A8; // type:object size:0x20
lbl_95_data_64C8 = .data:0x000064C8; // type:object size:0x20
lbl_95_data_64E8 = .data:0x000064E8; // type:object size:0x20
lbl_95_data_6508 = .data:0x00006508; // type:object size:0x20
lbl_95_data_6528 = .data:0x00006528; // type:object size:0x20
lbl_95_data_6548 = .data:0x00006548; // type:object size:0x20
lbl_95_data_6568 = .data:0x00006568; // type:object size:0x20
lbl_95_data_6588 = .data:0x00006588; // type:object size:0x20
lbl_95_data_65A8 = .data:0x000065A8; // type:object size:0x20
lbl_95_data_65C8 = .data:0x000065C8; // type:object size:0x20
lbl_95_data_65E8 = .data:0x000065E8; // type:object size:0x20
lbl_95_data_6608 = .data:0x00006608; // type:object size:0x20
lbl_95_data_6628 = .data:0x00006628; // type:object size:0x20
lbl_95_data_6648 = .data:0x00006648; // type:object size:0x440
lbl_95_data_6A88 = .data:0x00006A88; // type:object size:0xC
lbl_95_data_6A94 = .data:0x00006A94; // type:object size:0x8
lbl_95_data_6A9C = .data:0x00006A9C; // type:object size:0x90
lbl_95_data_6B2C = .data:0x00006B2C; // type:object size:0x20
lbl_95_data_6B4C = .data:0x00006B4C; // type:object size:0xD0
lbl_95_data_6C1C = .data:0x00006C1C; // type:object size:0x20
lbl_95_data_6C3C = .data:0x00006C3C; // type:object size:0x20
lbl_95_data_6C5C = .data:0x00006C5C; // type:object size:0x20
lbl_95_data_6C7C = .data:0x00006C7C; // type:object size:0x20
lbl_95_data_6C9C = .data:0x00006C9C; // type:object size:0x20
lbl_95_data_6CBC = .data:0x00006CBC; // type:object size:0x20
lbl_95_data_6CDC = .data:0x00006CDC; // type:object size:0x20
lbl_95_data_6CFC = .data:0x00006CFC; // type:object size:0x20
lbl_95_data_6D1C = .data:0x00006D1C; // type:object size:0x20
lbl_95_data_6D3C = .data:0x00006D3C; // type:object size:0x20
lbl_95_data_6D5C = .data:0x00006D5C; // type:object size:0xF0
lbl_95_data_6E4C = .data:0x00006E4C; // type:object size:0x20
lbl_95_data_6E6C = .data:0x00006E6C; // type:object size:0x20
lbl_95_data_6E8C = .data:0x00006E8C; // type:object size:0xF0
lbl_95_data_6F7C = .data:0x00006F7C; // type:object size:0x20
lbl_95_data_6F9C = .data:0x00006F9C; // type:object size:0x20
lbl_95_data_6FBC = .data:0x00006FBC; // type:object size:0x20
lbl_95_data_6FDC = .data:0x00006FDC; // type:object size:0xF0
lbl_95_data_70CC = .data:0x000070CC; // type:object size:0x20
lbl_95_data_70EC = .data:0x000070EC; // type:object size:0x20
lbl_95_data_710C = .data:0x0000710C; // type:object size:0x20
lbl_95_data_712C = .data:0x0000712C; // type:object size:0x20
lbl_95_data_714C = .data:0x0000714C; // type:object size:0x20
lbl_95_data_716C = .data:0x0000716C; // type:object size:0xD0
lbl_95_data_723C = .data:0x0000723C; // type:object size:0xD0
lbl_95_data_730C = .data:0x0000730C; // type:object size:0xD0
lbl_95_data_73DC = .data:0x000073DC; // type:object size:0x20
lbl_95_data_73FC = .data:0x000073FC; // type:object size:0x20
lbl_95_data_741C = .data:0x0000741C; // type:object size:0x20
lbl_95_data_743C = .data:0x0000743C; // type:object size:0xF0
lbl_95_data_752C = .data:0x0000752C; // type:object size:0xF0
lbl_95_data_761C = .data:0x0000761C; // type:object size:0x20
lbl_95_data_763C = .data:0x0000763C; // type:object size:0x20
lbl_95_data_765C = .data:0x0000765C; // type:object size:0x20
lbl_95_data_767C = .data:0x0000767C; // type:object size:0xF0
lbl_95_data_776C = .data:0x0000776C; // type:object size:0xF0
lbl_95_data_785C = .data:0x0000785C; // type:object size:0xF0
lbl_95_data_794C = .data:0x0000794C; // type:object size:0x20
lbl_95_data_796C = .data:0x0000796C; // type:object size:0x20
lbl_95_data_798C = .data:0x0000798C; // type:object size:0x20
lbl_95_data_79AC = .data:0x000079AC; // type:object size:0x20
lbl_95_data_79CC = .data:0x000079CC; // type:object size:0xF0
lbl_95_data_7ABC = .data:0x00007ABC; // type:object size:0x20
lbl_95_data_7ADC = .data:0x00007ADC; // type:object size:0x20
lbl_95_data_7AFC = .data:0x00007AFC; // type:object size:0x20
lbl_95_data_7B1C = .data:0x00007B1C; // type:object size:0xD0
lbl_95_data_7BEC = .data:0x00007BEC; // type:object size:0xD0
lbl_95_data_7CBC = .data:0x00007CBC; // type:object size:0xD0
lbl_95_data_7D8C = .data:0x00007D8C; // type:object size:0x20
lbl_95_data_7DAC = .data:0x00007DAC; // type:object size:0x20
lbl_95_data_7DCC = .data:0x00007DCC; // type:object size:0xF0
lbl_95_data_7EBC = .data:0x00007EBC; // type:object size:0x20
lbl_95_data_7EDC = .data:0x00007EDC; // type:object size:0x20
lbl_95_data_7EFC = .data:0x00007EFC; // type:object size:0x20
lbl_95_data_7F1C = .data:0x00007F1C; // type:object size:0x20
lbl_95_data_7F3C = .data:0x00007F3C; // type:object size:0xD0
lbl_95_data_800C = .data:0x0000800C; // type:object size:0xA0
lbl_95_data_80AC = .data:0x000080AC; // type:object size:0xA0
lbl_95_data_814C = .data:0x0000814C; // type:object size:0x20
lbl_95_data_816C = .data:0x0000816C; // type:object size:0x20
lbl_95_data_818C = .data:0x0000818C; // type:object size:0x90
lbl_95_data_821C = .data:0x0000821C; // type:object size:0x90
lbl_95_data_82AC = .data:0x000082AC; // type:object size:0x20
lbl_95_data_82CC = .data:0x000082CC; // type:object size:0x20
lbl_95_data_82EC = .data:0x000082EC; // type:object size:0x20
lbl_95_data_830C = .data:0x0000830C; // type:object size:0x20
lbl_95_data_832C = .data:0x0000832C; // type:object size:0x20
lbl_95_data_834C = .data:0x0000834C; // type:object size:0x20
lbl_95_data_836C = .data:0x0000836C; // type:object size:0x20
lbl_95_data_838C = .data:0x0000838C; // type:object size:0x20
lbl_95_data_83AC = .data:0x000083AC; // type:object size:0x20
lbl_95_data_83CC = .data:0x000083CC; // type:object size:0x490
lbl_95_data_885C = .data:0x0000885C; // type:object size:0xC
lbl_95_data_8868 = .data:0x00008868; // type:object size:0x8
lbl_95_data_8870 = .data:0x00008870; // type:object size:0xF0
lbl_95_data_8960 = .data:0x00008960; // type:object size:0x20
lbl_95_data_8980 = .data:0x00008980; // type:object size:0xF0
lbl_95_data_8A70 = .data:0x00008A70; // type:object size:0x20
lbl_95_data_8A90 = .data:0x00008A90; // type:object size:0x20
lbl_95_data_8AB0 = .data:0x00008AB0; // type:object size:0x20
lbl_95_data_8AD0 = .data:0x00008AD0; // type:object size:0x20
lbl_95_data_8AF0 = .data:0x00008AF0; // type:object size:0x20
lbl_95_data_8B10 = .data:0x00008B10; // type:object size:0x20
lbl_95_data_8B30 = .data:0x00008B30; // type:object size:0x20
lbl_95_data_8B50 = .data:0x00008B50; // type:object size:0x20
lbl_95_data_8B70 = .data:0x00008B70; // type:object size:0x20
lbl_95_data_8B90 = .data:0x00008B90; // type:object size:0x20
lbl_95_data_8BB0 = .data:0x00008BB0; // type:object size:0xF0
lbl_95_data_8CA0 = .data:0x00008CA0; // type:object size:0x20
lbl_95_data_8CC0 = .data:0x00008CC0; // type:object size:0x20
lbl_95_data_8CE0 = .data:0x00008CE0; // type:object size:0xF0
lbl_95_data_8DD0 = .data:0x00008DD0; // type:object size:0x20
lbl_95_data_8DF0 = .data:0x00008DF0; // type:object size:0x20
lbl_95_data_8E10 = .data:0x00008E10; // type:object size:0x20
lbl_95_data_8E30 = .data:0x00008E30; // type:object size:0xF0
lbl_95_data_8F20 = .data:0x00008F20; // type:object size:0x20
lbl_95_data_8F40 = .data:0x00008F40; // type:object size:0x20
lbl_95_data_8F60 = .data:0x00008F60; // type:object size:0x20
lbl_95_data_8F80 = .data:0x00008F80; // type:object size:0x20
lbl_95_data_8FA0 = .data:0x00008FA0; // type:object size:0x20
lbl_95_data_8FC0 = .data:0x00008FC0; // type:object size:0x20
lbl_95_data_8FE0 = .data:0x00008FE0; // type:object size:0x20
lbl_95_data_9000 = .data:0x00009000; // type:object size:0x20
lbl_95_data_9020 = .data:0x00009020; // type:object size:0x20
lbl_95_data_9040 = .data:0x00009040; // type:object size:0x20
lbl_95_data_9060 = .data:0x00009060; // type:object size:0x20
lbl_95_data_9080 = .data:0x00009080; // type:object size:0x20
lbl_95_data_90A0 = .data:0x000090A0; // type:object size:0xF0
lbl_95_data_9190 = .data:0x00009190; // type:object size:0x20
lbl_95_data_91B0 = .data:0x000091B0; // type:object size:0x20
lbl_95_data_91D0 = .data:0x000091D0; // type:object size:0x20
lbl_95_data_91F0 = .data:0x000091F0; // type:object size:0xF0
lbl_95_data_92E0 = .data:0x000092E0; // type:object size:0xF0
lbl_95_data_93D0 = .data:0x000093D0; // type:object size:0xF0
lbl_95_data_94C0 = .data:0x000094C0; // type:object size:0x20
lbl_95_data_94E0 = .data:0x000094E0; // type:object size:0x20
lbl_95_data_9500 = .data:0x00009500; // type:object size:0x20
lbl_95_data_9520 = .data:0x00009520; // type:object size:0x20
lbl_95_data_9540 = .data:0x00009540; // type:object size:0xF0
lbl_95_data_9630 = .data:0x00009630; // type:object size:0x20
lbl_95_data_9650 = .data:0x00009650; // type:object size:0x20
lbl_95_data_9670 = .data:0x00009670; // type:object size:0x20
lbl_95_data_9690 = .data:0x00009690; // type:object size:0xF0
lbl_95_data_9780 = .data:0x00009780; // type:object size:0xF0
lbl_95_data_9870 = .data:0x00009870; // type:object size:0xF0
lbl_95_data_9960 = .data:0x00009960; // type:object size:0x20
lbl_95_data_9980 = .data:0x00009980; // type:object size:0x20
lbl_95_data_99A0 = .data:0x000099A0; // type:object size:0xF0
lbl_95_data_9A90 = .data:0x00009A90; // type:object size:0x20
lbl_95_data_9AB0 = .data:0x00009AB0; // type:object size:0x20
lbl_95_data_9AD0 = .data:0x00009AD0; // type:object size:0x20
lbl_95_data_9AF0 = .data:0x00009AF0; // type:object size:0x20
lbl_95_data_9B10 = .data:0x00009B10; // type:object size:0xF0
lbl_95_data_9C00 = .data:0x00009C00; // type:object size:0xF0
lbl_95_data_9CF0 = .data:0x00009CF0; // type:object size:0xF0
lbl_95_data_9DE0 = .data:0x00009DE0; // type:object size:0x20
lbl_95_data_9E00 = .data:0x00009E00; // type:object size:0x20
lbl_95_data_9E20 = .data:0x00009E20; // type:object size:0x20
lbl_95_data_9E40 = .data:0x00009E40; // type:object size:0xF0
lbl_95_data_9F30 = .data:0x00009F30; // type:object size:0x20
lbl_95_data_9F50 = .data:0x00009F50; // type:object size:0x20
lbl_95_data_9F70 = .data:0x00009F70; // type:object size:0x20
lbl_95_data_9F90 = .data:0x00009F90; // type:object size:0x20
lbl_95_data_9FB0 = .data:0x00009FB0; // type:object size:0x20
lbl_95_data_9FD0 = .data:0x00009FD0; // type:object size:0x20
lbl_95_data_9FF0 = .data:0x00009FF0; // type:object size:0x20
lbl_95_data_A010 = .data:0x0000A010; // type:object size:0x20
lbl_95_data_A030 = .data:0x0000A030; // type:object size:0x20
lbl_95_data_A050 = .data:0x0000A050; // type:object size:0x490
lbl_95_data_A4E0 = .data:0x0000A4E0; // type:object size:0xC
lbl_95_data_A4EC = .data:0x0000A4EC; // type:object size:0xC
lbl_95_data_A4F8 = .data:0x0000A4F8; // type:object size:0x8
lbl_95_data_A500 = .data:0x0000A500; // type:object size:0x8
lbl_95_data_A508 = .data:0x0000A508; // type:object size:0x8
lbl_95_data_A510 = .data:0x0000A510; // type:object size:0x8
lbl_95_data_A518 = .data:0x0000A518; // type:object size:0x8
lbl_95_data_A520 = .data:0x0000A520; // type:object size:0x8
lbl_95_data_A528 = .data:0x0000A528; // type:object size:0x8
lbl_95_data_A530 = .data:0x0000A530; // type:object size:0x8
lbl_95_data_A538 = .data:0x0000A538; // type:object size:0x8
lbl_95_data_A540 = .data:0x0000A540; // type:object size:0x8
lbl_95_data_A548 = .data:0x0000A548; // type:object size:0x8
lbl_95_data_A550 = .data:0x0000A550; // type:object size:0x8
lbl_95_data_A558 = .data:0x0000A558; // type:object size:0x8
lbl_95_data_A560 = .data:0x0000A560; // type:object size:0x8
lbl_95_data_A568 = .data:0x0000A568; // type:object size:0x8
lbl_95_data_A570 = .data:0x0000A570; // type:object size:0x8
lbl_95_data_A578 = .data:0x0000A578; // type:object size:0x8
lbl_95_data_A580 = .data:0x0000A580; // type:object size:0xD4
lbl_95_data_A654 = .data:0x0000A654; // type:object size:0x14
lbl_95_data_A668 = .data:0x0000A668; // type:object size:0x30
lbl_95_data_A698 = .data:0x0000A698; // type:object size:0x48
lbl_95_data_A6E0 = .data:0x0000A6E0; // type:object size:0x18
lbl_95_data_A6F8 = .data:0x0000A6F8; // type:object size:0x48
lbl_95_data_A740 = .data:0x0000A740; // type:object size:0x48
lbl_95_data_A788 = .data:0x0000A788; // type:object size:0x28
lbl_95_data_A7B0 = .data:0x0000A7B0; // type:object size:0x38
lbl_95_data_A7E8 = .data:0x0000A7E8; // type:object size:0x14
lbl_95_data_A7FC = .data:0x0000A7FC; // type:object size:0x30
lbl_95_data_A82C = .data:0x0000A82C; // type:object size:0x48
lbl_95_data_A874 = .data:0x0000A874; // type:object size:0x18
lbl_95_data_A88C = .data:0x0000A88C; // type:object size:0x48
lbl_95_data_A8D4 = .data:0x0000A8D4; // type:object size:0x48
lbl_95_data_A91C = .data:0x0000A91C; // type:object size:0x28
lbl_95_data_A944 = .data:0x0000A944; // type:object size:0x38
lbl_95_data_A97C = .data:0x0000A97C; // type:object size:0x28
lbl_95_data_A9A4 = .data:0x0000A9A4; // type:object size:0x58
lbl_95_data_A9FC = .data:0x0000A9FC; // type:object size:0xC
lbl_95_data_AA08 = .data:0x0000AA08; // type:object size:0xA0
lbl_95_data_AAA8 = .data:0x0000AAA8; // type:object size:0x10
lbl_95_data_AAB8 = .data:0x0000AAB8; // type:object size:0x30
lbl_95_data_AAE8 = .data:0x0000AAE8; // type:object size:0xF0
lbl_95_data_ABD8 = .data:0x0000ABD8; // type:object size:0xF0
lbl_95_data_ACC8 = .data:0x0000ACC8; // type:object size:0x28
lbl_95_data_ACF0 = .data:0x0000ACF0; // type:object size:0x38
lbl_95_data_AD28 = .data:0x0000AD28; // type:object size:0x28
lbl_95_data_AD50 = .data:0x0000AD50; // type:object size:0x28
lbl_95_data_AD78 = .data:0x0000AD78; // type:object size:0x4C
lbl_95_data_ADC4 = .data:0x0000ADC4; // type:object size:0x48
lbl_95_data_AE0C = .data:0x0000AE0C; // type:object size:0x78
lbl_95_data_AE84 = .data:0x0000AE84; // type:object size:0x30
lbl_95_data_AEB4 = .data:0x0000AEB4; // type:object size:0xD8
lbl_95_data_AF8C = .data:0x0000AF8C; // type:object size:0xD8
lbl_95_data_B064 = .data:0x0000B064; // type:object size:0x28
lbl_95_data_B08C = .data:0x0000B08C; // type:object size:0x38
lbl_95_data_B0C4 = .data:0x0000B0C4; // type:object size:0x28
lbl_95_data_B0EC = .data:0x0000B0EC; // type:object size:0x18
lbl_95_data_B104 = .data:0x0000B104; // type:object size:0x14
lbl_95_data_B118 = .data:0x0000B118; // type:object size:0x28
lbl_95_data_B140 = .data:0x0000B140; // type:object size:0x20
lbl_95_data_B160 = .data:0x0000B160; // type:object size:0x30
lbl_95_data_B190 = .data:0x0000B190; // type:object size:0x60
lbl_95_data_B1F0 = .data:0x0000B1F0; // type:object size:0x60
lbl_95_data_B250 = .data:0x0000B250; // type:object size:0x28
lbl_95_data_B278 = .data:0x0000B278; // type:object size:0x38
lbl_95_data_B2B0 = .data:0x0000B2B0; // type:object size:0x28
lbl_95_data_B2D8 = .data:0x0000B2D8; // type:object size:0x18
lbl_95_data_B2F0 = .data:0x0000B2F0; // type:object size:0x14
lbl_95_data_B304 = .data:0x0000B304; // type:object size:0x28
lbl_95_data_B32C = .data:0x0000B32C; // type:object size:0x20
lbl_95_data_B34C = .data:0x0000B34C; // type:object size:0x30
