fn_54_0 = .text:0x00000000; // type:function size:0x5C
fn_54_A9D4 = .text:0x0000A9D4; // type:function size:0xC
fn_54_A9E0 = .text:0x0000A9E0; // type:function size:0x2C8
fn_54_ACA8 = .text:0x0000ACA8; // type:function size:0x13C
fn_54_ADE4 = .text:0x0000ADE4; // type:function size:0x140
fn_54_AF24 = .text:0x0000AF24; // type:function size:0x54
fn_54_AF78 = .text:0x0000AF78; // type:function size:0xB0
fn_54_B028 = .text:0x0000B028; // type:function size:0x48
fn_54_B070 = .text:0x0000B070; // type:function size:0x2A4
fn_54_B314 = .text:0x0000B314; // type:function size:0x2B8
fn_54_B5CC = .text:0x0000B5CC; // type:function size:0x4
fn_54_B5D0 = .text:0x0000B5D0; // type:function size:0x124
fn_54_B6F4 = .text:0x0000B6F4; // type:function size:0xA4
fn_54_B798 = .text:0x0000B798; // type:function size:0x104
fn_54_B89C = .text:0x0000B89C; // type:function size:0x5EC
fn_54_BE88 = .text:0x0000BE88; // type:function size:0x68
fn_54_BEF0 = .text:0x0000BEF0; // type:function size:0x84
fn_54_BF74 = .text:0x0000BF74; // type:function size:0x138
fn_54_C0AC = .text:0x0000C0AC; // type:function size:0x58C
fn_54_C638 = .text:0x0000C638; // type:function size:0x80
fn_54_C6B8 = .text:0x0000C6B8; // type:function size:0x140
fn_54_C7F8 = .text:0x0000C7F8; // type:function size:0x50
fn_54_C848 = .text:0x0000C848; // type:function size:0x168
fn_54_C9B0 = .text:0x0000C9B0; // type:function size:0x118
fn_54_CAC8 = .text:0x0000CAC8; // type:function size:0x538
fn_54_D000 = .text:0x0000D000; // type:function size:0x164
fn_54_D164 = .text:0x0000D164; // type:function size:0x104
fn_54_D268 = .text:0x0000D268; // type:function size:0x1B0
fn_54_D418 = .text:0x0000D418; // type:function size:0xB0
fn_54_D4C8 = .text:0x0000D4C8; // type:function size:0x194
fn_54_D65C = .text:0x0000D65C; // type:function size:0x4D0
fn_54_DB2C = .text:0x0000DB2C; // type:function size:0x70
fn_54_DB9C = .text:0x0000DB9C; // type:function size:0x20
fn_54_DBBC = .text:0x0000DBBC; // type:function size:0x118
fn_54_DCD4 = .text:0x0000DCD4; // type:function size:0x218
fn_54_DEEC = .text:0x0000DEEC; // type:function size:0xAC
fn_54_DF98 = .text:0x0000DF98; // type:function size:0x25C
fn_54_E1F4 = .text:0x0000E1F4; // type:function size:0x980
fn_54_EB74 = .text:0x0000EB74; // type:function size:0x980
fn_54_F4F4 = .text:0x0000F4F4; // type:function size:0x100
fn_54_F5F4 = .text:0x0000F5F4; // type:function size:0x20
fn_54_F614 = .text:0x0000F614; // type:function size:0xB8
fn_54_F6CC = .text:0x0000F6CC; // type:function size:0x50
fn_54_F71C = .text:0x0000F71C; // type:function size:0x190
fn_54_F8AC = .text:0x0000F8AC; // type:function size:0x9C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_54_rodata_10 = .rodata:0x00000010; // type:object size:0x24
lbl_54_rodata_34 = .rodata:0x00000034; // type:object size:0x18 data:4byte
lbl_54_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_54_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_54_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_54_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_54_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_54_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_54_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_54_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_54_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_54_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_54_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_54_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_54_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_54_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_54_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_54_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:double
lbl_54_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_54_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:double
lbl_54_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:double
lbl_54_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_54_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_54_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_54_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_54_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_54_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_54_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_54_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 data:double
lbl_54_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_54_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_54_rodata_E8 = .rodata:0x000000E8; // type:object size:0x18
lbl_54_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_54_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_54_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_54_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_54_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:double
lbl_54_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_54_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_54_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_54_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_54_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_54_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_54_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_54_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_54_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_54_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_54_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:double
lbl_54_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_54_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_54_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_54_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_54_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_54_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_54_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_54_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_54_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_54_rodata_190 = .rodata:0x00000190; // type:object size:0x8 data:float
lbl_54_rodata_198 = .rodata:0x00000198; // type:object size:0x30 data:4byte
lbl_54_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x30
lbl_54_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_54_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_54_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_54_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_54_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_54_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:double
lbl_54_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_54_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_54_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_54_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_54_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_54_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_54_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_54_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_54_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_54_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_54_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_54_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_54_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_54_rodata_258 = .rodata:0x00000258; // type:object size:0x8 data:double
lbl_54_rodata_260 = .rodata:0x00000260; // type:object size:0x8 data:float
lbl_54_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_54_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_54_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_54_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_54_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_54_rodata_280 = .rodata:0x00000280; // type:object size:0x8 data:double
lbl_54_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_54_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_54_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_54_rodata_298 = .rodata:0x00000298; // type:object size:0x8 data:double
lbl_54_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_54_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_54_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 data:double
lbl_54_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_54_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_54_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_54_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_54_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_54_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_54_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_54_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_54_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x8 data:double
lbl_54_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_54_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_54_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_54_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_54_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_54_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_54_rodata_2F0 = .rodata:0x000002F0; // type:object size:0xC
lbl_54_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_54_rodata_300 = .rodata:0x00000300; // type:object size:0xC
lbl_54_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_54_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_54_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_54_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_54_rodata_320 = .rodata:0x00000320; // type:object size:0x8 data:double
lbl_54_rodata_328 = .rodata:0x00000328; // type:object size:0x8 data:double
lbl_54_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_54_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_54_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_54_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_54_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_54_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_54_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_54_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_54_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_54_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_54_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_54_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_54_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_54_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_54_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_54_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_54_rodata_370 = .rodata:0x00000370; // type:object size:0x8 data:double
lbl_54_rodata_378 = .rodata:0x00000378; // type:object size:0x8 data:double
lbl_54_rodata_380 = .rodata:0x00000380; // type:object size:0x8 data:float
lbl_54_rodata_388 = .rodata:0x00000388; // type:object size:0x30 data:4byte
lbl_54_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x90
lbl_54_rodata_448 = .rodata:0x00000448; // type:object size:0x1 data:byte
lbl_54_rodata_44C = .rodata:0x0000044C; // type:object size:0x4
lbl_54_rodata_450 = .rodata:0x00000450; // type:object size:0xC0 data:float
lbl_54_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_54_rodata_518 = .rodata:0x00000518; // type:object size:0x8 data:double
lbl_54_rodata_520 = .rodata:0x00000520; // type:object size:0x4 data:float
lbl_54_rodata_524 = .rodata:0x00000524; // type:object size:0x4 data:float
lbl_54_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_54_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 data:float
lbl_54_rodata_530 = .rodata:0x00000530; // type:object size:0x4 data:float
lbl_54_rodata_534 = .rodata:0x00000534; // type:object size:0x4 data:float
lbl_54_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_54_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_54_rodata_540 = .rodata:0x00000540; // type:object size:0x8 data:double
lbl_54_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_54_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_54_rodata_550 = .rodata:0x00000550; // type:object size:0x8 data:float
lbl_54_rodata_558 = .rodata:0x00000558; // type:object size:0xC
lbl_54_rodata_564 = .rodata:0x00000564; // type:object size:0x4 data:float
lbl_54_rodata_568 = .rodata:0x00000568; // type:object size:0x4 data:float
lbl_54_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 data:float
lbl_54_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_54_rodata_574 = .rodata:0x00000574; // type:object size:0x4 data:float
lbl_54_rodata_578 = .rodata:0x00000578; // type:object size:0x8 data:double
lbl_54_rodata_580 = .rodata:0x00000580; // type:object size:0x4 data:float
lbl_54_rodata_588 = .rodata:0x00000588; // type:object size:0x8 data:double
lbl_54_rodata_590 = .rodata:0x00000590; // type:object size:0x8 data:double
lbl_54_rodata_598 = .rodata:0x00000598; // type:object size:0x4 data:float
lbl_54_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 data:float
lbl_54_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 data:float
lbl_54_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 data:float
lbl_54_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x8 data:double
lbl_54_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 data:float
lbl_54_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 data:float
lbl_54_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 data:float
lbl_54_rodata_5BC = .rodata:0x000005BC; // type:object size:0x4 data:float
lbl_54_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 data:float
lbl_54_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x8 data:double
lbl_54_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x14
lbl_54_rodata_5E4 = .rodata:0x000005E4; // type:object size:0xA0
lbl_54_rodata_684 = .rodata:0x00000684; // type:object size:0x8 data:4byte
lbl_54_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 data:float
lbl_54_rodata_690 = .rodata:0x00000690; // type:object size:0x190 data:byte
lbl_54_rodata_820 = .rodata:0x00000820; // type:object size:0x20
lbl_54_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_54_rodata_844 = .rodata:0x00000844; // type:object size:0x4 data:float
lbl_54_rodata_848 = .rodata:0x00000848; // type:object size:0xC data:4byte
lbl_54_rodata_854 = .rodata:0x00000854; // type:object size:0xC
lbl_54_rodata_860 = .rodata:0x00000860; // type:object size:0xC
lbl_54_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 data:float
lbl_54_rodata_870 = .rodata:0x00000870; // type:object size:0x4 data:float
lbl_54_rodata_874 = .rodata:0x00000874; // type:object size:0x4 data:float
lbl_54_rodata_878 = .rodata:0x00000878; // type:object size:0x4 data:float
lbl_54_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 data:float
lbl_54_rodata_880 = .rodata:0x00000880; // type:object size:0x4 data:float
lbl_54_rodata_884 = .rodata:0x00000884; // type:object size:0x4 data:float
lbl_54_rodata_888 = .rodata:0x00000888; // type:object size:0x4 data:float
lbl_54_rodata_890 = .rodata:0x00000890; // type:object size:0x8 data:double
lbl_54_rodata_898 = .rodata:0x00000898; // type:object size:0x4 data:float
lbl_54_rodata_89C = .rodata:0x0000089C; // type:object size:0x4 data:float
lbl_54_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 data:float
lbl_54_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 data:float
lbl_54_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x4 data:float
lbl_54_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4 data:float
lbl_54_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 data:float
lbl_54_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x8 data:double
lbl_54_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x8 data:double
lbl_54_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x4 data:float
lbl_54_rodata_8CC = .rodata:0x000008CC; // type:object size:0x4 data:float
lbl_54_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x4 data:float
lbl_54_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 data:float
lbl_54_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 data:float
lbl_54_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x8 data:double
lbl_54_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 data:float
lbl_54_rodata_8EC = .rodata:0x000008EC; // type:object size:0x4 data:float
lbl_54_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 data:float
lbl_54_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x4 data:float
lbl_54_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x8 data:float
lbl_54_rodata_900 = .rodata:0x00000900; // type:object size:0xC
lbl_54_rodata_90C = .rodata:0x0000090C; // type:object size:0x4 data:float
lbl_54_rodata_910 = .rodata:0x00000910; // type:object size:0x4 data:float
lbl_54_rodata_914 = .rodata:0x00000914; // type:object size:0x4 data:float
lbl_54_rodata_918 = .rodata:0x00000918; // type:object size:0x4 data:float
lbl_54_rodata_920 = .rodata:0x00000920; // type:object size:0x8 data:double
lbl_54_rodata_928 = .rodata:0x00000928; // type:object size:0x4 data:float
lbl_54_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 data:float
lbl_54_rodata_930 = .rodata:0x00000930; // type:object size:0x4 data:float
lbl_54_rodata_934 = .rodata:0x00000934; // type:object size:0x4 data:float
lbl_54_rodata_938 = .rodata:0x00000938; // type:object size:0x4 data:float
lbl_54_rodata_93C = .rodata:0x0000093C; // type:object size:0x4 data:float
lbl_54_rodata_940 = .rodata:0x00000940; // type:object size:0x4 data:float
lbl_54_rodata_944 = .rodata:0x00000944; // type:object size:0x4 data:float
lbl_54_rodata_948 = .rodata:0x00000948; // type:object size:0x8 data:double
lbl_54_rodata_950 = .rodata:0x00000950; // type:object size:0x4 data:float
lbl_54_rodata_954 = .rodata:0x00000954; // type:object size:0x4 data:float
lbl_54_rodata_958 = .rodata:0x00000958; // type:object size:0x4 data:float
lbl_54_rodata_95C = .rodata:0x0000095C; // type:object size:0x4 data:float
lbl_54_rodata_960 = .rodata:0x00000960; // type:object size:0x4 data:float
lbl_54_rodata_964 = .rodata:0x00000964; // type:object size:0x4 data:float
lbl_54_rodata_968 = .rodata:0x00000968; // type:object size:0x4 data:float
lbl_54_rodata_96C = .rodata:0x0000096C; // type:object size:0x4 data:float
lbl_54_data_0 = .data:0x00000000; // type:object size:0x14
lbl_54_data_14 = .data:0x00000014; // type:object size:0x8
lbl_54_data_1C = .data:0x0000001C; // type:object size:0x30
lbl_54_data_4C = .data:0x0000004C; // type:object size:0xC
lbl_54_data_58 = .data:0x00000058; // type:object size:0x60
lbl_54_data_B8 = .data:0x000000B8; // type:object size:0x30
