fn_87_0 = .text:0x00000000; // type:function size:0x39F8
fn_87_84F0 = .text:0x000084F0; // type:function size:0x54
fn_87_8544 = .text:0x00008544; // type:function size:0x24
fn_87_8568 = .text:0x00008568; // type:function size:0x24
fn_87_858C = .text:0x0000858C; // type:function size:0x24
fn_87_85B0 = .text:0x000085B0; // type:function size:0x24
fn_87_85D4 = .text:0x000085D4; // type:function size:0x1C
fn_87_85F0 = .text:0x000085F0; // type:function size:0x1C
fn_87_860C = .text:0x0000860C; // type:function size:0x8C
fn_87_8698 = .text:0x00008698; // type:function size:0x8C
fn_87_8724 = .text:0x00008724; // type:function size:0x64
fn_87_8788 = .text:0x00008788; // type:function size:0x6C
fn_87_87F4 = .text:0x000087F4; // type:function size:0x90
fn_87_8884 = .text:0x00008884; // type:function size:0x5C
fn_87_88E0 = .text:0x000088E0; // type:function size:0xC0
fn_87_89A0 = .text:0x000089A0; // type:function size:0x8C
fn_87_8A2C = .text:0x00008A2C; // type:function size:0x74
fn_87_8AA0 = .text:0x00008AA0; // type:function size:0x28
fn_87_8AC8 = .text:0x00008AC8; // type:function size:0x484
fn_87_8F4C = .text:0x00008F4C; // type:function size:0x26C
fn_87_91B8 = .text:0x000091B8; // type:function size:0x44
fn_87_91FC = .text:0x000091FC; // type:function size:0x210
fn_87_940C = .text:0x0000940C; // type:function size:0xF0
fn_87_94FC = .text:0x000094FC; // type:function size:0xA8
fn_87_95A4 = .text:0x000095A4; // type:function size:0x140
fn_87_96E4 = .text:0x000096E4; // type:function size:0xAC
fn_87_9790 = .text:0x00009790; // type:function size:0x190
fn_87_9920 = .text:0x00009920; // type:function size:0x1E4
fn_87_9B04 = .text:0x00009B04; // type:function size:0x36C
fn_87_9E70 = .text:0x00009E70; // type:function size:0x24
fn_87_9E94 = .text:0x00009E94; // type:function size:0x24
fn_87_9EB8 = .text:0x00009EB8; // type:function size:0x5C
fn_87_9F14 = .text:0x00009F14; // type:function size:0x98
fn_87_9FAC = .text:0x00009FAC; // type:function size:0x34
fn_87_9FE0 = .text:0x00009FE0; // type:function size:0x4
fn_87_9FE4 = .text:0x00009FE4; // type:function size:0x20
fn_87_A004 = .text:0x0000A004; // type:function size:0x18
fn_87_A01C = .text:0x0000A01C; // type:function size:0x3C
fn_87_A058 = .text:0x0000A058; // type:function size:0x8C
fn_87_A0E4 = .text:0x0000A0E4; // type:function size:0x890
fn_87_A974 = .text:0x0000A974; // type:function size:0xB8
fn_87_AA2C = .text:0x0000AA2C; // type:function size:0xEC
fn_87_AB18 = .text:0x0000AB18; // type:function size:0x3D4
fn_87_AEEC = .text:0x0000AEEC; // type:function size:0x790
fn_87_B67C = .text:0x0000B67C; // type:function size:0x58
fn_87_B6D4 = .text:0x0000B6D4; // type:function size:0x80
fn_87_B754 = .text:0x0000B754; // type:function size:0x4B4
fn_87_BC08 = .text:0x0000BC08; // type:function size:0x30C
fn_87_BF14 = .text:0x0000BF14; // type:function size:0x24
fn_87_BF38 = .text:0x0000BF38; // type:function size:0x4
fn_87_BF3C = .text:0x0000BF3C; // type:function size:0x3C8
fn_87_C304 = .text:0x0000C304; // type:function size:0x124
fn_87_C428 = .text:0x0000C428; // type:function size:0xF4
fn_87_C51C = .text:0x0000C51C; // type:function size:0x24
fn_87_C540 = .text:0x0000C540; // type:function size:0x1C
fn_87_C55C = .text:0x0000C55C; // type:function size:0xFC
fn_87_C658 = .text:0x0000C658; // type:function size:0x1D0
fn_87_C828 = .text:0x0000C828; // type:function size:0x380
fn_87_CBA8 = .text:0x0000CBA8; // type:function size:0x29C
fn_87_CE44 = .text:0x0000CE44; // type:function size:0x140
fn_87_CF84 = .text:0x0000CF84; // type:function size:0x22C
fn_87_D1B0 = .text:0x0000D1B0; // type:function size:0x158
fn_87_D308 = .text:0x0000D308; // type:function size:0x1C0
fn_87_D4C8 = .text:0x0000D4C8; // type:function size:0x88
fn_87_D550 = .text:0x0000D550; // type:function size:0x11C
fn_87_D66C = .text:0x0000D66C; // type:function size:0x11C
fn_87_D788 = .text:0x0000D788; // type:function size:0x88
fn_87_D810 = .text:0x0000D810; // type:function size:0x68
fn_87_D878 = .text:0x0000D878; // type:function size:0x28
fn_87_D8A0 = .text:0x0000D8A0; // type:function size:0xAEC
fn_87_E38C = .text:0x0000E38C; // type:function size:0x4
fn_87_E390 = .text:0x0000E390; // type:function size:0x30
fn_87_E3C0 = .text:0x0000E3C0; // type:function size:0x28
fn_87_E3E8 = .text:0x0000E3E8; // type:function size:0x4
fn_87_E3EC = .text:0x0000E3EC; // type:function size:0xC4
fn_87_E4B0 = .text:0x0000E4B0; // type:function size:0x104
fn_87_E5B4 = .text:0x0000E5B4; // type:function size:0x154
fn_87_E708 = .text:0x0000E708; // type:function size:0x24
fn_87_E72C = .text:0x0000E72C; // type:function size:0x68
fn_87_E794 = .text:0x0000E794; // type:function size:0x4
fn_87_E798 = .text:0x0000E798; // type:function size:0x44
fn_87_E7DC = .text:0x0000E7DC; // type:function size:0xBC
fn_87_E898 = .text:0x0000E898; // type:function size:0xC
fn_87_E8A4 = .text:0x0000E8A4; // type:function size:0xC
fn_87_E8B0 = .text:0x0000E8B0; // type:function size:0x14
fn_87_E8C4 = .text:0x0000E8C4; // type:function size:0xC
fn_87_E8D0 = .text:0x0000E8D0; // type:function size:0x28
fn_87_E8F8 = .text:0x0000E8F8; // type:function size:0xFC
fn_87_E9F4 = .text:0x0000E9F4; // type:function size:0xBC
fn_87_EAB0 = .text:0x0000EAB0; // type:function size:0x50
fn_87_EB00 = .text:0x0000EB00; // type:function size:0x50
fn_87_EB50 = .text:0x0000EB50; // type:function size:0x50
fn_87_EBA0 = .text:0x0000EBA0; // type:function size:0x5C
fn_87_EBFC = .text:0x0000EBFC; // type:function size:0xAC
fn_87_ECA8 = .text:0x0000ECA8; // type:function size:0x70
fn_87_ED18 = .text:0x0000ED18; // type:function size:0x6C
fn_87_ED84 = .text:0x0000ED84; // type:function size:0x50
fn_87_EDD4 = .text:0x0000EDD4; // type:function size:0x50
fn_87_EE24 = .text:0x0000EE24; // type:function size:0x50
fn_87_EE74 = .text:0x0000EE74; // type:function size:0xBC
fn_87_EF30 = .text:0x0000EF30; // type:function size:0xC
fn_87_EF3C = .text:0x0000EF3C; // type:function size:0x4
fn_87_EF40 = .text:0x0000EF40; // type:function size:0x134
fn_87_F074 = .text:0x0000F074; // type:function size:0x24
fn_87_F098 = .text:0x0000F098; // type:function size:0x60
fn_87_F0F8 = .text:0x0000F0F8; // type:function size:0xBC
fn_87_F1B4 = .text:0x0000F1B4; // type:function size:0x4C
lbl_87_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_87_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_87_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_87_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_87_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_87_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_87_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_87_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_87_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_87_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_87_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_87_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_87_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_87_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_87_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_87_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_87_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_87_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_87_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_87_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_87_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_87_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_87_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_87_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_87_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_87_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_87_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_87_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_87_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_87_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_87_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_87_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_87_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_87_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_87_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_87_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_87_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_87_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_87_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_87_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_87_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_87_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_87_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_87_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_87_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_87_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_87_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_87_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_87_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_87_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_87_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_87_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_87_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_87_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_87_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_87_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_87_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_87_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_87_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_87_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_87_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_87_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_87_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_87_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_87_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_87_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_87_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_87_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_87_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_87_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_87_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_87_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_87_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_87_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_87_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_87_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_87_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_87_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_87_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_87_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_87_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_87_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_87_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_87_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_87_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_87_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_87_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_87_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_87_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_87_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_87_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_87_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_87_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_87_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_87_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_87_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_87_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_87_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_87_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_87_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_87_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_87_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_87_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_87_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_87_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_87_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_87_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_87_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_87_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_87_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_87_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_87_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_87_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_87_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_87_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_87_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_87_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_87_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_87_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_87_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_87_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_87_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_87_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_87_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_87_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_87_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_87_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_87_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_87_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_87_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_87_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_87_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_87_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_87_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_87_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_87_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_87_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_87_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_87_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_87_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_87_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_87_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_87_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_87_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_87_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_87_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_87_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_87_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_87_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_87_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_87_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_87_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_87_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_87_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_87_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_87_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_87_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_87_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_87_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_87_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_87_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_87_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_87_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_87_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_87_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_87_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_87_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_87_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_87_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_87_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_87_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_87_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_87_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_87_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_87_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_87_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_87_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_87_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_87_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_87_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_87_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_87_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_87_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_87_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_87_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_87_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_87_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_87_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_87_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_87_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_87_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_87_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_87_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_87_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_87_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_87_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_87_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_87_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_87_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_87_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_87_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_87_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_87_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_87_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_87_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_87_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_87_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_87_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_87_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_87_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_87_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_87_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
