fn_58_0 = .text:0x00000000; // type:function size:0x34F0
fn_58_4E08 = .text:0x00004E08; // type:function size:0x28
fn_58_4E30 = .text:0x00004E30; // type:function size:0x37C
fn_58_51AC = .text:0x000051AC; // type:function size:0x504
fn_58_56B0 = .text:0x000056B0; // type:function size:0x58
fn_58_5708 = .text:0x00005708; // type:function size:0x458
fn_58_5B60 = .text:0x00005B60; // type:function size:0x14C
fn_58_5CAC = .text:0x00005CAC; // type:function size:0x44
fn_58_5CF0 = .text:0x00005CF0; // type:function size:0x24
fn_58_5D14 = .text:0x00005D14; // type:function size:0x88
fn_58_5D9C = .text:0x00005D9C; // type:function size:0x30
fn_58_5DCC = .text:0x00005DCC; // type:function size:0x44
fn_58_5E10 = .text:0x00005E10; // type:function size:0x14C
fn_58_5F5C = .text:0x00005F5C; // type:function size:0x158
fn_58_60B4 = .text:0x000060B4; // type:function size:0x118
fn_58_61CC = .text:0x000061CC; // type:function size:0x154
fn_58_6320 = .text:0x00006320; // type:function size:0x5E8
fn_58_6908 = .text:0x00006908; // type:function size:0xF0
fn_58_69F8 = .text:0x000069F8; // type:function size:0xD8
fn_58_6AD0 = .text:0x00006AD0; // type:function size:0x44
fn_58_6B14 = .text:0x00006B14; // type:function size:0x20
fn_58_6B34 = .text:0x00006B34; // type:function size:0x20
fn_58_6B54 = .text:0x00006B54; // type:function size:0xB4
fn_58_6C08 = .text:0x00006C08; // type:function size:0xB4
fn_58_6CBC = .text:0x00006CBC; // type:function size:0x70
fn_58_6D2C = .text:0x00006D2C; // type:function size:0xF8
fn_58_6E24 = .text:0x00006E24; // type:function size:0x40
fn_58_6E64 = .text:0x00006E64; // type:function size:0x10
fn_58_6E74 = .text:0x00006E74; // type:function size:0x3C
fn_58_6EB0 = .text:0x00006EB0; // type:function size:0x8C
fn_58_6F3C = .text:0x00006F3C; // type:function size:0x890
fn_58_77CC = .text:0x000077CC; // type:function size:0xB8
fn_58_7884 = .text:0x00007884; // type:function size:0xEC
fn_58_7970 = .text:0x00007970; // type:function size:0x3D4
fn_58_7D44 = .text:0x00007D44; // type:function size:0x790
fn_58_84D4 = .text:0x000084D4; // type:function size:0x58
fn_58_852C = .text:0x0000852C; // type:function size:0x80
fn_58_85AC = .text:0x000085AC; // type:function size:0x4B4
fn_58_8A60 = .text:0x00008A60; // type:function size:0x30C
fn_58_8D6C = .text:0x00008D6C; // type:function size:0x24
fn_58_8D90 = .text:0x00008D90; // type:function size:0xFC
fn_58_8E8C = .text:0x00008E8C; // type:function size:0x1D0
fn_58_905C = .text:0x0000905C; // type:function size:0x380
fn_58_93DC = .text:0x000093DC; // type:function size:0x29C
fn_58_9678 = .text:0x00009678; // type:function size:0x140
fn_58_97B8 = .text:0x000097B8; // type:function size:0x22C
fn_58_99E4 = .text:0x000099E4; // type:function size:0x158
fn_58_9B3C = .text:0x00009B3C; // type:function size:0x1C0
fn_58_9CFC = .text:0x00009CFC; // type:function size:0x88
fn_58_9D84 = .text:0x00009D84; // type:function size:0x11C
fn_58_9EA0 = .text:0x00009EA0; // type:function size:0x11C
fn_58_9FBC = .text:0x00009FBC; // type:function size:0x88
fn_58_A044 = .text:0x0000A044; // type:function size:0x68
fn_58_A0AC = .text:0x0000A0AC; // type:function size:0x28
fn_58_A0D4 = .text:0x0000A0D4; // type:function size:0xAEC
fn_58_ABC0 = .text:0x0000ABC0; // type:function size:0x4
fn_58_ABC4 = .text:0x0000ABC4; // type:function size:0x30
fn_58_ABF4 = .text:0x0000ABF4; // type:function size:0x28
fn_58_AC1C = .text:0x0000AC1C; // type:function size:0x4
fn_58_AC20 = .text:0x0000AC20; // type:function size:0xC4
fn_58_ACE4 = .text:0x0000ACE4; // type:function size:0x104
fn_58_ADE8 = .text:0x0000ADE8; // type:function size:0x154
fn_58_AF3C = .text:0x0000AF3C; // type:function size:0x24
fn_58_AF60 = .text:0x0000AF60; // type:function size:0x68
fn_58_AFC8 = .text:0x0000AFC8; // type:function size:0x4
fn_58_AFCC = .text:0x0000AFCC; // type:function size:0x44
fn_58_B010 = .text:0x0000B010; // type:function size:0xBC
fn_58_B0CC = .text:0x0000B0CC; // type:function size:0xC
fn_58_B0D8 = .text:0x0000B0D8; // type:function size:0xC
fn_58_B0E4 = .text:0x0000B0E4; // type:function size:0x14
fn_58_B0F8 = .text:0x0000B0F8; // type:function size:0xC
fn_58_B104 = .text:0x0000B104; // type:function size:0x44
fn_58_B148 = .text:0x0000B148; // type:function size:0x44
lbl_58_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_58_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_58_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_58_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_58_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_58_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_58_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_58_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_58_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_58_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_58_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_58_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_58_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_58_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_58_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_58_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_58_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_58_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_58_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_58_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_58_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_58_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_58_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_58_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_58_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_58_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_58_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_58_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_58_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_58_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_58_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_58_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_58_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_58_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_58_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_58_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_58_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_58_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_58_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_58_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_58_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_58_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_58_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_58_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_58_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_58_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_58_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_58_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_58_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_58_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_58_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_58_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_58_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_58_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_58_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_58_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_58_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_58_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_58_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_58_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_58_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_58_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_58_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_58_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_58_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_58_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_58_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_58_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_58_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_58_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_58_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_58_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_58_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_58_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_58_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_58_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_58_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_58_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_58_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_58_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_58_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_58_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_58_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_58_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_58_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_58_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_58_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_58_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_58_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_58_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_58_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_58_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_58_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_58_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_58_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_58_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_58_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_58_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_58_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_58_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_58_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_58_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_58_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_58_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_58_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_58_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_58_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_58_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_58_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_58_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_58_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_58_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_58_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_58_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_58_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_58_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_58_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_58_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_58_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_58_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_58_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_58_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_58_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_58_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_58_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_58_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_58_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_58_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_58_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_58_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_58_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_58_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_58_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_58_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_58_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_58_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_58_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_58_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_58_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_58_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_58_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_58_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_58_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_58_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_58_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_58_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_58_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_58_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_58_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_58_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_58_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_58_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_58_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_58_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_58_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_58_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_58_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_58_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_58_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_58_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_58_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_58_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_58_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_58_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_58_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_58_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_58_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_58_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_58_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_58_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_58_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_58_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_58_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_58_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_58_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_58_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_58_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_58_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_58_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_58_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_58_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_58_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_58_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_58_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_58_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_58_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_58_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_58_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_58_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_58_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_58_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_58_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_58_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_58_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_58_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_58_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_58_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_58_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_58_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_58_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_58_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_58_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_58_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_58_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_58_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_58_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_58_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_58_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_58_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_58_rodata_358 = .rodata:0x00000358; // type:object size:0x8 data:double
lbl_58_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_58_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_58_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_58_rodata_370 = .rodata:0x00000370; // type:object size:0x8 data:double
lbl_58_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_58_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_58_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_58_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_58_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_58_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_58_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_58_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_58_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_58_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_58_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_58_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x8 data:double
lbl_58_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_58_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_58_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x8 data:double
lbl_58_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_58_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_58_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_58_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x8 data:double
lbl_58_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 data:float
lbl_58_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_58_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_58_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_58_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_58_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_58_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_58_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_58_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_58_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_58_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_58_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:double
lbl_58_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_58_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_58_rodata_418 = .rodata:0x00000418; // type:object size:0x8 data:double
lbl_58_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_58_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_58_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_58_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_58_rodata_430 = .rodata:0x00000430; // type:object size:0x8 data:double
lbl_58_rodata_438 = .rodata:0x00000438; // type:object size:0x8 data:float
lbl_58_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_58_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_58_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_58_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_58_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_58_rodata_458 = .rodata:0x00000458; // type:object size:0x8 data:double
lbl_58_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_58_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_58_rodata_468 = .rodata:0x00000468; // type:object size:0x8 data:double
lbl_58_rodata_470 = .rodata:0x00000470; // type:object size:0x8 data:float
lbl_58_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_58_rodata_480 = .rodata:0x00000480; // type:object size:0x8 data:double
lbl_58_rodata_488 = .rodata:0x00000488; // type:object size:0x8 data:double
lbl_58_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_58_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_58_rodata_498 = .rodata:0x00000498; // type:object size:0x4 data:float
